# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.3052880205169
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999878
# Detector.I1.voltage: -1649.999268
# Detector.I2.voltage: -1649.999512
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370612
# Scan.uid: 5f74e0d1-2fc8-4827-99c3-b77cce867b3c
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  16:36:26.012264
# Scan.end_time: 06/22/2023  16:37:01.429284
# Scan.name: CuGaO2-2nd H2 ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.5900075375
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 319.8203025756807
# SampleHeater.temperature2.readback: 319.20000000000005
# SampleHeater.voltage.setpoint: 0.8085477468392465
# SampleHeater.voltage.readback: 0.8150000000000001
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.06
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1383463591337204
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.048828125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1180013045668602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.36117e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 3.57448e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 1.81428e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 4.88856e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.79676e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.0707e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.34844e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 7.88539e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.963951e-05 -8.465220e-07 -2.460302e-07 -1.007279e-06 5.609793e-05 -4.603370e-04 -1.560260e-05 3.278563e-05
10172.000000 -2.955940e-05 -8.447355e-07 -2.444242e-07 -1.007715e-06 6.709012e-05 -4.765007e-04 -2.175948e-05 3.088673e-05
10177.000000 -2.949002e-05 -8.474284e-07 -2.427908e-07 -1.007652e-06 6.089899e-05 -4.927554e-04 -2.842971e-05 3.179738e-05
10182.000000 -2.939915e-05 -8.453406e-07 -2.377443e-07 -1.005518e-06 6.570506e-05 -5.312274e-04 -1.922050e-05 3.150451e-05
10187.000000 -2.945036e-05 -8.480217e-07 -2.297679e-07 -1.013132e-06 6.987105e-05 -4.922006e-04 -2.150942e-05 2.523400e-05
10192.000000 -2.949983e-05 -8.504071e-07 -2.111359e-07 -1.017429e-06 7.287868e-05 -5.007023e-04 -3.126321e-05 3.124185e-05
10197.000000 -2.944915e-05 -8.511910e-07 -1.567953e-07 -1.016567e-06 6.884837e-05 -5.073826e-04 -4.159573e-05 2.682281e-05
10202.000000 -2.942615e-05 -8.546427e-07 -5.261637e-08 -1.018472e-06 5.909221e-05 -4.789926e-04 -4.414665e-05 1.453163e-05
10207.000000 -2.939676e-05 -8.567497e-07 -2.099303e-08 -1.019306e-06 6.066250e-05 -4.685670e-04 -3.719993e-05 1.328417e-05
10212.000000 -2.932932e-05 -8.551967e-07 -4.249783e-08 -1.017597e-06 6.134403e-05 -4.568740e-04 -4.381238e-05 1.679725e-05
10217.000000 -2.925661e-05 -8.546586e-07 -5.483278e-08 -1.015398e-06 6.317531e-05 -4.488521e-04 -4.194918e-05 2.131385e-05
10222.000000 -2.920798e-05 -8.546630e-07 -6.427791e-08 -1.015171e-06 7.135360e-05 -4.728571e-04 -3.628435e-05 1.638965e-05
10227.000000 -2.920707e-05 -8.581003e-07 -7.134851e-08 -1.020071e-06 7.018048e-05 -4.783490e-04 -4.006762e-05 1.920644e-05
10232.000000 -2.915973e-05 -8.610731e-07 -7.409233e-08 -1.022331e-06 7.919273e-05 -5.241721e-04 -4.277544e-05 1.343480e-05
10237.000000 -2.913627e-05 -8.617389e-07 -7.581955e-08 -1.023443e-06 7.159816e-05 -5.213348e-04 -4.310041e-05 2.071635e-05
10242.000000 -2.912861e-05 -8.654462e-07 -7.731940e-08 -1.027308e-06 6.248965e-05 -5.201580e-04 -4.524908e-05 2.238593e-05
10247.000000 -2.905767e-05 -8.661954e-07 -8.072137e-08 -1.026192e-06 6.013547e-05 -5.018365e-04 -4.199593e-05 2.189647e-05
10252.000000 -2.905537e-05 -8.700296e-07 -8.082079e-08 -1.029030e-06 7.145696e-05 -4.669668e-04 -4.582181e-05 1.046063e-05
10257.000000 -2.903365e-05 -8.730323e-07 -7.778185e-08 -1.031752e-06 6.870738e-05 -4.415088e-04 -4.939226e-05 1.372977e-05
10262.000000 -2.895814e-05 -8.738764e-07 -7.703066e-08 -1.032419e-06 6.052822e-05 -4.384429e-04 -4.842868e-05 1.759189e-05
10267.000000 -2.901349e-05 -8.794393e-07 -7.890523e-08 -1.038095e-06 5.624722e-05 -4.458036e-04 -4.643157e-05 1.377158e-05
10272.000000 -2.901660e-05 -8.826886e-07 -8.008212e-08 -1.041623e-06 5.540172e-05 -4.248853e-04 -3.649327e-05 1.859959e-05
10277.000000 -2.895434e-05 -8.845167e-07 -7.934220e-08 -1.041918e-06 6.051398e-05 -4.375220e-04 -3.438128e-05 2.717097e-05
10282.000000 -2.881981e-05 -8.848816e-07 -7.808140e-08 -1.040013e-06 5.614406e-05 -4.398446e-04 -3.238889e-05 2.884836e-05
10287.000000 -2.887134e-05 -8.895932e-07 -7.912275e-08 -1.044600e-06 5.543653e-05 -4.475159e-04 -2.616704e-05 2.745327e-05
10292.000000 -2.879189e-05 -8.887360e-07 -8.137504e-08 -1.042251e-06 5.939667e-05 -4.484697e-04 -2.506626e-05 3.086667e-05
10297.000000 -2.879026e-05 -8.929044e-07 -8.282557e-08 -1.046144e-06 6.100514e-05 -4.287003e-04 -3.902234e-05 2.405415e-05
10302.000000 -2.880204e-05 -8.972304e-07 -8.276832e-08 -1.049739e-06 6.004845e-05 -4.050770e-04 -3.620280e-05 2.677534e-05
10307.000000 -2.876745e-05 -8.998947e-07 -8.298814e-08 -1.051292e-06 6.481945e-05 -4.229336e-04 -3.456294e-05 2.718440e-05
10312.000000 -2.872129e-05 -9.024629e-07 -8.328807e-08 -1.052716e-06 5.328767e-05 -4.388308e-04 -2.925286e-05 2.924076e-05
10317.000000 -2.868857e-05 -9.037886e-07 -8.249209e-08 -1.054480e-06 4.166464e-05 -4.384530e-04 -2.922116e-05 1.978315e-05
10322.000000 -2.864807e-05 -9.051755e-07 -8.196638e-08 -1.055915e-06 4.161788e-05 -4.247462e-04 -2.765599e-05 1.931361e-05
10327.000000 -2.860577e-05 -9.069149e-07 -8.139007e-08 -1.058000e-06 5.136137e-05 -4.227718e-04 -2.808006e-05 2.480353e-05
10332.000000 -2.850495e-05 -9.066741e-07 -8.052120e-08 -1.059429e-06 6.196982e-05 -4.356669e-04 -2.460852e-05 2.687260e-05
10337.000000 -2.858138e-05 -9.113239e-07 -8.077629e-08 -1.065863e-06 5.722689e-05 -4.218829e-04 -3.470851e-05 2.083112e-05
10341.000000 -2.854921e-05 -9.122899e-07 -8.126235e-08 -1.069036e-06 5.152859e-05 -4.030007e-04 -3.738999e-05 2.998170e-05
10344.000000 -2.851822e-05 -9.127274e-07 -8.210095e-08 -1.071668e-06 6.016860e-05 -3.706611e-04 -3.139791e-05 3.249905e-05
10346.000000 -2.849437e-05 -9.129032e-07 -8.301857e-08 -1.073085e-06 6.126897e-05 -3.776081e-04 -2.980179e-05 3.018004e-05
10347.000000 -2.847800e-05 -9.126655e-07 -8.332443e-08 -1.073640e-06 5.433558e-05 -3.818353e-04 -3.576207e-05 3.721252e-05
10347.200000 -2.846911e-05 -9.114580e-07 -8.337689e-08 -1.073479e-06 4.611196e-05 -4.019082e-04 -3.223378e-05 3.433899e-05
10347.400000 -2.848384e-05 -9.127100e-07 -8.354478e-08 -1.074221e-06 4.906610e-05 -3.668443e-04 -3.167107e-05 3.460942e-05
10347.600000 -2.847014e-05 -9.131815e-07 -8.379784e-08 -1.073617e-06 5.690079e-05 -3.629811e-04 -2.450587e-05 3.657854e-05
