# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.7721633878444
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.001465
# Detector.I1.voltage: -1649.999146
# Detector.I2.voltage: -1650.002563
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370638
# Scan.uid: 082f36e0-8248-42b0-8d8c-f01103313bf8
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  17:02:21.070870
# Scan.end_time: 06/22/2023  17:02:56.480114
# Scan.name: CuGaO2-2nd H2 ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.5900075375
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 195.2196422682868
# SampleHeater.temperature2.readback: 196.4
# SampleHeater.voltage.setpoint: 0.48667484607736106
# SampleHeater.voltage.readback: 0.487
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.38
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1383463591337204
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.048828125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.06103515625
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.03662109375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.62863e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 3.7066e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 1.62907e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 4.3692e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.5475e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 9.804e-09
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.20803e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 7.23406e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.961924e-05 -8.477076e-07 -2.461613e-07 -9.990314e-07 2.450270e-05 -4.568310e-04 -4.243989e-05 -2.516922e-05
10172.000000 -2.953116e-05 -8.445219e-07 -2.441204e-07 -9.996533e-07 2.340881e-05 -4.679999e-04 -4.597223e-05 -2.294817e-05
10177.000000 -2.948670e-05 -8.488640e-07 -2.429036e-07 -1.001757e-06 2.966875e-05 -4.631143e-04 -4.368585e-05 -2.552558e-05
10182.000000 -2.938465e-05 -8.473575e-07 -2.379535e-07 -9.987654e-07 2.490720e-05 -4.792320e-04 -5.560624e-05 -3.165394e-05
10187.000000 -2.941248e-05 -8.485680e-07 -2.300084e-07 -1.003570e-06 2.367400e-05 -4.918188e-04 -6.298172e-05 -2.235747e-05
10192.000000 -2.944994e-05 -8.504068e-07 -2.111298e-07 -1.005859e-06 2.694723e-05 -4.871223e-04 -5.900711e-05 -2.023917e-05
10197.000000 -2.947771e-05 -8.561511e-07 -1.583717e-07 -1.010996e-06 2.894723e-05 -4.974942e-04 -5.755513e-05 -3.037357e-05
10202.000000 -2.946883e-05 -8.597797e-07 -5.386851e-08 -1.015397e-06 2.749918e-05 -5.033806e-04 -4.428237e-05 -2.332145e-05
10207.000000 -2.945330e-05 -8.619520e-07 -2.112722e-08 -1.017970e-06 1.802743e-05 -4.844652e-04 -3.271273e-05 -1.767478e-05
10212.000000 -2.942313e-05 -8.638351e-07 -4.283692e-08 -1.018516e-06 2.222923e-05 -4.815250e-04 -2.977529e-05 -2.055741e-05
10217.000000 -2.927900e-05 -8.588285e-07 -5.526504e-08 -1.011161e-06 2.253624e-05 -5.033492e-04 -1.989867e-05 -5.199389e-06
10222.000000 -2.924309e-05 -8.608703e-07 -6.519004e-08 -1.012595e-06 2.129086e-05 -5.005604e-04 -2.257570e-05 -1.207598e-05
10227.000000 -2.930551e-05 -8.698148e-07 -7.266922e-08 -1.021881e-06 2.047222e-05 -4.732825e-04 -2.570234e-05 -2.010997e-05
10232.000000 -2.921582e-05 -8.705516e-07 -7.523030e-08 -1.019806e-06 2.305405e-05 -4.428959e-04 -1.816823e-05 -1.987718e-05
10237.000000 -2.919840e-05 -8.722924e-07 -7.708100e-08 -1.021242e-06 2.442592e-05 -4.242880e-04 -1.209299e-05 -2.910548e-05
10242.000000 -2.912461e-05 -8.716305e-07 -7.822853e-08 -1.018638e-06 3.162606e-05 -4.166234e-04 -5.449419e-06 -2.911205e-05
10247.000000 -2.911158e-05 -8.767645e-07 -8.196901e-08 -1.022981e-06 3.300651e-05 -4.210320e-04 -1.915539e-05 -3.058273e-05
10252.000000 -2.900323e-05 -8.732702e-07 -8.098184e-08 -1.017983e-06 3.242247e-05 -4.292275e-04 -3.166311e-05 -3.399867e-05
10257.000000 -2.897066e-05 -8.754203e-07 -7.812003e-08 -1.018941e-06 2.781959e-05 -4.194902e-04 -3.726793e-05 -2.449686e-05
10262.000000 -2.896394e-05 -8.817245e-07 -7.800077e-08 -1.023855e-06 3.383900e-05 -4.000588e-04 -2.516214e-05 -1.969730e-05
10267.000000 -2.899581e-05 -8.853750e-07 -7.976397e-08 -1.028008e-06 2.293375e-05 -4.124033e-04 -2.879269e-05 -2.290952e-05
10272.000000 -2.904763e-05 -8.920348e-07 -8.094316e-08 -1.036338e-06 2.167337e-05 -4.335018e-04 -2.960056e-05 -1.779854e-05
10277.000000 -2.897648e-05 -8.928307e-07 -8.032821e-08 -1.036651e-06 3.279668e-05 -4.297145e-04 -4.119569e-05 -2.536023e-05
10282.000000 -2.881313e-05 -8.908936e-07 -7.887376e-08 -1.032062e-06 4.273787e-05 -3.988731e-04 -3.888015e-05 -2.745986e-05
10287.000000 -2.886745e-05 -8.954392e-07 -7.969000e-08 -1.037049e-06 3.655218e-05 -4.007034e-04 -3.729825e-05 -2.890433e-05
10292.000000 -2.885263e-05 -8.990977e-07 -8.215542e-08 -1.040482e-06 3.003647e-05 -3.902452e-04 -3.634865e-05 -2.421003e-05
10297.000000 -2.875115e-05 -8.968333e-07 -8.314660e-08 -1.036509e-06 2.942246e-05 -3.655343e-04 -3.958902e-05 -2.049131e-05
10302.000000 -2.877966e-05 -9.026908e-07 -8.348929e-08 -1.041868e-06 2.652307e-05 -3.793621e-04 -3.708448e-05 -8.626310e-06
10307.000000 -2.878247e-05 -9.078030e-07 -8.384689e-08 -1.046688e-06 2.693452e-05 -3.705799e-04 -4.241266e-05 -1.969885e-06
10312.000000 -2.872661e-05 -9.094153e-07 -8.364615e-08 -1.046797e-06 2.510353e-05 -3.980655e-04 -5.049522e-05 -7.822392e-06
10317.000000 -2.861513e-05 -9.066781e-07 -8.296154e-08 -1.041625e-06 2.365578e-05 -4.181095e-04 -3.216473e-05 -7.833501e-06
10322.000000 -2.869002e-05 -9.158472e-07 -8.339228e-08 -1.052328e-06 1.646781e-05 -4.393672e-04 -3.180290e-05 -1.287086e-05
10327.000000 -2.864961e-05 -9.184618e-07 -8.250833e-08 -1.054539e-06 2.325671e-05 -4.536767e-04 -4.359628e-05 -1.545246e-05
10332.000000 -2.851922e-05 -9.185941e-07 -8.176995e-08 -1.053497e-06 1.168752e-05 -4.610692e-04 -3.960024e-05 -1.534961e-05
10337.000000 -2.862356e-05 -9.251428e-07 -8.215605e-08 -1.062400e-06 5.607782e-06 -4.982477e-04 -3.960353e-05 -1.890766e-05
10341.000000 -2.856703e-05 -9.248690e-07 -8.245295e-08 -1.064064e-06 1.389048e-05 -5.307349e-04 -4.548305e-05 -2.007030e-05
10344.000000 -2.853465e-05 -9.253270e-07 -8.340053e-08 -1.066456e-06 1.020075e-06 -5.320485e-04 -4.853129e-05 -2.342129e-05
10346.000000 -2.852996e-05 -9.258930e-07 -8.445256e-08 -1.070133e-06 -4.642028e-06 -5.452194e-04 -4.501401e-05 -2.543706e-05
10347.000000 -2.851797e-05 -9.256276e-07 -8.472898e-08 -1.070912e-06 -7.527090e-06 -5.298182e-04 -4.909808e-05 -2.951444e-05
10347.200000 -2.850720e-05 -9.254693e-07 -8.474261e-08 -1.069797e-06 -9.010657e-07 -5.265263e-04 -5.756133e-05 -2.829710e-05
10347.400000 -2.850388e-05 -9.245809e-07 -8.469780e-08 -1.069454e-06 -1.007825e-06 -5.226106e-04 -4.712079e-05 -2.398300e-05
