# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.3393867938003
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999634
# Detector.I1.voltage: -1649.998901
# Detector.I2.voltage: -1649.997925
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370652
# Scan.uid: bccf653f-0b79-4bab-9345-a19668598c06
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  17:27:13.012551
# Scan.end_time: 06/22/2023  17:27:47.951033
# Scan.name: CuGaO2-2nd O2- RT (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.5900075375
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 30.0
# SampleHeater.temperature2.readback: 30.0
# SampleHeater.voltage.setpoint: 0.08256915474213351
# SampleHeater.voltage.readback: 0.085
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 6.41
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.048828125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.06103515625
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.3573e-08
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 1.08317e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 2.84699e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 6.58706e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.81583e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 2.8079e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.5862e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.28695e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.947862e-05 -9.210452e-07 -2.680374e-07 -1.005685e-06 4.076015e-05 -5.938939e-04 -3.611121e-05 2.383025e-05
10172.000000 -2.936222e-05 -9.166988e-07 -2.654792e-07 -1.002932e-06 3.236294e-05 -5.728944e-04 -3.077142e-05 3.655698e-05
10177.000000 -2.927400e-05 -9.184881e-07 -2.634332e-07 -1.000908e-06 2.692903e-05 -5.703585e-04 -2.910910e-05 3.259459e-05
10182.000000 -2.922829e-05 -9.204711e-07 -2.595331e-07 -1.001843e-06 2.982646e-05 -5.620415e-04 -4.316587e-05 2.658219e-05
10187.000000 -2.918965e-05 -9.175681e-07 -2.492607e-07 -1.000866e-06 3.445771e-05 -5.803539e-04 -3.281925e-05 2.781030e-05
10192.000000 -2.928231e-05 -9.224251e-07 -2.293598e-07 -1.007798e-06 2.973304e-05 -5.953044e-04 -3.200270e-05 1.159905e-05
10197.000000 -2.930949e-05 -9.277860e-07 -1.717002e-07 -1.012099e-06 2.940893e-05 -5.870090e-04 -5.109078e-05 -1.411461e-05
10202.000000 -2.926558e-05 -9.298725e-07 -5.787281e-08 -1.012533e-06 2.683640e-05 -6.010460e-04 -4.598844e-05 -9.485786e-06
10207.000000 -2.923799e-05 -9.322987e-07 -2.281437e-08 -1.014698e-06 2.370401e-05 -6.169033e-04 -4.221268e-05 -1.122838e-05
10212.000000 -2.922704e-05 -9.345189e-07 -4.678377e-08 -1.017310e-06 1.689142e-05 -6.190868e-04 -4.409224e-05 -1.321570e-05
10217.000000 -2.920243e-05 -9.353592e-07 -6.106139e-08 -1.020046e-06 1.576883e-05 -6.192605e-04 -5.500255e-05 -2.338244e-05
10222.000000 -2.915563e-05 -9.372300e-07 -7.170667e-08 -1.020965e-06 1.801415e-05 -6.441714e-04 -5.726821e-05 -2.574286e-05
10227.000000 -2.907018e-05 -9.365931e-07 -7.863400e-08 -1.017474e-06 2.087373e-05 -6.403944e-04 -5.215831e-05 -2.624890e-05
10232.000000 -2.898936e-05 -9.374289e-07 -8.137748e-08 -1.016238e-06 3.560482e-05 -6.472626e-04 -4.030602e-05 -2.909277e-05
10237.000000 -2.899699e-05 -9.401168e-07 -8.352339e-08 -1.019962e-06 3.661020e-05 -6.488465e-04 -4.662032e-05 -2.528892e-05
10242.000000 -2.899301e-05 -9.429606e-07 -8.530356e-08 -1.023466e-06 3.309787e-05 -6.483576e-04 -3.869874e-05 -2.305022e-05
10247.000000 -2.894845e-05 -9.448613e-07 -8.868799e-08 -1.025319e-06 2.021610e-05 -6.020453e-04 -4.069605e-05 -3.317795e-05
10252.000000 -2.885728e-05 -9.434572e-07 -8.766005e-08 -1.021217e-06 1.667053e-05 -6.212992e-04 -3.764176e-05 -2.361141e-05
10257.000000 -2.884984e-05 -9.467996e-07 -8.465792e-08 -1.024524e-06 1.667826e-05 -6.279592e-04 -4.450045e-05 -1.851271e-05
10262.000000 -2.880268e-05 -9.501340e-07 -8.465900e-08 -1.026787e-06 2.425139e-05 -6.323263e-04 -5.115997e-05 -2.309610e-05
10267.000000 -2.883552e-05 -9.534962e-07 -8.635181e-08 -1.030737e-06 2.015412e-05 -6.264693e-04 -5.181466e-05 -2.026293e-05
10272.000000 -2.881379e-05 -9.553486e-07 -8.692176e-08 -1.032393e-06 1.715955e-05 -6.200844e-04 -5.191682e-05 -2.992246e-05
10277.000000 -2.876430e-05 -9.580276e-07 -8.653942e-08 -1.034004e-06 1.142819e-05 -6.087314e-04 -4.672433e-05 -8.767387e-07
10282.000000 -2.860171e-05 -9.562367e-07 -8.541553e-08 -1.029340e-06 1.436648e-05 -6.073268e-04 -4.609710e-05 2.661908e-05
10287.000000 -2.867308e-05 -9.622546e-07 -8.643501e-08 -1.036109e-06 1.272194e-05 -6.423515e-04 -5.157602e-05 3.612328e-05
10292.000000 -2.864101e-05 -9.642636e-07 -8.886596e-08 -1.037684e-06 2.267244e-05 -6.299734e-04 -5.050407e-05 3.109639e-05
10297.000000 -2.859462e-05 -9.659139e-07 -8.999781e-08 -1.038977e-06 2.141822e-05 -6.346352e-04 -4.662652e-05 4.043332e-05
10302.000000 -2.860304e-05 -9.698501e-07 -9.010897e-08 -1.042639e-06 3.324270e-05 -6.089932e-04 -3.768293e-05 3.630445e-05
10307.000000 -2.856651e-05 -9.725770e-07 -9.026509e-08 -1.044659e-06 2.987490e-05 -6.242858e-04 -4.264849e-05 6.469808e-06
10312.000000 -2.852801e-05 -9.750778e-07 -9.042188e-08 -1.046797e-06 2.349081e-05 -6.208648e-04 -4.267198e-05 -1.355420e-05
10317.000000 -2.846665e-05 -9.750945e-07 -8.997136e-08 -1.046918e-06 3.114655e-05 -6.068198e-04 -4.331743e-05 -3.058388e-06
10322.000000 -2.839714e-05 -9.739367e-07 -8.871320e-08 -1.046561e-06 3.435975e-05 -6.065199e-04 -4.690062e-05 -1.338426e-05
10327.000000 -2.837576e-05 -9.767895e-07 -8.814119e-08 -1.050855e-06 3.724151e-05 -6.345801e-04 -4.893087e-05 -6.137390e-06
10332.000000 -2.828289e-05 -9.774891e-07 -8.748476e-08 -1.052159e-06 3.692182e-05 -6.180567e-04 -4.120953e-05 2.291902e-06
10337.000000 -2.837059e-05 -9.823835e-07 -8.763276e-08 -1.058273e-06 2.571733e-05 -5.899076e-04 -3.451916e-05 5.690171e-06
10341.000000 -2.833094e-05 -9.828850e-07 -8.807433e-08 -1.060679e-06 2.971873e-05 -5.921652e-04 -3.307125e-05 -5.140162e-06
10344.000000 -2.826851e-05 -9.824357e-07 -8.897256e-08 -1.059732e-06 4.217459e-05 -6.039310e-04 -3.615520e-05 -5.530884e-06
10346.000000 -2.828418e-05 -9.854799e-07 -9.016496e-08 -1.064454e-06 3.661965e-05 -5.911952e-04 -3.864087e-05 -1.051559e-05
10347.000000 -2.828551e-05 -9.861021e-07 -9.047473e-08 -1.066746e-06 2.922202e-05 -6.116640e-04 -2.893411e-05 -7.021463e-06
10347.200000 -2.829585e-05 -9.871208e-07 -9.061840e-08 -1.068226e-06 2.620796e-05 -6.229171e-04 -3.864569e-05 -1.132613e-05
10347.400000 -2.826592e-05 -9.855279e-07 -9.070870e-08 -1.065484e-06 2.616391e-05 -6.187373e-04 -3.377319e-05 -5.857922e-06
10347.600000 -2.826229e-05 -9.844382e-07 -9.073499e-08 -1.066060e-06 3.865538e-05 -6.206369e-04 -2.767429e-05 -1.219412e-05
