# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.62596020399053
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -347.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998291
# Detector.I1.voltage: -1649.997192
# Detector.I2.voltage: -1650.000488
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370690
# Scan.uid: c82ce1f8-664a-469d-97af-b2c94fdae93f
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  18:15:33.530257
# Scan.end_time: 06/22/2023  18:16:07.466476
# Scan.name: CuGaO2-2nd O2-ramp  (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.589988464
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 359.1029901393167
# SampleHeater.temperature2.readback: 359.1
# SampleHeater.voltage.setpoint: 0.8822975097105183
# SampleHeater.voltage.readback: 0.88
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 8.23
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.06103515625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.08544921875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.06103515625
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.0345e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.24417e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 5.8452e-13
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 2.93743e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.82549e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 5.23213e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.6555e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.67345e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.961371e-05 -7.943304e-07 -2.304905e-07 -1.002761e-06 2.863897e-05 -5.892120e-04 -6.205267e-05 5.859827e-05
10172.000000 -2.949590e-05 -7.894089e-07 -2.279277e-07 -1.001164e-06 3.335009e-05 -5.902232e-04 -5.783535e-05 5.846267e-05
10177.000000 -2.944045e-05 -7.931431e-07 -2.270342e-07 -1.003300e-06 3.259090e-05 -5.863794e-04 -6.767725e-05 5.729237e-05
10182.000000 -2.940457e-05 -7.958939e-07 -2.235502e-07 -1.005824e-06 3.657518e-05 -5.853996e-04 -7.331079e-05 5.337127e-05
10187.000000 -2.941807e-05 -7.953891e-07 -2.155752e-07 -1.008493e-06 3.994551e-05 -5.867991e-04 -6.693522e-05 5.569375e-05
10192.000000 -2.945191e-05 -7.959778e-07 -1.973192e-07 -1.010460e-06 3.310840e-05 -6.066240e-04 -6.531396e-05 5.408041e-05
10197.000000 -2.934709e-05 -7.897249e-07 -1.452816e-07 -1.005179e-06 2.548232e-05 -6.100788e-04 -7.379898e-05 5.897016e-05
10202.000000 -2.928853e-05 -7.893742e-07 -4.831682e-08 -1.005229e-06 2.810436e-05 -5.888046e-04 -8.359962e-05 5.972706e-05
10207.000000 -2.928764e-05 -7.942038e-07 -1.952805e-08 -1.008458e-06 3.675568e-05 -5.989474e-04 -6.685711e-05 6.513577e-05
10212.000000 -2.932546e-05 -8.022287e-07 -3.984340e-08 -1.015000e-06 2.911496e-05 -5.917313e-04 -5.779613e-05 6.642408e-05
10217.000000 -2.931162e-05 -8.060711e-07 -5.171160e-08 -1.018204e-06 2.280433e-05 -5.846334e-04 -6.045497e-05 5.519171e-05
10222.000000 -2.929040e-05 -8.085826e-07 -6.109089e-08 -1.020296e-06 2.188731e-05 -5.705723e-04 -4.058909e-05 6.195955e-05
10227.000000 -2.921851e-05 -8.064628e-07 -6.728584e-08 -1.018209e-06 2.466665e-05 -5.799841e-04 -5.180345e-05 5.349314e-05
10232.000000 -2.916368e-05 -8.093025e-07 -6.961519e-08 -1.019299e-06 3.722845e-05 -5.839915e-04 -5.490883e-05 5.426237e-05
10237.000000 -2.916890e-05 -8.134430e-07 -7.138511e-08 -1.023276e-06 3.900399e-05 -5.969477e-04 -6.075729e-05 5.374852e-05
10242.000000 -2.913000e-05 -8.144390e-07 -7.284367e-08 -1.023732e-06 3.471997e-05 -5.911203e-04 -6.680458e-05 5.858946e-05
10247.000000 -2.907624e-05 -8.168332e-07 -7.624934e-08 -1.025290e-06 2.980271e-05 -5.925006e-04 -6.254491e-05 6.440024e-05
10252.000000 -2.908166e-05 -8.228279e-07 -7.631678e-08 -1.029915e-06 3.112884e-05 -6.022754e-04 -4.962036e-05 6.399088e-05
10257.000000 -2.905360e-05 -8.254448e-07 -7.348846e-08 -1.031254e-06 2.731958e-05 -5.751559e-04 -5.367945e-05 6.390793e-05
10262.000000 -2.893811e-05 -8.227211e-07 -7.249149e-08 -1.027716e-06 1.894160e-05 -5.841586e-04 -6.282368e-05 6.995017e-05
10267.000000 -2.899420e-05 -8.281030e-07 -7.417223e-08 -1.034124e-06 2.468198e-05 -5.806314e-04 -6.812304e-05 7.013014e-05
10272.000000 -2.896224e-05 -8.293557e-07 -7.506425e-08 -1.034768e-06 2.054833e-05 -5.836714e-04 -6.260176e-05 7.224033e-05
10277.000000 -2.884771e-05 -8.257535e-07 -7.390199e-08 -1.030286e-06 1.538308e-05 -5.954198e-04 -6.519803e-05 6.133992e-05
10282.000000 -2.866195e-05 -8.209083e-07 -7.230772e-08 -1.024965e-06 1.389065e-05 -5.743495e-04 -6.006188e-05 6.126592e-05
10287.000000 -2.877051e-05 -8.319983e-07 -7.406980e-08 -1.035255e-06 9.391651e-06 -5.605724e-04 -5.684609e-05 6.974793e-05
10292.000000 -2.879975e-05 -8.403406e-07 -7.699760e-08 -1.042440e-06 2.165259e-05 -5.506791e-04 -6.122217e-05 5.675090e-05
10297.000000 -2.875477e-05 -8.419561e-07 -7.783410e-08 -1.042578e-06 2.558726e-05 -5.396193e-04 -6.848692e-05 5.536439e-05
10302.000000 -2.873371e-05 -8.430030e-07 -7.764520e-08 -1.043499e-06 1.966761e-05 -5.217976e-04 -6.058523e-05 5.831973e-05
10307.000000 -2.868708e-05 -8.453829e-07 -7.793867e-08 -1.044288e-06 9.420790e-06 -5.354580e-04 -5.873238e-05 4.992784e-05
10312.000000 -2.854710e-05 -8.389819e-07 -7.714813e-08 -1.037198e-06 1.854358e-05 -5.728068e-04 -6.758330e-05 5.183557e-05
10317.000000 -2.859589e-05 -8.489047e-07 -7.742408e-08 -1.046463e-06 2.246913e-05 -5.740168e-04 -6.368348e-05 4.784867e-05
10322.000000 -2.860064e-05 -8.547671e-07 -7.737498e-08 -1.051672e-06 2.804237e-05 -5.636691e-04 -5.887842e-05 5.971882e-05
10327.000000 -2.856351e-05 -8.573394e-07 -7.682203e-08 -1.053799e-06 2.480856e-05 -5.747205e-04 -5.882767e-05 4.818916e-05
10332.000000 -2.842303e-05 -8.541763e-07 -7.574107e-08 -1.051850e-06 2.265936e-05 -5.710019e-04 -5.409028e-05 4.294298e-05
10337.000000 -2.852329e-05 -8.616512e-07 -7.623309e-08 -1.060346e-06 1.586685e-05 -5.605348e-04 -6.121075e-05 5.271696e-05
10341.000000 -2.849014e-05 -8.626541e-07 -7.669306e-08 -1.063082e-06 1.061375e-05 -5.478613e-04 -5.571801e-05 4.368144e-05
10344.000000 -2.843112e-05 -8.598840e-07 -7.723427e-08 -1.063173e-06 1.066993e-05 -5.681636e-04 -5.389196e-05 4.416936e-05
10346.000000 -2.833417e-05 -8.529342e-07 -7.713313e-08 -1.058699e-06 9.842112e-06 -5.948588e-04 -5.177723e-05 5.032621e-05
10347.000000 -2.836645e-05 -8.578731e-07 -7.829727e-08 -1.063691e-06 6.414838e-06 -6.087198e-04 -5.987613e-05 4.433869e-05
10347.200000 -2.841181e-05 -8.626455e-07 -7.887647e-08 -1.068557e-06 8.372906e-06 -6.212407e-04 -5.565049e-05 4.986421e-05
10347.400000 -2.839841e-05 -8.613587e-07 -7.872761e-08 -1.067055e-06 1.041181e-05 -6.170657e-04 -5.043647e-05 3.644589e-05
10347.600000 -2.840912e-05 -8.627757e-07 -7.895705e-08 -1.068766e-06 7.304753e-06 -6.097950e-04 -4.371688e-05 3.592170e-05
