# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.25496396383284
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999512
# Detector.I1.voltage: -1649.998291
# Detector.I2.voltage: -1649.999512
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370672
# Scan.uid: 2952f518-15a0-4aef-a054-34e9d73ff04a
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  17:57:36.084498
# Scan.end_time: 06/22/2023  17:58:12.728456
# Scan.name: CuGaO2-2nd O2-ramp  (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.589988464
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 174.19305080978864
# SampleHeater.temperature2.readback: 173.20000000000002
# SampleHeater.voltage.setpoint: 0.5378820094606098
# SampleHeater.voltage.readback: 0.54
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 8.42
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 3.21573e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.30738e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 6.36249e-13
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 2.99656e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.10554e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 6.64371e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.6899e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.95177e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.974062e-05 -8.886460e-07 -2.584428e-07 -1.011558e-06 1.891431e-05 -6.827181e-04 -3.784113e-05 -3.806680e-06
10172.000000 -2.965923e-05 -8.890720e-07 -2.573628e-07 -1.011524e-06 2.840510e-05 -6.874035e-04 -4.468659e-05 2.171815e-06
10177.000000 -2.956713e-05 -8.912316e-07 -2.551303e-07 -1.010172e-06 3.609925e-05 -6.883633e-04 -4.246307e-05 1.655200e-06
10182.000000 -2.953116e-05 -8.934823e-07 -2.513650e-07 -1.012815e-06 1.759925e-05 -6.670116e-04 -4.576673e-05 1.630942e-07
10187.000000 -2.954269e-05 -8.933917e-07 -2.427127e-07 -1.016293e-06 5.994046e-06 -6.865920e-04 -5.548532e-05 -4.774365e-06
10192.000000 -2.961015e-05 -8.974416e-07 -2.231117e-07 -1.020882e-06 6.811792e-06 -6.874724e-04 -4.535405e-05 -3.452679e-06
10197.000000 -2.959022e-05 -8.987849e-07 -1.656220e-07 -1.021833e-06 8.368877e-06 -6.936165e-04 -5.132700e-05 -4.802421e-06
10202.000000 -2.953524e-05 -8.995016e-07 -5.540873e-08 -1.022641e-06 1.325650e-06 -7.015860e-04 -5.530085e-05 -8.180717e-06
10207.000000 -2.951807e-05 -9.024738e-07 -2.222183e-08 -1.025255e-06 8.275714e-06 -6.877285e-04 -5.549621e-05 3.106286e-06
10212.000000 -2.951688e-05 -9.060977e-07 -4.547431e-08 -1.028729e-06 2.007166e-05 -7.098768e-04 -6.011135e-05 1.242914e-06
10217.000000 -2.947214e-05 -9.072190e-07 -5.883729e-08 -1.029687e-06 4.015631e-06 -7.362726e-04 -5.833284e-05 7.748795e-07
10222.000000 -2.940953e-05 -9.075205e-07 -6.896871e-08 -1.028947e-06 2.239586e-06 -7.442314e-04 -5.223314e-05 -2.379229e-06
10227.000000 -2.937067e-05 -9.101713e-07 -7.589655e-08 -1.030221e-06 9.233333e-06 -7.382876e-04 -4.693802e-05 -1.246237e-06
10232.000000 -2.930284e-05 -9.113981e-07 -7.888236e-08 -1.030204e-06 6.298871e-06 -7.480707e-04 -5.339662e-05 -1.117551e-05
10237.000000 -2.931428e-05 -9.157936e-07 -8.135940e-08 -1.033450e-06 7.267550e-06 -7.441566e-04 -5.403614e-05 2.796353e-06
10242.000000 -2.927147e-05 -9.181842e-07 -8.282134e-08 -1.033937e-06 6.149749e-06 -7.729772e-04 -5.502560e-05 9.047880e-06
10247.000000 -2.920884e-05 -9.195620e-07 -8.625327e-08 -1.034691e-06 1.802170e-05 -7.680492e-04 -5.911746e-05 7.226309e-06
10252.000000 -2.919387e-05 -9.225206e-07 -8.571037e-08 -1.036361e-06 1.448357e-05 -7.753930e-04 -5.719034e-05 1.311767e-06
10257.000000 -2.914784e-05 -9.232251e-07 -8.259431e-08 -1.036043e-06 1.176136e-05 -7.599077e-04 -5.468141e-05 5.816915e-06
10262.000000 -2.905851e-05 -9.230945e-07 -8.195491e-08 -1.034978e-06 4.853555e-06 -7.384110e-04 -5.065033e-05 3.768334e-06
10267.000000 -2.911301e-05 -9.279774e-07 -8.344227e-08 -1.041411e-06 6.507628e-06 -7.308588e-04 -4.944562e-05 5.702211e-06
10272.000000 -2.902152e-05 -9.255597e-07 -8.386865e-08 -1.036874e-06 1.278205e-05 -7.280552e-04 -5.683719e-05 8.198088e-06
10277.000000 -2.896580e-05 -9.279862e-07 -8.388437e-08 -1.038047e-06 1.956143e-06 -7.387826e-04 -5.584220e-05 2.301084e-05
10282.000000 -2.891163e-05 -9.335229e-07 -8.306043e-08 -1.043169e-06 -3.057225e-06 -7.436238e-04 -5.271671e-05 3.139336e-05
10287.000000 -2.894405e-05 -9.373062e-07 -8.392981e-08 -1.046485e-06 -3.985114e-07 -7.185503e-04 -4.139070e-05 1.956141e-06
10292.000000 -2.886660e-05 -9.368524e-07 -8.605432e-08 -1.044881e-06 1.372718e-06 -7.268075e-04 -3.164293e-05 9.602604e-06
10297.000000 -2.879500e-05 -9.368304e-07 -8.698141e-08 -1.043454e-06 8.761966e-07 -7.148866e-04 -3.091931e-05 9.101905e-06
10302.000000 -2.884193e-05 -9.433620e-07 -8.738359e-08 -1.050772e-06 -5.353913e-06 -7.167315e-04 -3.864018e-05 4.344054e-06
10307.000000 -2.882084e-05 -9.469805e-07 -8.775874e-08 -1.054225e-06 8.658625e-07 -7.112530e-04 -3.323511e-05 4.558922e-06
10312.000000 -2.880188e-05 -9.501152e-07 -8.819171e-08 -1.057796e-06 4.908592e-06 -7.223832e-04 -3.356478e-05 -3.854906e-06
10317.000000 -2.876406e-05 -9.520399e-07 -8.760236e-08 -1.059965e-06 -5.761823e-06 -7.224316e-04 -3.254247e-05 -1.507291e-06
10322.000000 -2.871163e-05 -9.525590e-07 -8.677936e-08 -1.060261e-06 -9.875933e-06 -7.303177e-04 -3.943954e-05 -1.024675e-05
10327.000000 -2.866540e-05 -9.548165e-07 -8.598636e-08 -1.061638e-06 3.063614e-06 -7.400156e-04 -4.789428e-05 -1.576334e-05
10332.000000 -2.856028e-05 -9.554808e-07 -8.532881e-08 -1.062161e-06 7.963044e-06 -7.216306e-04 -4.748506e-05 -2.511286e-06
10337.000000 -2.862742e-05 -9.585847e-07 -8.528214e-08 -1.068086e-06 2.114021e-06 -7.237021e-04 -3.971617e-05 1.323714e-05
10341.000000 -2.858254e-05 -9.591331e-07 -8.593664e-08 -1.070754e-06 2.692367e-06 -7.258305e-04 -3.510410e-05 2.038752e-06
10344.000000 -2.852223e-05 -9.566039e-07 -8.655413e-08 -1.071150e-06 4.231636e-06 -7.115102e-04 -3.923595e-05 -6.479826e-06
10346.000000 -2.846194e-05 -9.537218e-07 -8.728884e-08 -1.070012e-06 4.948039e-06 -7.090385e-04 -4.251207e-05 -1.191882e-05
10347.000000 -2.842874e-05 -9.529681e-07 -8.768594e-08 -1.068528e-06 8.937094e-06 -6.704971e-04 -4.069544e-05 -9.978829e-06
10347.200000 -2.844453e-05 -9.548076e-07 -8.778637e-08 -1.069953e-06 1.062655e-05 -6.840588e-04 -3.600115e-05 -1.930025e-06
10347.400000 -2.847546e-05 -9.561484e-07 -8.795155e-08 -1.073386e-06 2.685561e-06 -6.809932e-04 -2.582057e-05 -4.195690e-06
10347.600000 -2.849412e-05 -9.580911e-07 -8.846520e-08 -1.075483e-06 -3.466266e-06 -6.844691e-04 -3.324376e-05 -6.824221e-06
