# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.39926441754255
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999634
# Detector.I1.voltage: -1650.002563
# Detector.I2.voltage: -1650.001587
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370623
# Scan.uid: 0c4811e0-838b-4ee3-bc48-1fbc2cff63fa
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/22/2023  16:47:21.552913
# Scan.end_time: 06/22/2023  16:47:56.662781
# Scan.name: CuGaO2-2nd H2 ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.5900075375
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 380.0
# SampleHeater.temperature2.readback: 377.5
# SampleHeater.voltage.setpoint: 0.9487884973277031
# SampleHeater.voltage.readback: 0.935
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.14
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1383463591337204
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.048828125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.54822e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.28147e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 1.8218e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 5.09154e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.78199e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1868e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.55068e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 7.50319e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.439644e-05 -4.496128e-07 -2.979922e-07 -2.710677e-07 2.129711e-05 -4.632396e-04 -4.481938e-05 -1.034981e-05
 8784.000000 -3.450356e-05 -4.495073e-07 -2.981669e-07 -2.721771e-07 3.141367e-05 -4.362826e-04 -5.078186e-05 -1.059745e-05
 8789.000000 -3.444944e-05 -4.480447e-07 -2.972113e-07 -2.725399e-07 2.782506e-05 -4.297560e-04 -4.780864e-05 -1.019835e-05
 8794.000000 -3.423619e-05 -4.445171e-07 -2.950398e-07 -2.717389e-07 2.319892e-05 -4.082725e-04 -3.883942e-05 -1.621885e-05
 8799.000000 -3.391691e-05 -4.433510e-07 -2.944246e-07 -2.700387e-07 3.653669e-05 -4.072558e-04 -3.700715e-05 -1.437414e-05
 8804.000000 -3.421456e-05 -4.479464e-07 -2.979882e-07 -2.730036e-07 3.207087e-05 -4.035366e-04 -4.636822e-05 -1.799995e-05
 8809.000000 -3.415818e-05 -4.484738e-07 -2.984252e-07 -2.733338e-07 4.076464e-05 -3.810572e-04 -4.302814e-05 -2.588193e-05
 8814.000000 -3.397892e-05 -4.479474e-07 -2.980769e-07 -2.722454e-07 3.654978e-05 -3.887961e-04 -4.429535e-05 -2.608112e-05
 8819.000000 -3.397066e-05 -4.498979e-07 -2.997768e-07 -2.727319e-07 3.722606e-05 -4.117219e-04 -4.587412e-05 -1.584568e-05
 8824.000000 -3.389384e-05 -4.514771e-07 -3.009921e-07 -2.728722e-07 4.270715e-05 -4.019909e-04 -5.746166e-05 -2.144536e-05
 8829.000000 -3.378743e-05 -4.513566e-07 -3.008980e-07 -2.728542e-07 3.998837e-05 -4.049606e-04 -5.044559e-05 -1.218180e-05
 8834.000000 -3.373933e-05 -4.533348e-07 -3.026809e-07 -2.733702e-07 3.553682e-05 -4.101081e-04 -4.457975e-05 -1.959961e-05
 8839.000000 -3.361066e-05 -4.539068e-07 -3.033016e-07 -2.731427e-07 4.050040e-05 -3.927477e-04 -5.148372e-05 -2.941460e-05
 8844.000000 -3.350156e-05 -4.550878e-07 -3.042785e-07 -2.731417e-07 4.056433e-05 -3.885548e-04 -5.616019e-05 -1.924335e-05
 8849.000000 -3.339054e-05 -4.557634e-07 -3.047663e-07 -2.734046e-07 3.214584e-05 -3.867188e-04 -5.380741e-05 -1.900269e-05
 8854.000000 -3.330541e-05 -4.571854e-07 -3.061501e-07 -2.739421e-07 3.497783e-05 -4.073193e-04 -4.912214e-05 -8.465434e-06
 8859.000000 -3.316506e-05 -4.579569e-07 -3.066369e-07 -2.738658e-07 3.768883e-05 -4.102624e-04 -4.078810e-05 -5.587046e-06
 8864.000000 -3.302321e-05 -4.575277e-07 -3.064632e-07 -2.737322e-07 3.421663e-05 -4.072938e-04 -4.556107e-05 -2.537519e-05
 8869.000000 -3.289076e-05 -4.573456e-07 -3.068231e-07 -2.732843e-07 3.677956e-05 -4.265022e-04 -4.782583e-05 -2.044456e-05
 8874.000000 -3.276559e-05 -4.577890e-07 -3.071799e-07 -2.729669e-07 4.220168e-05 -4.210180e-04 -4.170767e-05 -1.828761e-05
 8879.000000 -3.252640e-05 -4.544442e-07 -3.050070e-07 -2.718223e-07 4.004473e-05 -4.200547e-04 -4.439551e-05 -1.286796e-05
 8884.000000 -3.246630e-05 -4.602615e-07 -3.094822e-07 -2.723008e-07 4.185973e-05 -4.321504e-04 -4.543863e-05 -7.333850e-06
 8889.000000 -3.222114e-05 -4.608172e-07 -3.098593e-07 -2.715321e-07 4.221533e-05 -4.281425e-04 -4.808173e-05 -8.845723e-06
 8894.000000 -3.238696e-05 -4.658995e-07 -3.132999e-07 -2.728787e-07 2.947093e-05 -4.178458e-04 -5.487187e-05 -1.475162e-05
 8899.000000 -3.227538e-05 -4.670004e-07 -3.143816e-07 -2.725288e-07 2.646575e-05 -4.070575e-04 -3.584586e-05 -2.400114e-05
 8904.000000 -3.211706e-05 -4.670938e-07 -3.144682e-07 -2.716428e-07 2.099988e-05 -4.189914e-04 -4.202606e-05 -1.500888e-05
 8909.000000 -3.194955e-05 -4.663387e-07 -3.142601e-07 -2.705505e-07 2.053953e-05 -3.867089e-04 -4.881079e-05 -2.047997e-05
 8914.000000 -3.167906e-05 -4.639544e-07 -3.129839e-07 -2.691049e-07 2.882197e-05 -3.738162e-04 -3.953099e-05 -2.789776e-05
 8919.000000 -3.159532e-05 -4.653215e-07 -3.138306e-07 -2.696592e-07 2.533994e-05 -3.609017e-04 -3.791821e-05 -2.255273e-05
 8924.000000 -3.145079e-05 -4.657279e-07 -3.142123e-07 -2.696742e-07 2.739970e-05 -3.784316e-04 -3.999766e-05 -1.360543e-05
 8929.000000 -3.145993e-05 -4.679312e-07 -3.155762e-07 -2.710711e-07 2.344176e-05 -3.775114e-04 -4.960955e-05 -9.475065e-06
 8934.000000 -3.141040e-05 -4.703296e-07 -3.174083e-07 -2.714577e-07 2.548933e-05 -3.674952e-04 -4.864844e-05 -1.301983e-05
 8939.000000 -3.123577e-05 -4.692093e-07 -3.166319e-07 -2.708993e-07 2.297599e-05 -3.717768e-04 -3.987919e-05 -1.308239e-05
 8944.000000 -3.115089e-05 -4.713007e-07 -3.178580e-07 -2.713976e-07 2.587801e-05 -4.032091e-04 -3.870616e-05 -1.424904e-05
 8949.000000 -3.104001e-05 -4.710941e-07 -3.174398e-07 -2.718011e-07 2.919240e-05 -3.751213e-04 -4.361966e-05 -4.253459e-06
 8953.000000 -3.093661e-05 -4.699177e-07 -3.163291e-07 -2.718089e-07 2.661069e-05 -3.602635e-04 -4.619117e-05 -4.311357e-06
 8956.000000 -3.090955e-05 -4.707126e-07 -3.166331e-07 -2.720012e-07 3.861043e-05 -3.667407e-04 -5.489382e-05 -1.065910e-05
 8958.000000 -3.088708e-05 -4.697624e-07 -3.156218e-07 -2.723790e-07 3.929838e-05 -3.773326e-04 -6.818810e-05 -1.722356e-05
 8959.000000 -3.084780e-05 -4.687590e-07 -3.148308e-07 -2.722691e-07 3.652412e-05 -3.825435e-04 -7.530475e-05 -2.099931e-05
 8959.200000 -3.083693e-05 -4.678427e-07 -3.139728e-07 -2.721874e-07 3.715109e-05 -3.754055e-04 -7.832207e-05 -1.156627e-05
 8959.400000 -3.085605e-05 -4.684266e-07 -3.144539e-07 -2.723888e-07 2.733407e-05 -3.798602e-04 -6.568929e-05 -1.627438e-05
