# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.04121569273724
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000366
# Detector.I1.voltage: -1650.001343
# Detector.I2.voltage: -1650.002075
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370662
# Scan.uid: 4b8ec1c0-31a2-4540-96db-65162899d78a
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  17:47:39.507446
# Scan.end_time: 06/22/2023  17:48:13.178304
# Scan.name: CuGaO2-2nd O2-ramp  (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.589988464
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 71.82081536862441
# SampleHeater.temperature2.readback: 72.60000000000001
# SampleHeater.voltage.setpoint: 0.29157286654042247
# SampleHeater.voltage.readback: 0.299
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 8.64
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 3.94539e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.33275e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 6.13782e-13
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 2.98312e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.50254e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 9.9989e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7071e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07699e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.971707e-05 -9.177133e-07 -2.663814e-07 -1.006914e-06 2.148422e-05 -6.552097e-04 -3.049610e-05 -4.418914e-06
10172.000000 -2.956870e-05 -9.103760e-07 -2.631383e-07 -1.002681e-06 2.783701e-05 -6.586618e-04 -3.443327e-05 -7.355514e-06
10177.000000 -2.955301e-05 -9.148251e-07 -2.617417e-07 -1.006244e-06 3.087645e-05 -6.259151e-04 -3.924645e-05 -2.980027e-06
10182.000000 -2.944465e-05 -9.120357e-07 -2.560888e-07 -1.003407e-06 2.181855e-05 -6.312026e-04 -4.209345e-05 2.540125e-05
10187.000000 -2.948656e-05 -9.132199e-07 -2.473685e-07 -1.008495e-06 2.025719e-05 -6.344213e-04 -3.879519e-05 2.588300e-05
10192.000000 -2.958067e-05 -9.195471e-07 -2.281122e-07 -1.014876e-06 1.050313e-05 -6.066611e-04 -4.065946e-05 2.554976e-05
10197.000000 -2.952388e-05 -9.207180e-07 -1.699698e-07 -1.013794e-06 1.362125e-05 -5.850276e-04 -4.331729e-05 -9.242393e-06
10202.000000 -2.947323e-05 -9.213548e-07 -5.770847e-08 -1.014783e-06 1.648858e-05 -6.134416e-04 -3.708966e-05 -3.801735e-05
10207.000000 -2.941481e-05 -9.224726e-07 -2.262537e-08 -1.014391e-06 1.054592e-05 -6.229789e-04 -4.372773e-05 -3.635639e-05
10212.000000 -2.944787e-05 -9.286562e-07 -4.638641e-08 -1.019270e-06 1.483783e-05 -6.011942e-04 -5.249080e-05 -2.496669e-05
10217.000000 -2.942945e-05 -9.312239e-07 -6.013004e-08 -1.021890e-06 1.480729e-05 -6.036318e-04 -4.104684e-05 -2.221172e-05
10222.000000 -2.938822e-05 -9.330012e-07 -7.073271e-08 -1.023315e-06 5.097139e-06 -6.294119e-04 -4.227143e-05 -2.060364e-05
10227.000000 -2.935641e-05 -9.351216e-07 -7.795678e-08 -1.025111e-06 -3.372185e-06 -6.346748e-04 -4.038663e-05 -2.207333e-05
10232.000000 -2.918332e-05 -9.305917e-07 -8.015309e-08 -1.017709e-06 -9.553291e-06 -6.294972e-04 -3.950293e-05 -3.090541e-05
10237.000000 -2.913750e-05 -9.303138e-07 -8.210107e-08 -1.017262e-06 -2.955522e-06 -6.518139e-04 -5.578377e-05 -3.148950e-05
10242.000000 -2.920928e-05 -9.398757e-07 -8.452693e-08 -1.025388e-06 -8.692189e-06 -6.601593e-04 -4.186166e-05 -1.653393e-05
10247.000000 -2.913348e-05 -9.407988e-07 -8.812469e-08 -1.024689e-06 -4.569108e-06 -6.328022e-04 -3.431074e-05 -1.326884e-05
10252.000000 -2.904900e-05 -9.398223e-07 -8.751456e-08 -1.022559e-06 5.823825e-07 -6.197449e-04 -3.607975e-05 -9.538472e-06
10257.000000 -2.911519e-05 -9.486595e-07 -8.507440e-08 -1.030071e-06 1.255589e-07 -5.999882e-04 -4.023360e-05 -1.439024e-05
10262.000000 -2.908331e-05 -9.523104e-07 -8.467537e-08 -1.033685e-06 2.218344e-06 -5.891045e-04 -3.475059e-05 -1.955193e-05
10267.000000 -2.911290e-05 -9.564745e-07 -8.631068e-08 -1.037252e-06 2.312553e-06 -5.815827e-04 -4.127256e-05 -2.573885e-05
10272.000000 -2.906488e-05 -9.573483e-07 -8.718530e-08 -1.036316e-06 2.177480e-06 -5.929466e-04 -4.171322e-05 -3.080269e-05
10277.000000 -2.898500e-05 -9.582443e-07 -8.671853e-08 -1.035213e-06 7.155113e-06 -6.293618e-04 -4.114226e-05 -1.778000e-05
10282.000000 -2.882797e-05 -9.567042e-07 -8.536060e-08 -1.032062e-06 1.247193e-05 -6.129069e-04 -3.716498e-05 -1.362799e-05
10287.000000 -2.885721e-05 -9.602156e-07 -8.609185e-08 -1.035455e-06 5.074452e-06 -6.052484e-04 -4.080024e-05 -2.151682e-05
10292.000000 -2.885802e-05 -9.655530e-07 -8.902415e-08 -1.039522e-06 6.102138e-06 -6.124992e-04 -4.061470e-05 -2.121902e-05
10297.000000 -2.871494e-05 -9.607804e-07 -8.955645e-08 -1.033894e-06 4.944478e-06 -6.177781e-04 -3.785817e-05 -1.676143e-05
10302.000000 -2.881572e-05 -9.709735e-07 -8.980539e-08 -1.044036e-06 1.076253e-05 -6.056902e-04 -3.834268e-05 -1.329525e-05
10307.000000 -2.883389e-05 -9.771972e-07 -9.046610e-08 -1.049659e-06 1.787710e-05 -5.973042e-04 -3.629570e-05 -2.048347e-06
10312.000000 -2.878053e-05 -9.796993e-07 -9.066231e-08 -1.050644e-06 1.689554e-05 -6.026010e-04 -3.244374e-05 -5.426465e-06
10317.000000 -2.872516e-05 -9.808747e-07 -9.007409e-08 -1.051177e-06 1.128933e-05 -6.024350e-04 -3.122483e-05 -1.938066e-05
10322.000000 -2.868839e-05 -9.824780e-07 -8.932086e-08 -1.053422e-06 1.522348e-05 -5.911458e-04 -3.241462e-05 -1.954459e-05
10327.000000 -2.864918e-05 -9.844463e-07 -8.859242e-08 -1.056004e-06 1.486751e-05 -6.140417e-04 -3.338491e-05 -2.734696e-05
10332.000000 -2.853231e-05 -9.834438e-07 -8.788065e-08 -1.055772e-06 7.077001e-06 -6.603397e-04 -2.972042e-05 -1.630194e-05
10337.000000 -2.860211e-05 -9.871261e-07 -8.808063e-08 -1.061858e-06 1.718590e-05 -6.687404e-04 -2.606902e-05 2.165328e-05
10341.000000 -2.858977e-05 -9.881074e-07 -8.866461e-08 -1.066586e-06 1.484100e-05 -6.351080e-04 -2.541156e-05 2.075112e-05
10344.000000 -2.855283e-05 -9.877770e-07 -8.924990e-08 -1.068381e-06 2.199509e-05 -6.397007e-04 -3.855867e-05 2.440468e-05
10346.000000 -2.853732e-05 -9.894961e-07 -9.031768e-08 -1.070648e-06 1.502122e-05 -6.258110e-04 -3.619450e-05 1.666194e-05
10347.000000 -2.853422e-05 -9.900884e-07 -9.062674e-08 -1.072529e-06 1.652736e-05 -6.507486e-04 -2.958831e-05 3.251729e-05
10347.200000 -2.853749e-05 -9.901662e-07 -9.083180e-08 -1.072944e-06 1.700642e-05 -6.550349e-04 -2.895575e-05 3.236111e-05
10347.400000 -2.851101e-05 -9.884894e-07 -9.082684e-08 -1.070314e-06 1.095763e-05 -6.367152e-04 -3.165796e-05 3.145551e-05
10347.600000 -2.847935e-05 -9.871037e-07 -9.084974e-08 -1.068402e-06 2.109757e-05 -6.323419e-04 -3.502194e-05 2.707688e-05
