# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.8000942984222
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.001587
# Detector.I1.voltage: -1650.001099
# Detector.I2.voltage: -1649.999878
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371069
# Scan.uid: 90acfaaa-2c52-4c50-808e-e4bd1c101c02
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  05:51:24.064825
# Scan.end_time: 06/23/2023  05:51:59.449531
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.524008696
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 313.7935225367546
# SampleHeater.temperature2.readback: 315.3
# SampleHeater.voltage.setpoint: 0.6904479401962681
# SampleHeater.voltage.readback: 0.6900000000000001
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.89
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.048828125
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.425935e-05 -3.072594e-07 -2.036125e-07 -3.161703e-07 4.137327e-05 -3.791432e-04 -5.051960e-05 4.763454e-05
 8784.000000 -3.430895e-05 -3.026283e-07 -2.004969e-07 -3.173368e-07 3.302633e-05 -3.920579e-04 -6.369472e-05 4.822346e-05
 8789.000000 -3.421479e-05 -3.025621e-07 -2.006897e-07 -3.177996e-07 3.221613e-05 -3.839600e-04 -6.258332e-05 4.280449e-05
 8794.000000 -3.408965e-05 -3.024100e-07 -2.006598e-07 -3.175292e-07 3.007480e-05 -3.922234e-04 -6.123542e-05 4.129806e-05
 8799.000000 -3.367196e-05 -2.998106e-07 -1.990014e-07 -3.145642e-07 3.116965e-05 -3.912049e-04 -6.063397e-05 3.889779e-05
 8804.000000 -3.395234e-05 -3.015962e-07 -2.005119e-07 -3.175731e-07 4.209578e-05 -4.001952e-04 -5.669735e-05 3.870578e-05
 8809.000000 -3.390262e-05 -3.009333e-07 -2.003238e-07 -3.175267e-07 4.354132e-05 -3.913687e-04 -5.073380e-05 3.474808e-05
 8814.000000 -3.371633e-05 -2.998917e-07 -1.997377e-07 -3.163278e-07 5.072008e-05 -3.900431e-04 -4.363279e-05 3.839140e-05
 8819.000000 -3.371239e-05 -3.006983e-07 -2.004973e-07 -3.166854e-07 5.588791e-05 -3.998160e-04 -4.892758e-05 4.960933e-05
 8824.000000 -3.367047e-05 -3.017217e-07 -2.009210e-07 -3.170920e-07 4.836145e-05 -3.969089e-04 -3.959975e-05 5.210467e-05
 8829.000000 -3.363024e-05 -3.025690e-07 -2.018576e-07 -3.175310e-07 4.184427e-05 -3.936384e-04 -4.870189e-05 4.684253e-05
 8834.000000 -3.351563e-05 -3.035392e-07 -2.026218e-07 -3.176369e-07 4.772509e-05 -3.918407e-04 -4.983399e-05 6.324161e-05
 8839.000000 -3.340810e-05 -3.045429e-07 -2.035596e-07 -3.173303e-07 4.966531e-05 -3.885506e-04 -4.523087e-05 6.058998e-05
 8844.000000 -3.331777e-05 -3.050276e-07 -2.041952e-07 -3.177760e-07 4.412387e-05 -4.092504e-04 -3.702142e-05 5.071511e-05
 8849.000000 -3.317347e-05 -3.073833e-07 -2.056845e-07 -3.176155e-07 5.080534e-05 -4.208680e-04 -4.518541e-05 4.987726e-05
 8854.000000 -3.309739e-05 -3.082212e-07 -2.062785e-07 -3.183750e-07 4.925374e-05 -4.151399e-04 -5.720405e-05 5.618412e-05
 8859.000000 -3.295764e-05 -3.107900e-07 -2.079805e-07 -3.182539e-07 5.268362e-05 -3.970587e-04 -5.960500e-05 5.455434e-05
 8864.000000 -3.295053e-05 -3.102780e-07 -2.078222e-07 -3.192765e-07 5.184489e-05 -4.060701e-04 -4.890061e-05 4.200818e-05
 8869.000000 -3.273668e-05 -3.141667e-07 -2.107617e-07 -3.179688e-07 4.130337e-05 -4.073434e-04 -4.990708e-05 3.609266e-05
 8874.000000 -3.268185e-05 -3.148869e-07 -2.114051e-07 -3.182757e-07 3.765984e-05 -3.838985e-04 -5.422069e-05 3.740035e-05
 8879.000000 -3.265837e-05 -3.134272e-07 -2.103717e-07 -3.192841e-07 3.796866e-05 -3.916016e-04 -6.098046e-05 3.970207e-05
 8884.000000 -3.236668e-05 -3.146491e-07 -2.112406e-07 -3.176342e-07 3.936316e-05 -3.659572e-04 -5.367413e-05 5.153630e-05
 8889.000000 -3.217596e-05 -3.140635e-07 -2.107124e-07 -3.171872e-07 3.553846e-05 -3.855918e-04 -4.904588e-05 5.008318e-05
 8894.000000 -3.234740e-05 -3.173648e-07 -2.133710e-07 -3.187626e-07 4.421157e-05 -4.046906e-04 -5.625120e-05 4.924765e-05
 8899.000000 -3.221935e-05 -3.194401e-07 -2.148826e-07 -3.177977e-07 5.302705e-05 -4.139403e-04 -5.486436e-05 4.958532e-05
 8904.000000 -3.209112e-05 -3.203552e-07 -2.159766e-07 -3.167395e-07 4.970400e-05 -4.099742e-04 -4.886934e-05 6.006349e-05
 8909.000000 -3.189191e-05 -3.235614e-07 -2.180799e-07 -3.153669e-07 4.924648e-05 -3.954083e-04 -4.683307e-05 5.781547e-05
 8914.000000 -3.167134e-05 -3.223763e-07 -2.172881e-07 -3.141922e-07 5.101328e-05 -4.117737e-04 -5.327081e-05 5.786993e-05
 8919.000000 -3.163054e-05 -3.227671e-07 -2.176063e-07 -3.148508e-07 4.999680e-05 -4.217730e-04 -6.468561e-05 5.715289e-05
 8924.000000 -3.146393e-05 -3.227218e-07 -2.178720e-07 -3.141548e-07 4.159982e-05 -4.496455e-04 -5.505309e-05 6.344682e-05
 8929.000000 -3.143388e-05 -3.267824e-07 -2.206956e-07 -3.151766e-07 3.305121e-05 -4.421418e-04 -6.081887e-05 5.846054e-05
 8934.000000 -3.134054e-05 -3.276659e-07 -2.210262e-07 -3.160197e-07 3.233950e-05 -4.402411e-04 -5.278934e-05 5.554528e-05
 8939.000000 -3.127597e-05 -3.261927e-07 -2.199181e-07 -3.169378e-07 4.617384e-05 -4.407103e-04 -4.638224e-05 5.087120e-05
 8944.000000 -3.111662e-05 -3.277813e-07 -2.209837e-07 -3.162626e-07 4.875682e-05 -4.119221e-04 -5.532378e-05 5.140124e-05
 8949.000000 -3.099700e-05 -3.262124e-07 -2.198517e-07 -3.158205e-07 5.048175e-05 -3.882593e-04 -6.699487e-05 4.078994e-05
 8953.000000 -3.090671e-05 -3.250003e-07 -2.187861e-07 -3.163409e-07 5.110443e-05 -3.868601e-04 -5.831453e-05 4.563863e-05
 8956.000000 -3.086464e-05 -3.244664e-07 -2.181059e-07 -3.167212e-07 3.976246e-05 -4.179059e-04 -5.502223e-05 3.615916e-05
 8958.000000 -3.082975e-05 -3.238161e-07 -2.176429e-07 -3.170880e-07 4.097683e-05 -3.840395e-04 -6.880136e-05 3.727615e-05
 8959.000000 -3.074730e-05 -3.249824e-07 -2.182847e-07 -3.168558e-07 4.113983e-05 -3.906295e-04 -6.578933e-05 4.466589e-05
 8959.200000 -3.065677e-05 -3.277275e-07 -2.200899e-07 -3.157735e-07 3.477676e-05 -3.855001e-04 -5.913154e-05 4.588600e-05
 8959.400000 -3.061969e-05 -3.282303e-07 -2.204671e-07 -3.151279e-07 4.087679e-05 -4.067816e-04 -5.733565e-05 4.696420e-05
