# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.0981481790065
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.002441
# Detector.I1.voltage: -1650.001465
# Detector.I2.voltage: -1650.001831
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371036
# Scan.uid: 1e9a4ce7-8a49-4113-921e-347b3a956ade
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  05:18:27.535149
# Scan.end_time: 06/23/2023  05:19:01.509312
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.5239896225
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 208.9002145330111
# SampleHeater.temperature2.readback: 207.70000000000002
# SampleHeater.voltage.setpoint: 0.5461785481916301
# SampleHeater.voltage.readback: 0.539
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 11.01
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.048828125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.979299e-05 -6.842075e-07 -1.971865e-07 -1.004051e-06 2.074428e-05 -2.012824e-04 -4.156929e-05 2.225526e-05
10172.000000 -2.966214e-05 -6.791099e-07 -1.948215e-07 -1.001305e-06 1.829396e-05 -2.025918e-04 -3.920804e-05 2.456868e-05
10177.000000 -2.954807e-05 -6.791671e-07 -1.929027e-07 -9.983474e-07 1.260293e-05 -2.046190e-04 -4.182296e-05 2.780768e-05
10182.000000 -2.937057e-05 -6.778471e-07 -1.892103e-07 -9.939942e-07 1.898893e-05 -2.217350e-04 -4.542893e-05 1.900722e-05
10187.000000 -2.943375e-05 -6.778403e-07 -1.820420e-07 -9.996648e-07 1.230725e-05 -2.275390e-04 -4.000754e-05 1.465348e-05
10192.000000 -2.948586e-05 -6.806425e-07 -1.667181e-07 -1.003991e-06 7.665412e-06 -2.174524e-04 -3.621856e-05 2.173121e-05
10197.000000 -2.953640e-05 -6.829841e-07 -1.221990e-07 -1.008834e-06 1.259847e-05 -1.888898e-04 -3.794399e-05 2.982314e-05
10202.000000 -2.948027e-05 -6.849972e-07 -3.847602e-08 -1.009076e-06 1.464690e-05 -1.821935e-04 -4.073072e-05 2.795599e-05
10207.000000 -2.941364e-05 -6.872141e-07 -1.642852e-08 -1.008512e-06 1.800409e-05 -2.093451e-04 -4.081160e-05 2.191782e-05
10212.000000 -2.939600e-05 -6.900925e-07 -3.397155e-08 -1.010295e-06 1.480278e-05 -1.921765e-04 -4.598163e-05 2.574839e-05
10217.000000 -2.943708e-05 -6.920145e-07 -4.362989e-08 -1.015580e-06 1.166121e-05 -1.868677e-04 -5.358342e-05 2.948820e-05
10222.000000 -2.940124e-05 -6.923329e-07 -5.107202e-08 -1.016712e-06 1.606987e-05 -1.823987e-04 -5.773014e-05 2.267681e-05
10227.000000 -2.935043e-05 -6.944765e-07 -5.629874e-08 -1.017161e-06 2.002412e-05 -1.786099e-04 -5.214648e-05 2.419795e-05
10232.000000 -2.928228e-05 -6.958419e-07 -5.852826e-08 -1.017245e-06 1.604943e-05 -1.836107e-04 -5.688804e-05 1.092828e-05
10237.000000 -2.927734e-05 -6.988164e-07 -6.016113e-08 -1.019746e-06 1.171628e-05 -1.817950e-04 -5.201546e-05 1.446066e-05
10242.000000 -2.917969e-05 -7.016658e-07 -6.147200e-08 -1.018194e-06 1.898569e-05 -1.954666e-04 -4.996124e-05 1.018756e-05
10247.000000 -2.915550e-05 -7.022181e-07 -6.406645e-08 -1.020942e-06 2.561922e-05 -2.043484e-04 -4.998384e-05 1.662540e-05
10252.000000 -2.920518e-05 -7.055280e-07 -6.398171e-08 -1.025912e-06 2.698598e-05 -2.100735e-04 -5.171791e-05 1.575129e-05
10257.000000 -2.910594e-05 -7.086959e-07 -6.186596e-08 -1.024199e-06 2.400189e-05 -1.766218e-04 -4.727280e-05 1.613664e-05
10262.000000 -2.902946e-05 -7.099673e-07 -6.133083e-08 -1.024618e-06 2.441860e-05 -1.754598e-04 -3.891056e-05 2.354765e-05
10267.000000 -2.905620e-05 -7.132994e-07 -6.259352e-08 -1.028405e-06 2.148547e-05 -1.924408e-04 -3.842723e-05 2.350682e-05
10272.000000 -2.898669e-05 -7.150546e-07 -6.328975e-08 -1.027886e-06 2.247819e-05 -1.649345e-04 -4.162915e-05 2.497418e-05
10277.000000 -2.890896e-05 -7.162218e-07 -6.285914e-08 -1.028119e-06 2.159365e-05 -1.431295e-04 -4.752234e-05 2.525382e-05
10282.000000 -2.885491e-05 -7.169538e-07 -6.172904e-08 -1.030581e-06 1.121402e-05 -1.375210e-04 -5.998745e-05 2.508685e-05
10287.000000 -2.886817e-05 -7.219162e-07 -6.280406e-08 -1.032872e-06 1.176698e-05 -1.488512e-04 -5.509022e-05 3.193712e-05
10292.000000 -2.888190e-05 -7.243127e-07 -6.484574e-08 -1.036778e-06 1.955963e-05 -1.657943e-04 -5.545551e-05 2.821668e-05
10297.000000 -2.888795e-05 -7.274444e-07 -6.596364e-08 -1.040434e-06 2.440037e-05 -1.703272e-04 -5.498253e-05 1.677853e-05
10302.000000 -2.888771e-05 -7.304136e-07 -6.590225e-08 -1.043115e-06 1.796410e-05 -1.864464e-04 -6.535392e-05 9.051018e-06
10307.000000 -2.881255e-05 -7.319381e-07 -6.600520e-08 -1.042659e-06 1.801810e-05 -1.706739e-04 -7.047782e-05 1.764066e-05
10312.000000 -2.873905e-05 -7.343441e-07 -6.616262e-08 -1.042107e-06 2.413764e-05 -1.395518e-04 -6.077520e-05 2.181783e-05
10317.000000 -2.870605e-05 -7.375056e-07 -6.596596e-08 -1.043821e-06 1.047095e-05 -1.363712e-04 -6.185248e-05 3.249674e-05
10322.000000 -2.871502e-05 -7.399538e-07 -6.563061e-08 -1.048301e-06 1.172686e-05 -1.768048e-04 -5.809386e-05 2.227048e-05
10327.000000 -2.866947e-05 -7.423176e-07 -6.509623e-08 -1.050734e-06 8.935852e-06 -1.897589e-04 -6.164972e-05 2.873936e-05
10332.000000 -2.857944e-05 -7.429909e-07 -6.445907e-08 -1.052092e-06 1.724600e-05 -1.621375e-04 -5.954624e-05 3.123574e-05
10337.000000 -2.866008e-05 -7.479860e-07 -6.475015e-08 -1.058710e-06 1.548063e-05 -1.575873e-04 -5.579900e-05 3.211957e-05
10341.000000 -2.862434e-05 -7.499853e-07 -6.528527e-08 -1.061013e-06 2.797619e-05 -1.398937e-04 -6.270654e-05 3.212448e-05
10344.000000 -2.854261e-05 -7.496637e-07 -6.610957e-08 -1.060712e-06 3.371676e-05 -1.193458e-04 -5.871466e-05 3.495992e-05
10346.000000 -2.849858e-05 -7.486610e-07 -6.682366e-08 -1.061297e-06 3.203109e-05 -1.244026e-04 -4.892978e-05 3.397436e-05
10347.000000 -2.854699e-05 -7.499738e-07 -6.708218e-08 -1.065075e-06 3.543432e-05 -1.323565e-04 -5.989041e-05 3.331700e-05
10347.200000 -2.851127e-05 -7.493102e-07 -6.707816e-08 -1.063646e-06 3.739458e-05 -1.385850e-04 -6.268183e-05 2.814019e-05
10347.400000 -2.847247e-05 -7.489241e-07 -6.743342e-08 -1.062345e-06 3.824746e-05 -1.356382e-04 -5.502978e-05 4.235081e-05
10347.600000 -2.842851e-05 -7.485478e-07 -6.747026e-08 -1.060332e-06 3.522054e-05 -1.310856e-04 -5.776124e-05 3.646860e-05
