# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.3832115125411
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998657
# Detector.I1.voltage: -1649.998901
# Detector.I2.voltage: -1650.001953
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370902
# Scan.uid: 09bdbb4b-25b6-4259-a97e-4e1db3e99cb0
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  02:13:21.098310
# Scan.end_time: 06/23/2023  02:13:56.629329
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 363.72899738327874
# SampleHeater.temperature2.readback: 359.0
# SampleHeater.voltage.setpoint: 0.9843287703708941
# SampleHeater.voltage.readback: 0.9530000000000001
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.06
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0732421875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.31863e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.33576e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.89973e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 7.72097e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7028e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 7.71072e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.460730e-05 -3.909515e-07 -2.587792e-07 -2.903761e-07 2.414104e-05 -1.532548e-04 -5.613200e-05 3.893516e-05
 8784.000000 -3.468774e-05 -3.928286e-07 -2.600429e-07 -2.911987e-07 2.101277e-05 -1.536588e-04 -6.102733e-05 3.251314e-05
 8789.000000 -3.470895e-05 -3.950812e-07 -2.618971e-07 -2.920356e-07 2.920464e-05 -1.284663e-04 -5.858013e-05 3.163641e-05
 8794.000000 -3.454296e-05 -3.942564e-07 -2.615357e-07 -2.921083e-07 3.445551e-05 -1.172406e-04 -5.709208e-05 2.975990e-05
 8799.000000 -3.411772e-05 -3.912557e-07 -2.596230e-07 -2.892918e-07 3.060804e-05 -1.231401e-04 -5.637958e-05 3.289515e-05
 8804.000000 -3.446131e-05 -3.979454e-07 -2.643878e-07 -2.924095e-07 2.705479e-05 -1.271757e-04 -5.979490e-05 3.339009e-05
 8809.000000 -3.440038e-05 -3.993111e-07 -2.654599e-07 -2.924932e-07 2.730204e-05 -1.202770e-04 -6.084092e-05 2.378465e-05
 8814.000000 -3.420540e-05 -3.988242e-07 -2.653458e-07 -2.913501e-07 3.053476e-05 -1.160617e-04 -6.128611e-05 2.089369e-05
 8819.000000 -3.416092e-05 -3.996259e-07 -2.658844e-07 -2.914694e-07 3.593967e-05 -1.045717e-04 -6.745176e-05 3.037462e-05
 8824.000000 -3.407271e-05 -4.003780e-07 -2.664020e-07 -2.913218e-07 4.836430e-05 -1.132046e-04 -7.075539e-05 3.539463e-05
 8829.000000 -3.392598e-05 -4.001136e-07 -2.664546e-07 -2.910894e-07 4.808530e-05 -1.203960e-04 -6.757623e-05 3.502380e-05
 8834.000000 -3.390553e-05 -4.026060e-07 -2.684618e-07 -2.918221e-07 3.561217e-05 -1.309159e-04 -6.777106e-05 3.350905e-05
 8839.000000 -3.387235e-05 -4.052227e-07 -2.705216e-07 -2.926507e-07 4.196590e-05 -1.289436e-04 -6.068781e-05 3.982448e-05
 8844.000000 -3.372388e-05 -4.053624e-07 -2.706358e-07 -2.926243e-07 3.972276e-05 -1.317873e-04 -6.777911e-05 4.414878e-05
 8849.000000 -3.364111e-05 -4.069600e-07 -2.719873e-07 -2.928845e-07 4.498647e-05 -1.248198e-04 -7.962620e-05 4.374399e-05
 8854.000000 -3.355464e-05 -4.080881e-07 -2.727106e-07 -2.932957e-07 3.897957e-05 -1.388211e-04 -7.864541e-05 4.303773e-05
 8859.000000 -3.343106e-05 -4.084143e-07 -2.733470e-07 -2.932970e-07 4.354234e-05 -1.341679e-04 -7.155367e-05 3.545337e-05
 8864.000000 -3.328496e-05 -4.079542e-07 -2.732405e-07 -2.930026e-07 3.852715e-05 -1.355981e-04 -6.732978e-05 3.676326e-05
 8869.000000 -3.322392e-05 -4.103753e-07 -2.749528e-07 -2.929720e-07 3.395106e-05 -1.462884e-04 -6.394630e-05 3.947430e-05
 8874.000000 -3.314920e-05 -4.119351e-07 -2.762960e-07 -2.930356e-07 3.424882e-05 -1.620475e-04 -7.182370e-05 3.783787e-05
 8879.000000 -3.301308e-05 -4.117059e-07 -2.760168e-07 -2.928406e-07 2.738322e-05 -1.677507e-04 -7.298838e-05 3.817963e-05
 8884.000000 -3.272174e-05 -4.093387e-07 -2.747933e-07 -2.915117e-07 2.491315e-05 -1.635272e-04 -7.643044e-05 3.731675e-05
 8889.000000 -3.251567e-05 -4.096862e-07 -2.749151e-07 -2.909805e-07 2.105309e-05 -1.818723e-04 -7.177021e-05 4.519359e-05
 8894.000000 -3.259805e-05 -4.117085e-07 -2.766845e-07 -2.923558e-07 1.700423e-05 -1.888963e-04 -7.402570e-05 3.823227e-05
 8899.000000 -3.253447e-05 -4.137960e-07 -2.781777e-07 -2.924018e-07 2.233364e-05 -1.663661e-04 -7.903394e-05 3.399470e-05
 8904.000000 -3.245473e-05 -4.157464e-07 -2.797296e-07 -2.922952e-07 3.518829e-05 -1.625130e-04 -6.054323e-05 3.556460e-05
 8909.000000 -3.233592e-05 -4.166297e-07 -2.801192e-07 -2.918432e-07 3.312438e-05 -1.753466e-04 -6.559156e-05 2.955418e-05
 8914.000000 -3.211728e-05 -4.169834e-07 -2.804638e-07 -2.904377e-07 3.186896e-05 -1.728299e-04 -6.724949e-05 2.472495e-05
 8919.000000 -3.203880e-05 -4.184386e-07 -2.816495e-07 -2.904698e-07 3.369368e-05 -1.645090e-04 -7.033528e-05 1.892779e-05
 8924.000000 -3.185748e-05 -4.182495e-07 -2.817517e-07 -2.898771e-07 3.735240e-05 -1.912636e-04 -6.851663e-05 1.569491e-05
 8929.000000 -3.177485e-05 -4.188788e-07 -2.821825e-07 -2.904681e-07 3.910448e-05 -1.805792e-04 -6.169575e-05 1.565254e-05
 8934.000000 -3.176356e-05 -4.223484e-07 -2.845240e-07 -2.917336e-07 3.872112e-05 -1.608799e-04 -7.105636e-05 2.400020e-05
 8939.000000 -3.165355e-05 -4.239158e-07 -2.857358e-07 -2.917502e-07 3.851568e-05 -1.425244e-04 -7.033614e-05 3.249122e-05
 8944.000000 -3.152708e-05 -4.252937e-07 -2.863533e-07 -2.916078e-07 2.673400e-05 -1.199748e-04 -7.023853e-05 3.047413e-06
 8949.000000 -3.135548e-05 -4.256657e-07 -2.864333e-07 -2.907669e-07 2.551082e-05 -1.102448e-04 -7.148490e-05 -4.483809e-06
 8953.000000 -3.129086e-05 -4.266035e-07 -2.869310e-07 -2.910646e-07 2.448444e-05 -1.211247e-04 -7.199043e-05 8.442877e-07
 8956.000000 -3.124726e-05 -4.278412e-07 -2.873987e-07 -2.911260e-07 2.359575e-05 -1.567217e-04 -7.302096e-05 -4.677246e-07
 8958.000000 -3.122092e-05 -4.283680e-07 -2.874165e-07 -2.914005e-07 3.585658e-05 -2.011197e-04 -6.570015e-05 -1.284957e-05
 8959.000000 -3.120396e-05 -4.281588e-07 -2.870270e-07 -2.918691e-07 3.853938e-05 -2.092847e-04 -5.888597e-05 -7.405539e-06
 8959.200000 -3.119014e-05 -4.279635e-07 -2.869103e-07 -2.919517e-07 4.289659e-05 -2.118208e-04 -5.160135e-05 -7.067437e-06
 8959.400000 -3.114795e-05 -4.268144e-07 -2.862466e-07 -2.917042e-07 5.203167e-05 -2.230991e-04 -5.598787e-05 -5.451509e-07
 8959.600000 -3.116746e-05 -4.274613e-07 -2.864317e-07 -2.920171e-07 5.240325e-05 -2.018110e-04 -6.070240e-05 1.747935e-06
