# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.28396014265815
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000366
# Detector.I1.voltage: -1650.000366
# Detector.I2.voltage: -1650.001465
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370915
# Scan.uid: da0a6b68-6697-45eb-9821-c075f26a9bcd
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  02:26:21.652635
# Scan.end_time: 06/23/2023  02:26:55.524188
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 400.0
# SampleHeater.temperature2.readback: 400.8
# SampleHeater.voltage.setpoint: 0.9189612012096992
# SampleHeater.voltage.readback: 0.922
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.49
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0732421875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.95993e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.26954e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.84505e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 6.85753e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7028e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 6.38822e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.985444e-05 -1.031371e-06 -3.018641e-07 -8.316733e-07 3.440541e-05 -3.185691e-04 -7.845029e-05 3.926984e-05
10172.000000 -2.972299e-05 -1.025436e-06 -2.984007e-07 -8.299577e-07 3.076741e-05 -3.134836e-04 -7.837279e-05 4.716374e-05
10177.000000 -2.965713e-05 -1.025409e-06 -2.953865e-07 -8.294907e-07 3.906216e-05 -3.220005e-04 -7.656441e-05 4.616122e-05
10182.000000 -2.960664e-05 -1.025631e-06 -2.901450e-07 -8.305652e-07 3.770891e-05 -3.359170e-04 -6.922311e-05 4.398660e-05
10187.000000 -2.958097e-05 -1.025913e-06 -2.797510e-07 -8.323770e-07 3.415315e-05 -3.219973e-04 -6.186967e-05 3.424813e-05
10192.000000 -2.965751e-05 -1.035192e-06 -2.579016e-07 -8.358000e-07 4.530563e-05 -2.946412e-04 -5.484011e-05 3.603404e-05
10197.000000 -2.963210e-05 -1.038013e-06 -1.910817e-07 -8.375258e-07 3.878303e-05 -2.993642e-04 -7.129699e-05 4.626918e-05
10202.000000 -2.946086e-05 -1.028971e-06 -6.124088e-08 -8.351995e-07 3.965445e-05 -2.990896e-04 -6.789691e-05 5.051343e-05
10207.000000 -2.945570e-05 -1.035132e-06 -2.501070e-08 -8.368667e-07 3.825548e-05 -3.001734e-04 -6.528624e-05 5.949880e-05
10212.000000 -2.954493e-05 -1.048989e-06 -5.262987e-08 -8.414986e-07 3.439660e-05 -3.260086e-04 -5.965777e-05 5.679872e-05
10217.000000 -2.949443e-05 -1.050922e-06 -6.766698e-08 -8.422031e-07 2.879335e-05 -3.324479e-04 -7.017835e-05 5.414377e-05
10222.000000 -2.945733e-05 -1.054645e-06 -7.999412e-08 -8.433979e-07 3.214399e-05 -3.345567e-04 -8.114194e-05 5.595958e-05
10227.000000 -2.944779e-05 -1.060943e-06 -8.841338e-08 -8.453639e-07 4.675174e-05 -3.280448e-04 -7.750396e-05 5.570524e-05
10232.000000 -2.936795e-05 -1.060979e-06 -9.161529e-08 -8.452307e-07 5.019399e-05 -3.345646e-04 -8.473066e-05 4.404728e-05
10237.000000 -2.935881e-05 -1.064497e-06 -9.429781e-08 -8.473224e-07 5.467445e-05 -3.229521e-04 -6.660618e-05 5.457386e-05
10242.000000 -2.932975e-05 -1.069119e-06 -9.612391e-08 -8.484168e-07 5.552020e-05 -3.252369e-04 -5.628656e-05 5.293775e-05
10247.000000 -2.927559e-05 -1.072574e-06 -1.002275e-07 -8.494359e-07 5.113561e-05 -3.363690e-04 -6.017146e-05 4.082225e-05
10252.000000 -2.925489e-05 -1.075986e-06 -9.978524e-08 -8.520686e-07 5.632382e-05 -3.360813e-04 -6.844328e-05 4.213894e-05
10257.000000 -2.921774e-05 -1.078751e-06 -9.576482e-08 -8.531861e-07 5.506987e-05 -3.379074e-04 -6.851125e-05 4.862132e-05
10262.000000 -2.910062e-05 -1.076537e-06 -9.510880e-08 -8.519450e-07 5.350894e-05 -3.347270e-04 -7.058896e-05 4.773042e-05
10267.000000 -2.914603e-05 -1.084088e-06 -9.728301e-08 -8.549573e-07 5.523187e-05 -3.250450e-04 -7.738651e-05 4.363733e-05
10272.000000 -2.913584e-05 -1.089546e-06 -9.864870e-08 -8.559570e-07 5.569925e-05 -3.073437e-04 -7.015272e-05 4.120511e-05
10277.000000 -2.904472e-05 -1.089309e-06 -9.808875e-08 -8.551114e-07 6.184242e-05 -2.890832e-04 -7.661102e-05 3.604904e-05
10282.000000 -2.887807e-05 -1.085135e-06 -9.611408e-08 -8.536248e-07 7.070591e-05 -3.123805e-04 -6.420596e-05 3.824124e-05
10287.000000 -2.895202e-05 -1.095418e-06 -9.755082e-08 -8.584663e-07 6.630371e-05 -3.127457e-04 -6.558666e-05 3.514854e-05
10292.000000 -2.892833e-05 -1.101157e-06 -1.007842e-07 -8.594447e-07 6.363814e-05 -3.225668e-04 -6.908675e-05 4.477420e-05
10297.000000 -2.889782e-05 -1.105920e-06 -1.024620e-07 -8.606444e-07 6.303786e-05 -3.081525e-04 -6.655090e-05 4.473970e-05
10302.000000 -2.885075e-05 -1.105158e-06 -1.023566e-07 -8.621300e-07 6.348955e-05 -3.062011e-04 -6.720310e-05 3.645637e-05
10307.000000 -2.885915e-05 -1.115141e-06 -1.029469e-07 -8.642670e-07 6.547777e-05 -2.980214e-04 -6.174743e-05 4.062494e-05
10312.000000 -2.879532e-05 -1.115845e-06 -1.031921e-07 -8.654302e-07 7.245989e-05 -2.793949e-04 -6.732221e-05 4.105563e-05
10317.000000 -2.878680e-05 -1.123257e-06 -1.030092e-07 -8.679494e-07 7.768261e-05 -2.612806e-04 -6.982138e-05 3.653204e-05
10322.000000 -2.877382e-05 -1.129966e-06 -1.027161e-07 -8.703963e-07 6.673696e-05 -2.789636e-04 -6.282777e-05 3.929500e-05
10327.000000 -2.869869e-05 -1.128603e-06 -1.015763e-07 -8.715667e-07 6.359943e-05 -2.877211e-04 -6.549907e-05 3.558170e-05
10332.000000 -2.859349e-05 -1.129941e-06 -1.005962e-07 -8.718762e-07 5.884546e-05 -2.794241e-04 -7.035560e-05 2.753377e-05
10337.000000 -2.865645e-05 -1.135432e-06 -1.009414e-07 -8.775827e-07 5.980276e-05 -3.086889e-04 -7.083894e-05 2.277876e-05
10341.000000 -2.862769e-05 -1.138644e-06 -1.018905e-07 -8.796664e-07 6.867943e-05 -3.213197e-04 -7.054261e-05 1.782554e-05
10344.000000 -2.860580e-05 -1.141006e-06 -1.029878e-07 -8.822875e-07 7.104799e-05 -3.383857e-04 -7.690637e-05 2.059343e-05
10346.000000 -2.857222e-05 -1.141003e-06 -1.042401e-07 -8.829012e-07 6.398976e-05 -3.376490e-04 -7.946406e-05 2.496755e-05
10347.000000 -2.857312e-05 -1.143964e-06 -1.048595e-07 -8.837083e-07 5.705183e-05 -3.212557e-04 -6.489923e-05 2.679761e-05
10347.200000 -2.859701e-05 -1.147874e-06 -1.053625e-07 -8.841337e-07 5.862033e-05 -3.359755e-04 -7.234014e-05 2.469405e-05
10347.400000 -2.858289e-05 -1.145730e-06 -1.051947e-07 -8.843025e-07 5.578834e-05 -3.231300e-04 -7.594691e-05 2.027636e-05
10347.600000 -2.858561e-05 -1.145666e-06 -1.054649e-07 -8.851039e-07 5.761471e-05 -3.118250e-04 -7.882856e-05 3.135018e-05
