# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.3814641787025
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.004028
# Detector.I1.voltage: -1649.999878
# Detector.I2.voltage: -1650.001465
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370919
# Scan.uid: 283b2e7d-7c68-4ff1-bc1e-9c47dc8e44e2
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  02:30:20.534937
# Scan.end_time: 06/23/2023  02:30:53.897978
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 298.57018176714575
# SampleHeater.temperature2.readback: 302.7
# SampleHeater.voltage.setpoint: 0.5507787418462742
# SampleHeater.voltage.readback: 0.559
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 11.05
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.048828125
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0732421875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.89697e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.27771e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.81072e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 7.01566e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.6985e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 6.14562e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.988202e-05 -1.063702e-06 -3.109831e-07 -8.288847e-07 6.516548e-05 -2.892566e-04 -8.121509e-05 6.059535e-05
10172.000000 -2.977880e-05 -1.059872e-06 -3.082799e-07 -8.281457e-07 6.740614e-05 -2.704639e-04 -6.794815e-05 5.334659e-05
10177.000000 -2.972501e-05 -1.060855e-06 -3.052977e-07 -8.278152e-07 6.465047e-05 -2.532431e-04 -6.125653e-05 5.175494e-05
10182.000000 -2.964743e-05 -1.060878e-06 -2.999964e-07 -8.284755e-07 7.323511e-05 -2.449278e-04 -6.361762e-05 5.655456e-05
10187.000000 -2.971004e-05 -1.069769e-06 -2.914620e-07 -8.330667e-07 7.210400e-05 -2.357983e-04 -6.601537e-05 6.052007e-05
10192.000000 -2.977608e-05 -1.077998e-06 -2.688233e-07 -8.368091e-07 6.695533e-05 -2.393374e-04 -6.344540e-05 5.125949e-05
10197.000000 -2.973000e-05 -1.078924e-06 -1.991596e-07 -8.377637e-07 6.601826e-05 -2.391963e-04 -6.201840e-05 4.397522e-05
10202.000000 -2.967842e-05 -1.081103e-06 -6.444729e-08 -8.389241e-07 7.122308e-05 -2.413396e-04 -6.771698e-05 3.870170e-05
10207.000000 -2.967872e-05 -1.086502e-06 -2.604866e-08 -8.408321e-07 6.892928e-05 -2.677138e-04 -6.776865e-05 4.388274e-05
10212.000000 -2.966951e-05 -1.091446e-06 -5.440918e-08 -8.425769e-07 5.770785e-05 -2.719051e-04 -6.612620e-05 5.536397e-05
10217.000000 -2.961554e-05 -1.092093e-06 -7.045408e-08 -8.431781e-07 6.179483e-05 -2.684561e-04 -6.556496e-05 5.709844e-05
10222.000000 -2.954598e-05 -1.092196e-06 -8.281137e-08 -8.432739e-07 6.801187e-05 -2.710129e-04 -6.861012e-05 4.816077e-05
10227.000000 -2.953576e-05 -1.098275e-06 -9.149522e-08 -8.445625e-07 7.013661e-05 -2.665910e-04 -7.008803e-05 4.215045e-05
10232.000000 -2.946144e-05 -1.099158e-06 -9.492987e-08 -8.449412e-07 7.317433e-05 -2.647584e-04 -6.657549e-05 4.087418e-05
10237.000000 -2.941835e-05 -1.100188e-06 -9.704211e-08 -8.461673e-07 8.222584e-05 -2.702922e-04 -6.786984e-05 4.765832e-05
10242.000000 -2.936768e-05 -1.101852e-06 -9.870120e-08 -8.467362e-07 6.883092e-05 -2.763163e-04 -7.404727e-05 4.747322e-05
10247.000000 -2.930102e-05 -1.103528e-06 -1.030048e-07 -8.475504e-07 6.799061e-05 -3.102432e-04 -8.252330e-05 4.486845e-05
10252.000000 -2.931750e-05 -1.111930e-06 -1.030012e-07 -8.500805e-07 7.554672e-05 -3.043984e-04 -6.868890e-05 4.796609e-05
10257.000000 -2.932069e-05 -1.119475e-06 -9.940102e-08 -8.522154e-07 7.131983e-05 -3.415205e-04 -6.006149e-05 3.840597e-05
10262.000000 -2.921207e-05 -1.119189e-06 -9.895252e-08 -8.516350e-07 6.928415e-05 -3.186876e-04 -5.425387e-05 4.426536e-05
10267.000000 -2.922602e-05 -1.124456e-06 -1.007896e-07 -8.545895e-07 7.124852e-05 -2.973431e-04 -5.728935e-05 3.592079e-05
10272.000000 -2.925698e-05 -1.134814e-06 -1.027205e-07 -8.572169e-07 7.443675e-05 -2.874183e-04 -6.202217e-05 4.371411e-05
10277.000000 -2.916800e-05 -1.136515e-06 -1.021300e-07 -8.569553e-07 7.051655e-05 -2.703078e-04 -5.820472e-05 4.720959e-05
10282.000000 -2.902125e-05 -1.135963e-06 -1.005447e-07 -8.547364e-07 7.117706e-05 -2.815128e-04 -5.922221e-05 4.741253e-05
10287.000000 -2.910662e-05 -1.147514e-06 -1.023244e-07 -8.589658e-07 6.545936e-05 -3.085323e-04 -5.535498e-05 5.756283e-05
10292.000000 -2.905591e-05 -1.150031e-06 -1.054583e-07 -8.597355e-07 6.642032e-05 -3.314503e-04 -4.762765e-05 6.612448e-05
10297.000000 -2.903754e-05 -1.156114e-06 -1.072812e-07 -8.614372e-07 5.804706e-05 -3.141348e-04 -5.489782e-05 5.382543e-05
10302.000000 -2.904006e-05 -1.162467e-06 -1.072479e-07 -8.638831e-07 5.209275e-05 -3.009545e-04 -6.004117e-05 4.228844e-05
10307.000000 -2.897608e-05 -1.164405e-06 -1.075277e-07 -8.643936e-07 6.155866e-05 -3.086086e-04 -5.848804e-05 5.390498e-05
10312.000000 -2.893725e-05 -1.167949e-06 -1.077698e-07 -8.656393e-07 6.137022e-05 -3.186580e-04 -6.258723e-05 5.498287e-05
10317.000000 -2.889691e-05 -1.172624e-06 -1.074603e-07 -8.675844e-07 5.858456e-05 -3.056828e-04 -5.812374e-05 6.166120e-05
10322.000000 -2.884387e-05 -1.174058e-06 -1.065793e-07 -8.694062e-07 6.481221e-05 -3.305317e-04 -6.184586e-05 6.059442e-05
10327.000000 -2.876427e-05 -1.172550e-06 -1.053340e-07 -8.711367e-07 6.366877e-05 -3.141508e-04 -6.906377e-05 5.975443e-05
10332.000000 -2.868901e-05 -1.176671e-06 -1.046226e-07 -8.722974e-07 6.202381e-05 -3.263605e-04 -6.685429e-05 6.353934e-05
10337.000000 -2.875191e-05 -1.183189e-06 -1.050743e-07 -8.775961e-07 6.382446e-05 -2.978385e-04 -6.096948e-05 6.758941e-05
10341.000000 -2.869372e-05 -1.183437e-06 -1.058533e-07 -8.793031e-07 5.466224e-05 -2.791342e-04 -4.866746e-05 6.249470e-05
10344.000000 -2.873221e-05 -1.194023e-06 -1.077171e-07 -8.828721e-07 5.102874e-05 -2.651158e-04 -4.413097e-05 5.375377e-05
10346.000000 -2.871522e-05 -1.196356e-06 -1.090212e-07 -8.839973e-07 5.104031e-05 -2.547770e-04 -4.617452e-05 5.906871e-05
10347.000000 -2.872036e-05 -1.198318e-06 -1.098167e-07 -8.850143e-07 5.591611e-05 -2.590016e-04 -4.516474e-05 5.965165e-05
10347.200000 -2.872962e-05 -1.200232e-06 -1.101179e-07 -8.851998e-07 5.921702e-05 -2.737183e-04 -4.323192e-05 5.919176e-05
10347.400000 -2.869161e-05 -1.194914e-06 -1.096790e-07 -8.843845e-07 4.855243e-05 -2.491362e-04 -5.245158e-05 5.779082e-05
10347.600000 -2.864069e-05 -1.190366e-06 -1.095226e-07 -8.841938e-07 4.509410e-05 -2.396144e-04 -5.247320e-05 6.294046e-05
