# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.17032496364993
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.001221
# Detector.I1.voltage: -1650.003052
# Detector.I2.voltage: -1650.002441
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370804
# Scan.uid: 77e65fdb-8aea-4368-8777-0e0cb204e2f8
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  00:27:32.504257
# Scan.end_time: 06/23/2023  00:28:05.945826
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 70.33360669437441
# SampleHeater.temperature2.readback: 71.10000000000001
# SampleHeater.voltage.setpoint: 0.2782174900216841
# SampleHeater.voltage.readback: 0.281
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.25
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.09765625
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.06103515625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: 0.0
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.01627604104578495
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.01627604104578495
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.008138020522892475
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.06103515625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02034505270421505
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 8.00316e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 4.29046e-10
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.60486e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1524e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.79055e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 5.71986e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.023055e-05 -1.124492e-06 -3.280227e-07 -8.329105e-07 9.360320e-05 1.058724e-03 -5.440449e-05 1.274090e-05
10172.000000 -3.010727e-05 -1.120141e-06 -3.250070e-07 -8.315303e-07 8.762715e-05 1.061642e-03 -5.203108e-05 7.336980e-06
10177.000000 -3.005193e-05 -1.117903e-06 -3.210859e-07 -8.312583e-07 8.720353e-05 1.044704e-03 -5.231778e-05 9.491272e-06
10182.000000 -2.999330e-05 -1.115728e-06 -3.145138e-07 -8.314258e-07 8.795007e-05 1.071183e-03 -4.617153e-05 6.105874e-06
10187.000000 -2.996787e-05 -1.117337e-06 -3.037033e-07 -8.333154e-07 8.158031e-05 1.058932e-03 -4.506063e-05 7.636670e-06
10192.000000 -3.002758e-05 -1.123472e-06 -2.791876e-07 -8.373228e-07 8.141070e-05 1.046270e-03 -4.550288e-05 1.471043e-05
10197.000000 -3.003405e-05 -1.128241e-06 -2.072606e-07 -8.396842e-07 8.546659e-05 1.069122e-03 -5.056427e-05 1.642805e-05
10202.000000 -2.998705e-05 -1.129965e-06 -6.640458e-08 -8.410723e-07 8.913709e-05 1.061339e-03 -5.088217e-05 1.333176e-05
10207.000000 -2.994640e-05 -1.132743e-06 -2.659820e-08 -8.424539e-07 9.559511e-05 1.052100e-03 -4.864284e-05 2.053288e-05
10212.000000 -2.987447e-05 -1.133288e-06 -5.604645e-08 -8.425089e-07 8.708906e-05 1.074716e-03 -4.973887e-05 1.670334e-05
10217.000000 -2.988680e-05 -1.139793e-06 -7.255726e-08 -8.441233e-07 9.553557e-05 1.100146e-03 -5.086200e-05 1.173382e-05
10222.000000 -2.986133e-05 -1.143372e-06 -8.583012e-08 -8.454262e-07 9.672234e-05 1.086645e-03 -5.459413e-05 2.235392e-06
10227.000000 -2.974519e-05 -1.143107e-06 -9.439472e-08 -8.445161e-07 1.089354e-04 1.069724e-03 -5.179907e-05 -6.016464e-06
10232.000000 -2.970149e-05 -1.147629e-06 -9.806104e-08 -8.457013e-07 1.131414e-04 1.051435e-03 -3.047541e-05 1.122909e-07
10237.000000 -2.970980e-05 -1.153920e-06 -1.008460e-07 -8.487810e-07 9.929404e-05 1.071675e-03 -3.788382e-05 -3.016192e-06
10242.000000 -2.965494e-05 -1.157505e-06 -1.029589e-07 -8.501865e-07 1.053386e-04 1.076988e-03 -4.296818e-05 -7.864728e-06
10247.000000 -2.958001e-05 -1.158844e-06 -1.067794e-07 -8.504826e-07 9.611668e-05 1.062769e-03 -3.349115e-05 -3.057911e-06
10252.000000 -2.954984e-05 -1.162080e-06 -1.065863e-07 -8.518689e-07 9.706755e-05 1.069876e-03 -4.123123e-05 -5.781376e-06
10257.000000 -2.953878e-05 -1.167323e-06 -1.026826e-07 -8.533000e-07 1.086583e-04 1.060691e-03 -4.770267e-05 -6.302365e-06
10262.000000 -2.942698e-05 -1.165622e-06 -1.016072e-07 -8.524113e-07 1.123088e-04 1.079318e-03 -5.153206e-05 -5.168931e-06
10267.000000 -2.947688e-05 -1.174078e-06 -1.043149e-07 -8.559601e-07 1.149841e-04 1.091679e-03 -4.960446e-05 -5.222805e-06
10272.000000 -2.949430e-05 -1.182280e-06 -1.057299e-07 -8.587351e-07 1.060977e-04 1.104345e-03 -4.308500e-05 -6.173149e-06
10277.000000 -2.939941e-05 -1.184854e-06 -1.053257e-07 -8.587440e-07 1.088907e-04 1.098872e-03 -5.063006e-05 -2.122030e-06
10282.000000 -2.928579e-05 -1.189390e-06 -1.042305e-07 -8.577044e-07 1.120766e-04 1.077427e-03 -5.094395e-05 -3.194525e-06
10287.000000 -2.933285e-05 -1.198133e-06 -1.056703e-07 -8.613272e-07 1.085138e-04 1.081430e-03 -5.218156e-05 -9.508600e-06
10292.000000 -2.929261e-05 -1.202837e-06 -1.092858e-07 -8.624218e-07 1.229236e-04 1.117407e-03 -5.362071e-05 -8.676880e-06
10297.000000 -2.929473e-05 -1.209907e-06 -1.111850e-07 -8.642160e-07 1.172336e-04 1.127232e-03 -5.113526e-05 -3.750406e-06
10302.000000 -2.928771e-05 -1.216256e-06 -1.111280e-07 -8.662092e-07 1.110331e-04 1.151059e-03 -4.931565e-05 -2.073736e-06
10307.000000 -2.923422e-05 -1.220339e-06 -1.112826e-07 -8.669363e-07 1.104411e-04 1.157765e-03 -4.704569e-05 -9.397964e-06
10312.000000 -2.917942e-05 -1.224529e-06 -1.118791e-07 -8.674287e-07 1.118711e-04 1.158383e-03 -4.144030e-05 -1.503903e-05
10317.000000 -2.911159e-05 -1.226866e-06 -1.114291e-07 -8.682657e-07 1.108709e-04 1.152203e-03 -3.376990e-05 -1.487037e-05
10322.000000 -2.910518e-05 -1.232542e-06 -1.106503e-07 -8.706447e-07 1.088378e-04 1.143659e-03 -3.549247e-05 -7.513870e-06
10327.000000 -2.900286e-05 -1.228657e-06 -1.091155e-07 -8.714680e-07 1.104948e-04 1.140137e-03 -4.071709e-05 -5.156734e-06
10332.000000 -2.891272e-05 -1.229989e-06 -1.081187e-07 -8.722959e-07 1.053788e-04 1.137287e-03 -4.460914e-05 -8.935925e-06
10337.000000 -2.901359e-05 -1.241007e-06 -1.089415e-07 -8.779049e-07 1.082791e-04 1.120566e-03 -5.194170e-05 -9.470195e-07
10341.000000 -2.900662e-05 -1.246367e-06 -1.099715e-07 -8.804168e-07 1.005875e-04 1.129658e-03 -5.766859e-05 -1.882538e-06
10344.000000 -2.894530e-05 -1.243156e-06 -1.106906e-07 -8.820227e-07 1.048863e-04 1.110261e-03 -4.203725e-05 1.539284e-06
10346.000000 -2.889805e-05 -1.240396e-06 -1.117734e-07 -8.825391e-07 1.073602e-04 1.116335e-03 -4.227070e-05 3.609359e-06
10347.000000 -2.883262e-05 -1.233400e-06 -1.117963e-07 -8.821011e-07 9.931737e-05 1.138810e-03 -3.135124e-05 8.651057e-06
10347.200000 -2.884652e-05 -1.235505e-06 -1.120849e-07 -8.824915e-07 1.003454e-04 1.140022e-03 -2.964715e-05 1.676243e-06
10347.400000 -2.888019e-05 -1.240695e-06 -1.125252e-07 -8.833855e-07 9.598145e-05 1.143387e-03 -2.797453e-05 -5.870168e-06
10347.600000 -2.890355e-05 -1.241408e-06 -1.127367e-07 -8.840154e-07 8.578039e-05 1.126413e-03 -4.838721e-05 -1.724879e-05
