# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.18433549908315
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.002441
# Detector.I1.voltage: -1650.0
# Detector.I2.voltage: -1650.001831
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370899
# Scan.uid: eb0d5beb-c9a9-40a1-9b65-36bdbf3f2191
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  02:10:23.538166
# Scan.end_time: 06/23/2023  02:10:59.328304
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 333.42791695021293
# SampleHeater.temperature2.readback: 334.5
# SampleHeater.voltage.setpoint: 0.7846367451490361
# SampleHeater.voltage.readback: 0.8220000000000001
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.08
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.61002e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.30351e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.98143e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 8.28836e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7329e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 7.8905e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.003113e-05 -1.054300e-06 -3.082835e-07 -8.309775e-07 5.570940e-05 -2.276931e-04 -7.021784e-05 1.680166e-05
10172.000000 -2.988044e-05 -1.044661e-06 -3.039029e-07 -8.287906e-07 4.501611e-05 -2.355215e-04 -7.410638e-05 2.314632e-05
10177.000000 -2.984408e-05 -1.045049e-06 -3.009007e-07 -8.296477e-07 4.089316e-05 -2.438326e-04 -8.520208e-05 6.315124e-05
10182.000000 -2.977408e-05 -1.043786e-06 -2.951433e-07 -8.302353e-07 4.780852e-05 -2.378912e-04 -7.991614e-05 6.809549e-05
10187.000000 -2.982353e-05 -1.051244e-06 -2.862496e-07 -8.344625e-07 4.381156e-05 -2.484605e-04 -7.512702e-05 6.416905e-05
10192.000000 -2.987531e-05 -1.058393e-06 -2.635817e-07 -8.380912e-07 3.789354e-05 -2.668607e-04 -7.521417e-05 5.351225e-05
10197.000000 -2.976211e-05 -1.054576e-06 -1.946907e-07 -8.371286e-07 3.632726e-05 -2.556036e-04 -6.988878e-05 5.022230e-05
10202.000000 -2.975308e-05 -1.060847e-06 -6.312604e-08 -8.390047e-07 4.063911e-05 -2.675330e-04 -7.364156e-05 4.694215e-05
10207.000000 -2.975520e-05 -1.067463e-06 -2.566307e-08 -8.410920e-07 3.016541e-05 -2.942923e-04 -7.193654e-05 3.361558e-05
10212.000000 -2.972769e-05 -1.070187e-06 -5.334881e-08 -8.425345e-07 2.664428e-05 -2.905613e-04 -7.277184e-05 1.730351e-05
10217.000000 -2.971373e-05 -1.074228e-06 -6.885191e-08 -8.439629e-07 3.008850e-05 -2.856766e-04 -7.174541e-05 2.224341e-05
10222.000000 -2.966946e-05 -1.077716e-06 -8.127067e-08 -8.446719e-07 3.375674e-05 -2.886017e-04 -6.747316e-05 8.940210e-06
10227.000000 -2.965249e-05 -1.084136e-06 -8.983192e-08 -8.460162e-07 3.820851e-05 -3.068878e-04 -6.502400e-05 7.327312e-06
10232.000000 -2.960212e-05 -1.089028e-06 -9.357679e-08 -8.465399e-07 4.220317e-05 -2.995974e-04 -7.669538e-05 3.286045e-06
10237.000000 -2.960783e-05 -1.094802e-06 -9.655805e-08 -8.489244e-07 3.723496e-05 -2.853947e-04 -7.849556e-05 9.152993e-06
10242.000000 -2.954401e-05 -1.095013e-06 -9.826032e-08 -8.496560e-07 3.398648e-05 -2.848173e-04 -8.123203e-05 8.349009e-06
10247.000000 -2.945213e-05 -1.095028e-06 -1.019934e-07 -8.494006e-07 3.427547e-05 -2.926160e-04 -8.250569e-05 2.236174e-06
10252.000000 -2.944080e-05 -1.099577e-06 -1.017552e-07 -8.512910e-07 3.403005e-05 -2.949841e-04 -7.718951e-05 4.966301e-06
10257.000000 -2.941048e-05 -1.103888e-06 -9.781449e-08 -8.526561e-07 3.933894e-05 -2.941536e-04 -8.214622e-05 6.317819e-06
10262.000000 -2.932529e-05 -1.104952e-06 -9.725976e-08 -8.525108e-07 4.017430e-05 -2.842264e-04 -7.483040e-05 9.770986e-06
10267.000000 -2.935817e-05 -1.110970e-06 -9.976803e-08 -8.557000e-07 4.518158e-05 -2.756213e-04 -8.077184e-05 1.994587e-05
10272.000000 -2.932140e-05 -1.115258e-06 -1.009536e-07 -8.569050e-07 4.836959e-05 -2.646895e-04 -9.516210e-05 7.734695e-06
10277.000000 -2.928438e-05 -1.121501e-06 -1.005929e-07 -8.572908e-07 5.179558e-05 -2.536129e-04 -8.670722e-05 3.154439e-05
10282.000000 -2.909158e-05 -1.116602e-06 -9.908880e-08 -8.545021e-07 5.656132e-05 -2.517989e-04 -8.523793e-05 6.066744e-05
10287.000000 -2.918320e-05 -1.128550e-06 -1.003787e-07 -8.591771e-07 4.865327e-05 -2.664020e-04 -9.476274e-05 6.579895e-05
10292.000000 -2.914852e-05 -1.133129e-06 -1.036294e-07 -8.603338e-07 4.213982e-05 -2.622100e-04 -9.314814e-05 7.098980e-05
10297.000000 -2.910704e-05 -1.136114e-06 -1.054311e-07 -8.612282e-07 4.351967e-05 -2.799213e-04 -8.847363e-05 5.857639e-05
10302.000000 -2.909038e-05 -1.140003e-06 -1.053370e-07 -8.632333e-07 4.858048e-05 -2.806369e-04 -9.338506e-05 4.936714e-05
10307.000000 -2.904915e-05 -1.144692e-06 -1.056679e-07 -8.640340e-07 5.201907e-05 -2.486856e-04 -8.463669e-05 5.127325e-05
10312.000000 -2.897273e-05 -1.145088e-06 -1.055251e-07 -8.646107e-07 4.529461e-05 -2.795043e-04 -8.609856e-05 5.420353e-05
10317.000000 -2.895836e-05 -1.151863e-06 -1.053250e-07 -8.669288e-07 5.755934e-05 -2.767980e-04 -8.365349e-05 5.313049e-05
10322.000000 -2.892326e-05 -1.155153e-06 -1.046801e-07 -8.689125e-07 5.485987e-05 -2.717144e-04 -7.903357e-05 4.157096e-05
10327.000000 -2.887559e-05 -1.157896e-06 -1.037412e-07 -8.712627e-07 4.243449e-05 -2.732315e-04 -7.799404e-05 1.342662e-05
10332.000000 -2.876804e-05 -1.160330e-06 -1.030774e-07 -8.713247e-07 4.259260e-05 -2.676443e-04 -8.690996e-05 7.850781e-06
10337.000000 -2.880925e-05 -1.163501e-06 -1.032783e-07 -8.759987e-07 3.519420e-05 -2.857097e-04 -7.758011e-05 9.411946e-06
10341.000000 -2.880589e-05 -1.170358e-06 -1.043778e-07 -8.786564e-07 4.212924e-05 -3.177001e-04 -7.424309e-05 4.980126e-06
10344.000000 -2.879545e-05 -1.174335e-06 -1.058546e-07 -8.811505e-07 4.643864e-05 -3.257848e-04 -7.616681e-05 7.782864e-06
10346.000000 -2.876288e-05 -1.174000e-06 -1.067948e-07 -8.818674e-07 3.611332e-05 -3.179112e-04 -7.482484e-05 -5.278149e-07
10347.000000 -2.876548e-05 -1.176051e-06 -1.077512e-07 -8.828078e-07 3.984479e-05 -3.168573e-04 -6.810040e-05 -3.172493e-07
10347.200000 -2.877102e-05 -1.179322e-06 -1.083418e-07 -8.829424e-07 3.812732e-05 -3.151031e-04 -6.708516e-05 -3.109461e-06
10347.400000 -2.877419e-05 -1.178650e-06 -1.081561e-07 -8.831971e-07 4.166627e-05 -3.271568e-04 -5.500164e-05 -7.346695e-06
10347.600000 -2.877823e-05 -1.177305e-06 -1.079018e-07 -8.830722e-07 4.570405e-05 -3.221354e-04 -6.135491e-05 1.377255e-06
