# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.7525498299845
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -347.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.001953
# Detector.I1.voltage: -1650.001587
# Detector.I2.voltage: -1649.998901
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370909
# Scan.uid: d9f47dc9-dd42-4bf2-a3c0-522671a66702
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  02:20:22.523139
# Scan.end_time: 06/23/2023  02:20:56.599458
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 400.0
# SampleHeater.temperature2.readback: 397.40000000000003
# SampleHeater.voltage.setpoint: 1.0099441423301134
# SampleHeater.voltage.readback: 1.028
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.41
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0732421875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.1629e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.33662e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.88308e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 6.74025e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.72e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 6.86784e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.002046e-05 -1.033566e-06 -3.022757e-07 -8.372555e-07 4.128983e-05 -2.744914e-04 -7.267000e-05 6.525917e-05
10172.000000 -2.990395e-05 -1.029954e-06 -2.994567e-07 -8.356621e-07 4.112823e-05 -2.905799e-04 -6.772323e-05 6.417766e-05
10177.000000 -2.978603e-05 -1.023634e-06 -2.947777e-07 -8.343288e-07 4.350769e-05 -2.914435e-04 -7.157747e-05 6.629723e-05
10182.000000 -2.970735e-05 -1.021054e-06 -2.887990e-07 -8.345729e-07 4.757950e-05 -2.553390e-04 -7.737137e-05 6.663866e-05
10187.000000 -2.974513e-05 -1.029204e-06 -2.805754e-07 -8.380208e-07 5.583785e-05 -2.617053e-04 -6.988554e-05 6.514676e-05
10192.000000 -2.966140e-05 -1.023463e-06 -2.555414e-07 -8.381907e-07 5.122723e-05 -2.667701e-04 -6.557538e-05 6.123052e-05
10197.000000 -2.971062e-05 -1.032750e-06 -1.900404e-07 -8.414188e-07 5.151417e-05 -2.398978e-04 -6.198601e-05 7.148519e-05
10202.000000 -2.978955e-05 -1.046370e-06 -6.197674e-08 -8.452661e-07 4.937545e-05 -2.381405e-04 -6.218098e-05 6.879638e-05
10207.000000 -2.967311e-05 -1.040454e-06 -2.480995e-08 -8.446618e-07 5.642976e-05 -2.438420e-04 -6.895130e-05 6.046528e-05
10212.000000 -2.968810e-05 -1.046623e-06 -5.222483e-08 -8.476198e-07 5.795453e-05 -2.191579e-04 -7.144235e-05 6.055989e-05
10217.000000 -2.970366e-05 -1.054473e-06 -6.764806e-08 -8.498610e-07 4.809506e-05 -2.119046e-04 -6.840343e-05 6.650693e-05
10222.000000 -2.966452e-05 -1.058005e-06 -7.977166e-08 -8.501759e-07 4.380876e-05 -2.143022e-04 -6.061524e-05 6.790259e-05
10227.000000 -2.960633e-05 -1.059875e-06 -8.801173e-08 -8.504634e-07 5.269173e-05 -2.445949e-04 -5.787109e-05 7.893601e-05
10232.000000 -2.949798e-05 -1.056626e-06 -9.108366e-08 -8.497340e-07 6.182259e-05 -2.507051e-04 -5.747658e-05 7.349226e-05
10237.000000 -2.949652e-05 -1.060984e-06 -9.352000e-08 -8.518217e-07 5.482018e-05 -2.449169e-04 -6.569064e-05 6.019925e-05
10242.000000 -2.947655e-05 -1.067432e-06 -9.567977e-08 -8.529963e-07 5.573701e-05 -2.396040e-04 -5.864563e-05 6.480818e-05
10247.000000 -2.940639e-05 -1.069136e-06 -9.976820e-08 -8.534889e-07 5.563606e-05 -2.143065e-04 -6.083950e-05 6.486493e-05
10252.000000 -2.941646e-05 -1.075723e-06 -9.963658e-08 -8.559690e-07 5.332969e-05 -2.184225e-04 -6.258642e-05 6.298314e-05
10257.000000 -2.935730e-05 -1.077149e-06 -9.569605e-08 -8.565720e-07 5.837378e-05 -2.284691e-04 -5.035030e-05 6.812632e-05
10262.000000 -2.927314e-05 -1.079486e-06 -9.507793e-08 -8.563493e-07 5.232245e-05 -2.090573e-04 -5.526465e-05 6.986246e-05
10267.000000 -2.924615e-05 -1.079062e-06 -9.692665e-08 -8.585488e-07 4.802704e-05 -2.153163e-04 -7.162439e-05 7.115254e-05
10272.000000 -2.929242e-05 -1.088980e-06 -9.842865e-08 -8.626015e-07 4.238047e-05 -2.342427e-04 -7.338728e-05 6.531532e-05
10277.000000 -2.924968e-05 -1.095627e-06 -9.824545e-08 -8.632264e-07 5.150333e-05 -2.290883e-04 -6.855314e-05 6.215164e-05
10282.000000 -2.912182e-05 -1.097959e-06 -9.692349e-08 -8.616681e-07 4.858268e-05 -2.413085e-04 -6.281195e-05 5.911721e-05
10287.000000 -2.916095e-05 -1.105857e-06 -9.867070e-08 -8.652194e-07 4.275823e-05 -2.234612e-04 -5.933939e-05 6.722886e-05
10292.000000 -2.909248e-05 -1.106949e-06 -1.016434e-07 -8.657673e-07 4.664268e-05 -1.966684e-04 -6.081998e-05 6.761170e-05
10297.000000 -2.908655e-05 -1.115688e-06 -1.035142e-07 -8.673939e-07 4.820989e-05 -2.248058e-04 -6.884360e-05 7.689180e-05
10302.000000 -2.904473e-05 -1.116414e-06 -1.029985e-07 -8.689047e-07 4.550100e-05 -2.494907e-04 -7.937887e-05 6.975363e-05
10307.000000 -2.899528e-05 -1.118517e-06 -1.031362e-07 -8.699245e-07 5.585017e-05 -2.118347e-04 -8.138294e-05 5.719907e-05
10312.000000 -2.900176e-05 -1.128408e-06 -1.039855e-07 -8.723657e-07 5.936208e-05 -1.977869e-04 -8.273952e-05 6.450424e-05
10317.000000 -2.893285e-05 -1.127539e-06 -1.033833e-07 -8.731883e-07 5.635775e-05 -1.819901e-04 -7.882456e-05 6.749756e-05
10322.000000 -2.890878e-05 -1.132492e-06 -1.028987e-07 -8.748378e-07 5.720814e-05 -2.099877e-04 -6.926506e-05 6.752314e-05
10327.000000 -2.888188e-05 -1.138920e-06 -1.022400e-07 -8.767102e-07 5.790977e-05 -2.100081e-04 -6.977997e-05 8.172507e-05
10332.000000 -2.876098e-05 -1.138614e-06 -1.012837e-07 -8.773639e-07 5.614702e-05 -2.351170e-04 -6.781082e-05 9.294418e-05
10337.000000 -2.885010e-05 -1.147144e-06 -1.017315e-07 -8.828436e-07 4.785511e-05 -2.218667e-04 -6.765251e-05 1.020171e-04
10341.000000 -2.879207e-05 -1.145818e-06 -1.023070e-07 -8.846693e-07 4.768496e-05 -2.053166e-04 -6.737129e-05 9.853982e-05
10344.000000 -2.874061e-05 -1.143996e-06 -1.030882e-07 -8.861060e-07 4.893162e-05 -2.294932e-04 -7.357049e-05 9.631483e-05
10346.000000 -2.873518e-05 -1.145172e-06 -1.042799e-07 -8.888229e-07 4.656554e-05 -2.684925e-04 -7.197720e-05 9.807453e-05
10347.000000 -2.872302e-05 -1.144706e-06 -1.050005e-07 -8.896554e-07 4.870515e-05 -2.808611e-04 -8.077065e-05 9.759180e-05
10347.200000 -2.866917e-05 -1.139576e-06 -1.047698e-07 -8.885441e-07 4.505987e-05 -3.046377e-04 -7.242267e-05 9.943431e-05
10347.400000 -2.868964e-05 -1.138655e-06 -1.045449e-07 -8.890654e-07 4.237537e-05 -2.980890e-04 -7.947816e-05 8.445541e-05
10347.600000 -2.875156e-05 -1.151170e-06 -1.055632e-07 -8.901843e-07 4.497403e-05 -2.741601e-04 -7.766011e-05 8.800915e-05
