# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.26910043144755
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.00061
# Detector.I1.voltage: -1650.004028
# Detector.I2.voltage: -1650.003418
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370862
# Scan.uid: deaaa9bc-b679-4fcf-9aab-07767fcae3e5
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  01:25:12.529385
# Scan.end_time: 06/23/2023  01:25:45.512588
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 30.0
# SampleHeater.temperature2.readback: 35.800000000000004
# SampleHeater.voltage.setpoint: 0.0
# SampleHeater.voltage.readback: 0.0
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.28
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1220703125
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.08544921875
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.01220703125
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.08544921875
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 8.02638e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 3.28369e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.83665e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.2728e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.69649e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.95994e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.004996e-05 -1.140446e-06 -3.326444e-07 -8.171949e-07 2.974283e-05 4.096717e-05 -3.378756e-05 -1.800029e-06
10172.000000 -2.995079e-05 -1.135275e-06 -3.293616e-07 -8.158031e-07 2.793697e-05 6.014498e-05 -3.060373e-05 1.364495e-06
10177.000000 -2.989604e-05 -1.132848e-06 -3.252004e-07 -8.159912e-07 2.906339e-05 7.271253e-05 -3.245668e-05 -5.318304e-06
10182.000000 -2.980083e-05 -1.130314e-06 -3.186907e-07 -8.158897e-07 3.007235e-05 5.921162e-05 -3.864550e-05 -6.327311e-06
10187.000000 -2.967096e-05 -1.129678e-06 -3.073435e-07 -8.149377e-07 3.786374e-05 3.590887e-05 -3.924313e-05 -1.447619e-06
10192.000000 -2.982409e-05 -1.141086e-06 -2.834757e-07 -8.215027e-07 4.152935e-05 3.355529e-05 -2.783625e-05 -1.556253e-06
10197.000000 -2.987476e-05 -1.148077e-06 -2.106421e-07 -8.253651e-07 3.376550e-05 4.744524e-05 -2.407364e-05 -1.368566e-05
10202.000000 -2.983795e-05 -1.151597e-06 -6.749544e-08 -8.268776e-07 3.085492e-05 4.075674e-05 -3.649023e-05 -1.123076e-05
10207.000000 -2.983325e-05 -1.155339e-06 -2.710348e-08 -8.287695e-07 3.449934e-05 2.667258e-05 -3.759528e-05 -1.222624e-05
10212.000000 -2.981511e-05 -1.157808e-06 -5.701925e-08 -8.303874e-07 4.064113e-05 3.750902e-05 -3.682309e-05 -1.720526e-05
10217.000000 -2.977867e-05 -1.160993e-06 -7.409210e-08 -8.317416e-07 4.528624e-05 5.992804e-05 -3.981570e-05 -2.156091e-05
10222.000000 -2.973187e-05 -1.165202e-06 -8.721597e-08 -8.321065e-07 4.533234e-05 3.515126e-05 -5.028574e-05 -1.922490e-05
10227.000000 -2.968658e-05 -1.168455e-06 -9.631160e-08 -8.326865e-07 3.513115e-05 4.458225e-05 -4.713890e-05 -1.427527e-05
10232.000000 -2.961173e-05 -1.169516e-06 -1.000535e-07 -8.333030e-07 3.348439e-05 3.391286e-05 -4.964145e-05 -1.097084e-05
10237.000000 -2.962227e-05 -1.174579e-06 -1.029264e-07 -8.363122e-07 4.056967e-05 3.657854e-05 -4.640805e-05 -1.071606e-05
10242.000000 -2.956533e-05 -1.177218e-06 -1.045943e-07 -8.377484e-07 4.181840e-05 5.032160e-05 -4.774545e-05 -1.002525e-05
10247.000000 -2.949491e-05 -1.178979e-06 -1.087483e-07 -8.381761e-07 4.106725e-05 6.660240e-05 -3.947538e-05 -1.060492e-05
10252.000000 -2.943303e-05 -1.182048e-06 -1.084629e-07 -8.388472e-07 5.028882e-05 4.275526e-05 -3.678260e-05 -6.016110e-06
10257.000000 -2.938632e-05 -1.185868e-06 -1.046316e-07 -8.395225e-07 4.551137e-05 5.362800e-05 -3.196963e-05 -1.385871e-05
10262.000000 -2.935482e-05 -1.190841e-06 -1.038913e-07 -8.405183e-07 4.483398e-05 6.757017e-05 -1.838781e-05 -1.091852e-05
10267.000000 -2.937844e-05 -1.198249e-06 -1.064025e-07 -8.436114e-07 5.191640e-05 6.416308e-05 -2.378686e-05 -7.441782e-06
10272.000000 -2.930624e-05 -1.200872e-06 -1.079225e-07 -8.439461e-07 6.419166e-05 4.751812e-05 -2.300188e-05 -6.192149e-06
10277.000000 -2.927998e-05 -1.206578e-06 -1.074584e-07 -8.450914e-07 5.668932e-05 5.729232e-05 -3.141392e-05 -6.014380e-06
10282.000000 -2.916379e-05 -1.207056e-06 -1.057911e-07 -8.437919e-07 6.551347e-05 5.851185e-05 -3.919010e-05 -5.945063e-06
10287.000000 -2.921032e-05 -1.214229e-06 -1.071742e-07 -8.471835e-07 6.077447e-05 7.952260e-05 -4.850952e-05 -7.403234e-06
10292.000000 -2.914293e-05 -1.218322e-06 -1.106273e-07 -8.475476e-07 5.740516e-05 9.260177e-05 -4.286543e-05 -1.069804e-06
10297.000000 -2.911063e-05 -1.222739e-06 -1.122252e-07 -8.486249e-07 5.666053e-05 1.015956e-04 -3.933113e-05 1.013384e-06
10302.000000 -2.910600e-05 -1.228354e-06 -1.123462e-07 -8.504639e-07 4.378836e-05 1.160190e-04 -3.546333e-05 -2.584722e-06
10307.000000 -2.907058e-05 -1.233542e-06 -1.127630e-07 -8.513006e-07 3.622821e-05 1.208351e-04 -4.265093e-05 -1.144849e-06
10312.000000 -2.902860e-05 -1.238745e-06 -1.131411e-07 -8.523246e-07 3.967252e-05 9.541084e-05 -4.083482e-05 3.698559e-06
10317.000000 -2.899441e-05 -1.243967e-06 -1.129383e-07 -8.543512e-07 4.474258e-05 9.210733e-05 -3.880588e-05 5.922359e-06
10322.000000 -2.893289e-05 -1.247286e-06 -1.119892e-07 -8.559241e-07 4.407192e-05 7.678840e-05 -3.668527e-05 1.706626e-06
10327.000000 -2.889764e-05 -1.251628e-06 -1.112546e-07 -8.578036e-07 3.657375e-05 7.755210e-05 -3.976215e-05 5.697354e-06
10332.000000 -2.876154e-05 -1.251065e-06 -1.102394e-07 -8.575559e-07 2.905036e-05 8.335880e-05 -3.918103e-05 -7.804320e-07
10337.000000 -2.887911e-05 -1.263090e-06 -1.110206e-07 -8.637114e-07 3.966830e-05 7.570454e-05 -3.749298e-05 -8.033332e-06
10341.000000 -2.884855e-05 -1.266378e-06 -1.119556e-07 -8.658104e-07 5.247748e-05 7.271928e-05 -3.108422e-05 -6.273964e-06
10344.000000 -2.881185e-05 -1.268287e-06 -1.133166e-07 -8.677215e-07 4.930615e-05 5.543170e-05 -3.604699e-05 -1.513687e-06
10346.000000 -2.877891e-05 -1.269118e-06 -1.146481e-07 -8.687774e-07 4.021661e-05 3.824298e-05 -4.577878e-05 4.425878e-06
10347.000000 -2.876892e-05 -1.268948e-06 -1.154317e-07 -8.696752e-07 4.321871e-05 4.376704e-05 -4.566239e-05 -1.777174e-06
10347.200000 -2.878588e-05 -1.271328e-06 -1.157312e-07 -8.700631e-07 5.204353e-05 5.275953e-05 -4.899528e-05 -8.274010e-06
10347.400000 -2.876463e-05 -1.269625e-06 -1.157192e-07 -8.699517e-07 5.431056e-05 6.471111e-05 -5.267826e-05 -8.309128e-06
10347.600000 -2.875278e-05 -1.266912e-06 -1.155223e-07 -8.704709e-07 5.634596e-05 7.728636e-05 -5.281819e-05 3.655124e-06
