# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.8604316701259
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.0
# Detector.I1.voltage: -1650.003662
# Detector.I2.voltage: -1650.004395
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370808
# Scan.uid: bcd4070f-91fd-4e77-8175-47a771771a98
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  00:31:28.531099
# Scan.end_time: 06/23/2023  00:32:04.460667
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 111.10855347490916
# SampleHeater.temperature2.readback: 114.5
# SampleHeater.voltage.setpoint: 0.2976985051643263
# SampleHeater.voltage.readback: 0.302
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.13
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.09765625
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.06103515625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: 0.0
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0244140625
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.008138020522892475
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.06103515625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02034505270421505
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.88233e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.95786e-10
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.61628e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.118e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.78786e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 4.70764e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.014636e-05 -1.122050e-06 -3.267908e-07 -8.280741e-07 1.104425e-04 8.977815e-04 3.155767e-06 4.390846e-05
10172.000000 -3.006465e-05 -1.117654e-06 -3.238382e-07 -8.273198e-07 1.011076e-04 9.105498e-04 -1.597559e-06 4.749939e-05
10177.000000 -2.996370e-05 -1.113631e-06 -3.196425e-07 -8.268535e-07 9.835968e-05 8.947151e-04 -8.066751e-06 6.085562e-05
10182.000000 -2.989969e-05 -1.112290e-06 -3.133833e-07 -8.275459e-07 9.635906e-05 8.921528e-04 -1.103566e-05 5.373233e-05
10187.000000 -2.993384e-05 -1.118807e-06 -3.035621e-07 -8.307759e-07 9.339901e-05 8.713244e-04 -1.362722e-05 5.369670e-05
10192.000000 -2.998091e-05 -1.126092e-06 -2.793326e-07 -8.339351e-07 9.939273e-05 8.602986e-04 -9.514310e-06 5.632921e-05
10197.000000 -2.995655e-05 -1.127442e-06 -2.062187e-07 -8.350717e-07 9.719466e-05 8.898606e-04 6.626545e-07 5.095343e-05
10202.000000 -2.987667e-05 -1.127772e-06 -6.553402e-08 -8.353557e-07 9.611168e-05 8.883367e-04 -6.289501e-06 4.857717e-05
10207.000000 -2.986182e-05 -1.132638e-06 -2.649872e-08 -8.371717e-07 9.301126e-05 9.035010e-04 -7.530266e-06 4.816668e-05
10212.000000 -2.985934e-05 -1.139584e-06 -5.598811e-08 -8.394831e-07 9.845364e-05 9.004251e-04 -1.057910e-05 4.275205e-05
10217.000000 -2.980572e-05 -1.142536e-06 -7.232160e-08 -8.407958e-07 9.813325e-05 8.885317e-04 -8.054988e-06 3.893468e-05
10222.000000 -2.975027e-05 -1.144796e-06 -8.555131e-08 -8.411866e-07 1.063733e-04 8.886069e-04 3.132617e-06 3.717643e-05
10227.000000 -2.960097e-05 -1.140077e-06 -9.401428e-08 -8.391875e-07 1.020135e-04 8.757249e-04 -3.254621e-06 3.906950e-05
10232.000000 -2.963232e-05 -1.149288e-06 -9.789284e-08 -8.418860e-07 1.006076e-04 8.721887e-04 -8.168454e-07 3.943700e-05
10237.000000 -2.966798e-05 -1.158125e-06 -1.009430e-07 -8.454603e-07 9.679732e-05 8.795430e-04 -4.694585e-06 3.067690e-05
10242.000000 -2.965314e-05 -1.164632e-06 -1.031099e-07 -8.475399e-07 1.014325e-04 8.922967e-04 -9.592220e-06 3.650398e-05
10247.000000 -2.963332e-05 -1.169733e-06 -1.078142e-07 -8.490869e-07 9.608925e-05 9.023943e-04 -2.273787e-05 4.720713e-05
10252.000000 -2.961400e-05 -1.174929e-06 -1.075796e-07 -8.506036e-07 9.166817e-05 9.045475e-04 -2.421740e-05 4.493421e-05
10257.000000 -2.956372e-05 -1.176963e-06 -1.034664e-07 -8.512727e-07 9.910294e-05 8.872830e-04 -1.245838e-05 5.101287e-05
10262.000000 -2.946332e-05 -1.177535e-06 -1.028099e-07 -8.505827e-07 1.098510e-04 8.914679e-04 -3.751083e-06 4.548294e-05
10267.000000 -2.947340e-05 -1.182952e-06 -1.048395e-07 -8.535528e-07 1.029783e-04 8.985937e-04 -6.826849e-06 4.821642e-05
10272.000000 -2.943058e-05 -1.186661e-06 -1.059125e-07 -8.546440e-07 1.069733e-04 9.162294e-04 -1.015437e-05 5.187964e-05
10277.000000 -2.940881e-05 -1.193734e-06 -1.058168e-07 -8.555730e-07 1.057129e-04 9.201706e-04 -1.351651e-05 4.973932e-05
10282.000000 -2.927707e-05 -1.194319e-06 -1.045302e-07 -8.537152e-07 1.060913e-04 9.031428e-04 -1.152209e-05 6.304172e-05
10287.000000 -2.930441e-05 -1.200390e-06 -1.056116e-07 -8.570731e-07 1.082021e-04 9.023133e-04 -2.386133e-05 4.457351e-05
10292.000000 -2.926259e-05 -1.203853e-06 -1.089390e-07 -8.582102e-07 1.065482e-04 8.919195e-04 -2.304263e-05 4.060500e-05
10297.000000 -2.923566e-05 -1.208945e-06 -1.106539e-07 -8.596984e-07 9.649028e-05 8.926675e-04 -1.763765e-05 4.195978e-05
10302.000000 -2.921113e-05 -1.212147e-06 -1.105754e-07 -8.615824e-07 1.017670e-04 9.036026e-04 -1.189073e-05 4.647996e-05
10307.000000 -2.919513e-05 -1.219423e-06 -1.111086e-07 -8.634934e-07 1.037069e-04 8.980978e-04 -2.218588e-05 5.577823e-05
10312.000000 -2.912614e-05 -1.221926e-06 -1.113000e-07 -8.644631e-07 1.056195e-04 9.113822e-04 -2.139222e-05 4.337603e-05
10317.000000 -2.904465e-05 -1.222751e-06 -1.106790e-07 -8.651120e-07 1.070416e-04 9.031232e-04 -1.825370e-05 4.343491e-05
10322.000000 -2.907014e-05 -1.233388e-06 -1.106403e-07 -8.682503e-07 1.117207e-04 8.926783e-04 -8.377078e-06 4.592308e-05
10327.000000 -2.903469e-05 -1.238661e-06 -1.097660e-07 -8.704366e-07 1.064128e-04 8.889869e-04 -1.697549e-05 4.185522e-05
10332.000000 -2.885550e-05 -1.231256e-06 -1.080912e-07 -8.696699e-07 1.042809e-04 8.775203e-04 -1.056527e-05 4.293369e-05
10337.000000 -2.900678e-05 -1.246686e-06 -1.092422e-07 -8.764743e-07 1.031003e-04 8.613927e-04 -1.201654e-05 4.312862e-05
10341.000000 -2.897019e-05 -1.247376e-06 -1.098020e-07 -8.784493e-07 1.028458e-04 8.895189e-04 -1.640372e-05 3.124651e-05
10344.000000 -2.893719e-05 -1.249510e-06 -1.112343e-07 -8.799019e-07 9.983904e-05 8.725575e-04 -1.244304e-05 2.990385e-05
10346.000000 -2.893160e-05 -1.252648e-06 -1.128116e-07 -8.813615e-07 9.753586e-05 8.701933e-04 -5.084400e-07 3.889527e-05
10347.000000 -2.890327e-05 -1.250619e-06 -1.131596e-07 -8.815686e-07 1.030919e-04 8.866205e-04 -1.429356e-05 3.231432e-05
10347.200000 -2.888897e-05 -1.248905e-06 -1.129774e-07 -8.815525e-07 1.030080e-04 8.845764e-04 -2.027045e-05 3.177761e-05
10347.400000 -2.892023e-05 -1.252101e-06 -1.136546e-07 -8.820793e-07 9.530512e-05 8.965069e-04 -7.727127e-06 4.105134e-05
10347.600000 -2.893392e-05 -1.256593e-06 -1.139895e-07 -8.827435e-07 9.191355e-05 8.964418e-04 -9.197190e-06 4.421023e-05
10347.800000 -2.891228e-05 -1.250909e-06 -1.137412e-07 -8.824924e-07 8.888770e-05 8.935613e-04 -1.083067e-05 5.684162e-05
