# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.1946718351474
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.99939
# Detector.I1.voltage: -1650.003418
# Detector.I2.voltage: -1650.001587
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370913
# Scan.uid: 2be54531-3ba6-4a18-97ee-fad71defa01f
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  02:24:22.515787
# Scan.end_time: 06/23/2023  02:24:54.888247
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 400.0
# SampleHeater.temperature2.readback: 398.70000000000005
# SampleHeater.voltage.setpoint: 0.9541488952371052
# SampleHeater.voltage.readback: 0.9430000000000001
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.47
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.048828125
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0732421875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.0904e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.30824e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.86111e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 6.71939e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7329e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 6.62745e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.986200e-05 -1.027244e-06 -3.008896e-07 -8.320327e-07 5.484966e-05 -1.085862e-04 -4.498006e-05 2.075661e-05
10172.000000 -2.974981e-05 -1.023545e-06 -2.979670e-07 -8.311672e-07 4.896132e-05 -1.278713e-04 -5.622139e-05 4.083062e-05
10177.000000 -2.965931e-05 -1.019600e-06 -2.939093e-07 -8.305796e-07 5.043517e-05 -1.348143e-04 -6.322251e-05 3.498192e-05
10182.000000 -2.964243e-05 -1.023292e-06 -2.895760e-07 -8.316271e-07 5.352934e-05 -1.442592e-04 -6.185813e-05 2.354656e-05
10187.000000 -2.967653e-05 -1.029495e-06 -2.809515e-07 -8.350223e-07 5.261096e-05 -1.542819e-04 -6.686128e-05 3.099573e-05
10192.000000 -2.973238e-05 -1.036024e-06 -2.588648e-07 -8.389123e-07 4.190922e-05 -1.627746e-04 -6.195562e-05 2.175803e-05
10197.000000 -2.960386e-05 -1.028554e-06 -1.901573e-07 -8.381223e-07 4.903812e-05 -1.482025e-04 -6.032694e-05 1.853151e-05
10202.000000 -2.967910e-05 -1.042733e-06 -6.242424e-08 -8.420160e-07 5.792419e-05 -1.377235e-04 -5.188566e-05 1.499172e-05
10207.000000 -2.966639e-05 -1.047502e-06 -2.535535e-08 -8.436855e-07 5.803939e-05 -1.318721e-04 -4.539889e-05 1.354949e-05
10212.000000 -2.964311e-05 -1.050915e-06 -5.259057e-08 -8.451335e-07 7.270877e-05 -1.279283e-04 -5.126390e-05 1.540100e-05
10217.000000 -2.956777e-05 -1.047772e-06 -6.766376e-08 -8.452064e-07 6.893154e-05 -1.390451e-04 -4.884108e-05 1.709574e-05
10222.000000 -2.938078e-05 -1.036615e-06 -7.903004e-08 -8.423652e-07 6.447227e-05 -1.418902e-04 -5.172821e-05 1.816929e-05
10227.000000 -2.910217e-05 -1.018933e-06 -8.547207e-08 -8.366351e-07 4.913332e-05 -1.570868e-04 -5.294778e-05 2.257061e-05
10232.000000 -2.926026e-05 -1.041152e-06 -9.014340e-08 -8.426769e-07 4.371931e-05 -1.683274e-04 -5.644561e-05 1.895597e-05
10237.000000 -2.926901e-05 -1.046174e-06 -9.269088e-08 -8.458047e-07 5.389951e-05 -1.853553e-04 -5.082619e-05 1.231718e-05
10242.000000 -2.929591e-05 -1.055119e-06 -9.479151e-08 -8.488258e-07 5.627922e-05 -1.921979e-04 -5.678650e-05 7.298066e-06
10247.000000 -2.934991e-05 -1.071625e-06 -9.986889e-08 -8.519667e-07 4.916383e-05 -2.139449e-04 -5.488346e-05 2.952496e-06
10252.000000 -2.933602e-05 -1.077373e-06 -9.990411e-08 -8.536891e-07 5.316463e-05 -2.086020e-04 -5.070228e-05 -5.599196e-07
10257.000000 -2.927496e-05 -1.078253e-06 -9.611942e-08 -8.545041e-07 5.683997e-05 -1.819236e-04 -5.183550e-05 -5.537879e-07
10262.000000 -2.920151e-05 -1.081035e-06 -9.559774e-08 -8.541538e-07 6.107164e-05 -1.932977e-04 -4.999163e-05 1.449277e-05
10267.000000 -2.924659e-05 -1.088413e-06 -9.787151e-08 -8.579585e-07 5.889053e-05 -1.996497e-04 -6.211229e-05 2.001779e-05
10272.000000 -2.920149e-05 -1.089091e-06 -9.899669e-08 -8.593025e-07 5.008451e-05 -1.658148e-04 -6.876275e-05 1.598968e-05
10277.000000 -2.908847e-05 -1.086854e-06 -9.804080e-08 -8.584572e-07 5.484062e-05 -1.499729e-04 -6.577709e-05 5.273979e-06
10282.000000 -2.902105e-05 -1.095788e-06 -9.705633e-08 -8.576953e-07 5.299576e-05 -1.404627e-04 -6.498110e-05 1.587760e-05
10287.000000 -2.904772e-05 -1.100532e-06 -9.828849e-08 -8.609941e-07 4.838926e-05 -1.583408e-04 -5.635311e-05 2.320173e-05
10292.000000 -2.898133e-05 -1.101390e-06 -1.014269e-07 -8.619279e-07 5.010665e-05 -1.574291e-04 -6.938648e-05 2.137815e-05
10297.000000 -2.894291e-05 -1.104113e-06 -1.028263e-07 -8.631340e-07 5.452538e-05 -1.612391e-04 -7.255911e-05 1.085298e-05
10302.000000 -2.901463e-05 -1.118477e-06 -1.037553e-07 -8.667032e-07 5.010086e-05 -1.404128e-04 -7.265109e-05 1.782416e-05
10307.000000 -2.893763e-05 -1.117938e-06 -1.034917e-07 -8.674287e-07 5.393184e-05 -1.596083e-04 -7.015974e-05 1.215307e-05
10312.000000 -2.885923e-05 -1.116535e-06 -1.031189e-07 -8.684321e-07 4.927299e-05 -1.685529e-04 -5.922314e-05 1.871989e-05
10317.000000 -2.887515e-05 -1.126489e-06 -1.032419e-07 -8.718104e-07 5.049182e-05 -1.680866e-04 -4.999720e-05 2.286188e-05
10322.000000 -2.884924e-05 -1.131118e-06 -1.027618e-07 -8.737928e-07 4.861620e-05 -1.415903e-04 -5.797869e-05 2.083449e-05
10327.000000 -2.880589e-05 -1.135441e-06 -1.022407e-07 -8.751269e-07 4.990431e-05 -1.527367e-04 -4.656765e-05 2.042336e-05
10332.000000 -2.866379e-05 -1.131791e-06 -1.009356e-07 -8.743028e-07 5.800992e-05 -1.735626e-04 -5.008266e-05 7.768749e-06
10337.000000 -2.871737e-05 -1.133898e-06 -1.010268e-07 -8.799604e-07 5.234875e-05 -1.687004e-04 -5.567520e-05 6.963954e-06
10341.000000 -2.871141e-05 -1.139681e-06 -1.019647e-07 -8.823031e-07 5.758552e-05 -1.407400e-04 -6.126185e-05 8.342923e-06
10344.000000 -2.867208e-05 -1.139017e-06 -1.026580e-07 -8.838428e-07 6.786077e-05 -1.282318e-04 -5.617119e-05 2.215816e-05
10346.000000 -2.864301e-05 -1.138928e-06 -1.036899e-07 -8.855085e-07 6.058309e-05 -1.300838e-04 -6.432771e-05 2.280542e-05
10347.000000 -2.854349e-05 -1.127629e-06 -1.035480e-07 -8.847152e-07 5.782880e-05 -1.289382e-04 -5.971006e-05 1.730358e-05
10347.200000 -2.852749e-05 -1.127018e-06 -1.036930e-07 -8.845883e-07 5.320155e-05 -1.316027e-04 -5.575021e-05 1.190753e-05
10347.400000 -2.850172e-05 -1.123808e-06 -1.035841e-07 -8.838142e-07 3.482953e-05 -1.215357e-04 -4.228717e-05 1.611064e-05
10347.600000 -2.843779e-05 -1.113794e-06 -1.027400e-07 -8.828949e-07 4.309275e-05 -1.122184e-04 -4.399605e-05 2.120708e-05
