# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.24283373109915
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -347.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.997559
# Detector.I1.voltage: -1649.998901
# Detector.I2.voltage: -1649.999268
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370869
# Scan.uid: 3282010a-a1bf-4b4b-9108-da2d01082689
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  01:40:23.518826
# Scan.end_time: 06/23/2023  01:40:57.000978
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 29.971242879221034
# SampleHeater.temperature2.readback: 27.0
# SampleHeater.voltage.setpoint: 0.14421814224145835
# SampleHeater.voltage.readback: 0.14200000000000002
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.370000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0732421875
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.06103515625
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.048828125
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02848307229578495
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 5.75925e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.27771e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 4.51117e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 3.43348e-10
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.3588e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.72236e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.002821e-05 -1.137316e-06 -3.321762e-07 -8.187904e-07 4.172237e-05 -6.943580e-05 -2.964249e-05 -2.849398e-05
10172.000000 -2.989443e-05 -1.130972e-06 -3.287372e-07 -8.168673e-07 4.344236e-05 -6.455616e-05 -2.170776e-05 -2.764956e-05
10177.000000 -2.985347e-05 -1.131092e-06 -3.254608e-07 -8.173071e-07 4.435735e-05 -5.617261e-05 -2.111025e-05 -1.945979e-05
10182.000000 -2.982413e-05 -1.132715e-06 -3.200358e-07 -8.185391e-07 4.248076e-05 -4.761224e-05 -2.299054e-05 -2.010159e-05
10187.000000 -2.984812e-05 -1.136773e-06 -3.096326e-07 -8.217821e-07 4.146402e-05 -3.135633e-05 -2.871057e-05 -1.806415e-05
10192.000000 -2.987637e-05 -1.141083e-06 -2.841820e-07 -8.253352e-07 4.201885e-05 -5.777646e-05 -2.790267e-05 -2.915623e-05
10197.000000 -2.987917e-05 -1.144605e-06 -2.111307e-07 -8.274726e-07 4.516934e-05 -6.013403e-05 -2.023595e-05 -3.903029e-05
10202.000000 -2.980984e-05 -1.145234e-06 -6.839709e-08 -8.281217e-07 4.258511e-05 -6.387601e-05 -1.511878e-05 -4.327819e-05
10207.000000 -2.980998e-05 -1.150003e-06 -2.724431e-08 -8.299430e-07 3.945162e-05 -5.410927e-05 -2.238419e-05 -3.336448e-05
10212.000000 -2.977451e-05 -1.154334e-06 -5.725294e-08 -8.312323e-07 3.725367e-05 -6.755297e-05 -1.704506e-05 -2.479183e-05
10217.000000 -2.974284e-05 -1.158189e-06 -7.440460e-08 -8.326249e-07 4.082680e-05 -7.741236e-05 -2.562031e-05 -2.130680e-05
10222.000000 -2.969595e-05 -1.159203e-06 -8.725274e-08 -8.332811e-07 3.918282e-05 -7.758180e-05 -2.315951e-05 -3.225645e-05
10227.000000 -2.967599e-05 -1.162221e-06 -9.631509e-08 -8.345062e-07 4.325773e-05 -7.118488e-05 -3.161771e-05 -4.430142e-05
10232.000000 -2.959109e-05 -1.164237e-06 -1.002830e-07 -8.347095e-07 3.298036e-05 -7.441605e-05 -5.104013e-05 -4.326360e-05
10237.000000 -2.956602e-05 -1.168700e-06 -1.031189e-07 -8.371252e-07 3.110469e-05 -8.614898e-05 -4.010409e-05 -4.442938e-05
10242.000000 -2.949390e-05 -1.170515e-06 -1.046266e-07 -8.376404e-07 2.152968e-05 -6.608322e-05 -4.526988e-05 -4.222480e-05
10247.000000 -2.942369e-05 -1.173310e-06 -1.090976e-07 -8.381342e-07 1.286048e-05 -7.112842e-05 -4.850022e-05 -4.929878e-05
10252.000000 -2.942655e-05 -1.179422e-06 -1.090142e-07 -8.404716e-07 2.658449e-05 -8.885138e-05 -4.967453e-05 -4.969791e-05
10257.000000 -2.941943e-05 -1.183871e-06 -1.050198e-07 -8.423203e-07 4.275008e-05 -8.381192e-05 -5.210985e-05 -5.372303e-05
10262.000000 -2.928065e-05 -1.183250e-06 -1.040530e-07 -8.411196e-07 2.753650e-05 -8.265626e-05 -4.541777e-05 -5.123883e-05
10267.000000 -2.930054e-05 -1.189574e-06 -1.064041e-07 -8.440916e-07 2.808365e-05 -7.853632e-05 -3.722358e-05 -4.910068e-05
10272.000000 -2.930986e-05 -1.195158e-06 -1.080098e-07 -8.464760e-07 4.245205e-05 -7.269183e-05 -3.090090e-05 -4.097076e-05
10277.000000 -2.924143e-05 -1.198184e-06 -1.074387e-07 -8.469409e-07 5.839641e-05 -6.414484e-05 -3.183643e-05 -4.288696e-05
10282.000000 -2.914470e-05 -1.200424e-06 -1.058438e-07 -8.456735e-07 5.700274e-05 -6.209818e-05 -4.909535e-05 -4.814461e-05
10287.000000 -2.918920e-05 -1.209035e-06 -1.072968e-07 -8.490398e-07 4.583855e-05 -6.804027e-05 -4.399511e-05 -5.140493e-05
10292.000000 -2.912414e-05 -1.211973e-06 -1.109332e-07 -8.491663e-07 4.523153e-05 -4.765923e-05 -3.841107e-05 -4.844767e-05
10297.000000 -2.908243e-05 -1.216757e-06 -1.126709e-07 -8.499714e-07 3.521731e-05 -7.686870e-05 -4.203985e-05 -3.439863e-05
10302.000000 -2.911160e-05 -1.225502e-06 -1.125773e-07 -8.526483e-07 3.475242e-05 -8.279827e-05 -3.737758e-05 -2.292190e-05
10307.000000 -2.904177e-05 -1.229973e-06 -1.130118e-07 -8.530029e-07 3.948705e-05 -9.048529e-05 -4.202195e-05 -2.113646e-05
10312.000000 -2.899859e-05 -1.234589e-06 -1.135664e-07 -8.537667e-07 3.834001e-05 -9.438205e-05 -4.528651e-05 -2.171644e-05
10317.000000 -2.898969e-05 -1.240785e-06 -1.132299e-07 -8.557866e-07 3.620771e-05 -7.878108e-05 -5.187661e-05 -3.216986e-05
10322.000000 -2.896872e-05 -1.248101e-06 -1.128833e-07 -8.579265e-07 4.752327e-05 -1.087536e-04 -4.461176e-05 -3.085706e-05
10327.000000 -2.892542e-05 -1.254212e-06 -1.121668e-07 -8.597556e-07 4.466366e-05 -1.193742e-04 -4.021111e-05 -2.427834e-05
10332.000000 -2.877550e-05 -1.251479e-06 -1.109843e-07 -8.595655e-07 3.972206e-05 -1.430484e-04 -3.989682e-05 -2.302107e-05
10337.000000 -2.885916e-05 -1.258087e-06 -1.111453e-07 -8.648285e-07 3.538863e-05 -1.455429e-04 -3.612335e-05 -1.943607e-05
10341.000000 -2.882511e-05 -1.260841e-06 -1.119217e-07 -8.668902e-07 3.408170e-05 -1.451481e-04 -3.999176e-05 -3.027130e-05
10344.000000 -2.881791e-05 -1.264325e-06 -1.133569e-07 -8.690165e-07 3.585345e-05 -1.332075e-04 -4.189152e-05 -3.969663e-05
10346.000000 -2.879094e-05 -1.264026e-06 -1.144056e-07 -8.705279e-07 3.654568e-05 -1.278651e-04 -4.209617e-05 -3.322319e-05
10347.000000 -2.879068e-05 -1.265912e-06 -1.151925e-07 -8.715077e-07 3.770054e-05 -1.289561e-04 -3.602772e-05 -3.576558e-05
10347.200000 -2.879789e-05 -1.267572e-06 -1.155204e-07 -8.721442e-07 2.923049e-05 -1.119578e-04 -4.602788e-05 -3.508807e-05
10347.400000 -2.877914e-05 -1.266732e-06 -1.156131e-07 -8.719904e-07 3.084572e-05 -8.361346e-05 -4.605195e-05 -3.239292e-05
10347.600000 -2.876037e-05 -1.263195e-06 -1.154306e-07 -8.720280e-07 3.986210e-05 -1.191846e-04 -4.063245e-05 -2.905484e-05
