# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.3795783408407
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.997437
# Detector.I1.voltage: -1650.000366
# Detector.I2.voltage: -1650.001221
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370841
# Scan.uid: 87c9559c-85fd-47b4-a260-ff0291a77666
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  01:04:21.008766
# Scan.end_time: 06/23/2023  01:04:56.044582
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 380.0
# SampleHeater.temperature2.readback: 380.90000000000003
# SampleHeater.voltage.setpoint: 0.8543141384830137
# SampleHeater.voltage.readback: 0.854
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.200000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0732421875
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0244140625
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.048828125
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.03662109375
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.97521e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 3.45483e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.8165e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.2384e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.69178e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.31995e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.489765e-05 -3.948810e-07 -2.612662e-07 -2.932893e-07 5.633936e-05 1.459918e-04 -4.094311e-05 4.751773e-05
 8784.000000 -3.496491e-05 -3.958418e-07 -2.620551e-07 -2.946682e-07 5.323414e-05 1.333871e-04 -3.780303e-05 3.968359e-05
 8789.000000 -3.503210e-05 -3.994752e-07 -2.646990e-07 -2.958629e-07 4.610023e-05 1.307849e-04 -3.833615e-05 3.519863e-05
 8794.000000 -3.493820e-05 -4.013573e-07 -2.662256e-07 -2.954859e-07 5.585782e-05 1.102244e-04 -3.799880e-05 4.840457e-05
 8799.000000 -3.450717e-05 -3.979218e-07 -2.638773e-07 -2.927667e-07 5.153373e-05 1.098898e-04 -3.408306e-05 4.748018e-05
 8804.000000 -3.462465e-05 -3.989454e-07 -2.647332e-07 -2.944736e-07 4.952262e-05 1.094794e-04 -2.872771e-05 5.564416e-05
 8809.000000 -3.468817e-05 -4.033900e-07 -2.679620e-07 -2.955609e-07 6.082862e-05 1.079603e-04 -3.455694e-05 4.663276e-05
 8814.000000 -3.445394e-05 -4.020759e-07 -2.672823e-07 -2.937573e-07 5.934848e-05 1.050113e-04 -3.175289e-05 5.325754e-05
 8819.000000 -3.435202e-05 -4.015565e-07 -2.672873e-07 -2.933123e-07 5.910842e-05 8.111927e-05 -4.370981e-05 5.204343e-05
 8824.000000 -3.427982e-05 -4.023674e-07 -2.679591e-07 -2.934929e-07 6.601163e-05 6.914535e-05 -3.778156e-05 5.619363e-05
 8829.000000 -3.438506e-05 -4.081174e-07 -2.716189e-07 -2.953378e-07 6.001983e-05 1.016254e-04 -3.545060e-05 5.334093e-05
 8834.000000 -3.421032e-05 -4.070893e-07 -2.712905e-07 -2.952152e-07 5.468892e-05 8.185802e-05 -3.854973e-05 5.817604e-05
 8839.000000 -3.416321e-05 -4.094099e-07 -2.731072e-07 -2.958174e-07 4.698362e-05 1.002882e-04 -3.052630e-05 6.277834e-05
 8844.000000 -3.416612e-05 -4.139714e-07 -2.764624e-07 -2.967832e-07 4.272522e-05 1.080296e-04 -3.244642e-05 6.108285e-05
 8849.000000 -3.404695e-05 -4.147522e-07 -2.768932e-07 -2.968331e-07 4.619264e-05 9.788959e-05 -3.930785e-05 5.976947e-05
 8854.000000 -3.396836e-05 -4.163391e-07 -2.781725e-07 -2.969474e-07 4.467508e-05 8.165981e-05 -3.528647e-05 6.372180e-05
 8859.000000 -3.385553e-05 -4.172020e-07 -2.788654e-07 -2.965930e-07 4.534148e-05 7.649028e-05 -4.170413e-05 6.084152e-05
 8864.000000 -3.366327e-05 -4.151424e-07 -2.780106e-07 -2.959802e-07 4.114030e-05 7.432855e-05 -4.248199e-05 6.673545e-05
 8869.000000 -3.359008e-05 -4.173694e-07 -2.796607e-07 -2.960756e-07 5.285594e-05 9.488603e-05 -4.157345e-05 6.189634e-05
 8874.000000 -3.331149e-05 -4.141853e-07 -2.777074e-07 -2.947154e-07 5.073243e-05 1.253241e-04 -3.744062e-05 5.730793e-05
 8879.000000 -3.307339e-05 -4.121028e-07 -2.763505e-07 -2.936696e-07 4.880424e-05 1.292238e-04 -3.885615e-05 5.866097e-05
 8884.000000 -3.305655e-05 -4.171928e-07 -2.799298e-07 -2.944595e-07 5.766920e-05 1.254792e-04 -3.923351e-05 5.250640e-05
 8889.000000 -3.292854e-05 -4.201297e-07 -2.821014e-07 -2.944653e-07 6.449042e-05 1.399544e-04 -4.512703e-05 5.194719e-05
 8894.000000 -3.308399e-05 -4.240922e-07 -2.849652e-07 -2.963858e-07 5.775622e-05 1.602715e-04 -4.621947e-05 5.201790e-05
 8899.000000 -3.295661e-05 -4.241935e-07 -2.849083e-07 -2.963234e-07 6.088980e-05 1.625792e-04 -4.197570e-05 5.086288e-05
 8904.000000 -3.271474e-05 -4.218156e-07 -2.833756e-07 -2.950196e-07 6.428746e-05 1.620524e-04 -4.668333e-05 6.430185e-05
 8909.000000 -3.259744e-05 -4.229947e-07 -2.844820e-07 -2.944851e-07 5.772988e-05 1.511931e-04 -4.775099e-05 6.730062e-05
 8914.000000 -3.237104e-05 -4.228719e-07 -2.847929e-07 -2.931339e-07 6.683039e-05 1.353786e-04 -3.962379e-05 5.467521e-05
 8919.000000 -3.228644e-05 -4.248120e-07 -2.860625e-07 -2.932579e-07 6.327396e-05 1.299833e-04 -4.028007e-05 5.120217e-05
 8924.000000 -3.222581e-05 -4.280674e-07 -2.882410e-07 -2.936727e-07 6.736683e-05 1.443597e-04 -3.406516e-05 5.400959e-05
 8929.000000 -3.212111e-05 -4.273544e-07 -2.879339e-07 -2.944101e-07 6.602968e-05 1.237757e-04 -3.027952e-05 6.028154e-05
 8934.000000 -3.204845e-05 -4.294653e-07 -2.892091e-07 -2.949599e-07 6.583702e-05 1.106541e-04 -3.664268e-05 6.226876e-05
 8939.000000 -3.200157e-05 -4.340793e-07 -2.924282e-07 -2.950177e-07 6.228867e-05 1.226086e-04 -4.416348e-05 5.700281e-05
 8944.000000 -3.185721e-05 -4.344467e-07 -2.926759e-07 -2.945516e-07 6.264139e-05 1.232255e-04 -6.102042e-05 4.576598e-05
 8949.000000 -3.173222e-05 -4.346842e-07 -2.924895e-07 -2.945384e-07 4.987221e-05 1.312941e-04 -5.818303e-05 4.789313e-05
 8953.000000 -3.160077e-05 -4.335703e-07 -2.915191e-07 -2.942316e-07 3.880012e-05 1.296229e-04 -5.936044e-05 4.699721e-05
 8956.000000 -3.156513e-05 -4.349525e-07 -2.919871e-07 -2.947813e-07 3.848446e-05 1.358445e-04 -5.654024e-05 5.257006e-05
 8958.000000 -3.151947e-05 -4.348556e-07 -2.917468e-07 -2.950966e-07 4.167528e-05 1.434241e-04 -6.688547e-05 5.549089e-05
 8959.000000 -3.145779e-05 -4.335164e-07 -2.905642e-07 -2.951020e-07 4.357990e-05 1.401027e-04 -6.048820e-05 4.906847e-05
 8959.200000 -3.142893e-05 -4.329606e-07 -2.899305e-07 -2.951579e-07 4.505965e-05 1.416146e-04 -5.880462e-05 4.513682e-05
 8959.400000 -3.130645e-05 -4.288918e-07 -2.875446e-07 -2.940965e-07 4.626997e-05 1.491448e-04 -5.389806e-05 4.456115e-05
 8959.600000 -3.122276e-05 -4.271678e-07 -2.864274e-07 -2.935942e-07 4.127279e-05 1.406169e-04 -5.481540e-05 4.560652e-05
