# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.1766047435577
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000366
# Detector.I1.voltage: -1650.002563
# Detector.I2.voltage: -1649.99939
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370824
# Scan.uid: b7afb247-906d-475e-880e-3370f0384541
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  00:47:24.534284
# Scan.end_time: 06/23/2023  00:47:59.672279
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 276.62463581383116
# SampleHeater.temperature2.readback: 278.2
# SampleHeater.voltage.setpoint: 0.6407654216526291
# SampleHeater.voltage.readback: 0.65
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.200000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0244140625
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.048828125
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.70603e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 8.93755e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.62769e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1008e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.60712e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.79586e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.001805e-05 -1.036832e-06 -3.021121e-07 -8.314679e-07 9.471033e-05 5.176126e-04 -3.026938e-05 2.657818e-05
10172.000000 -2.991481e-05 -1.039116e-06 -3.012491e-07 -8.304019e-07 9.629864e-05 5.205938e-04 -3.834634e-05 2.679575e-05
10177.000000 -2.984346e-05 -1.041666e-06 -2.990896e-07 -8.296180e-07 9.671741e-05 5.237561e-04 -4.065726e-05 2.767778e-05
10182.000000 -2.981571e-05 -1.047405e-06 -2.955175e-07 -8.305062e-07 1.113256e-04 5.282786e-04 -4.106366e-05 3.334717e-05
10187.000000 -2.984599e-05 -1.055579e-06 -2.870267e-07 -8.336213e-07 1.076765e-04 5.293979e-04 -4.075794e-05 2.936545e-05
10192.000000 -2.984446e-05 -1.061015e-06 -2.639808e-07 -8.360122e-07 1.018395e-04 5.080113e-04 -4.433898e-05 3.051925e-05
10197.000000 -2.990261e-05 -1.071193e-06 -1.962182e-07 -8.396540e-07 1.056491e-04 4.920817e-04 -3.701432e-05 4.888745e-05
10202.000000 -2.989127e-05 -1.079553e-06 -6.297271e-08 -8.414327e-07 9.147699e-05 4.860078e-04 -4.159727e-05 4.898328e-05
10207.000000 -2.982581e-05 -1.082486e-06 -2.584530e-08 -8.419974e-07 1.009571e-04 5.035394e-04 -4.333714e-05 5.056675e-05
10212.000000 -2.986382e-05 -1.093464e-06 -5.433953e-08 -8.448916e-07 1.084621e-04 5.203969e-04 -5.029814e-05 5.172553e-05
10217.000000 -2.984490e-05 -1.100546e-06 -7.029584e-08 -8.460881e-07 9.274974e-05 5.036026e-04 -4.936266e-05 4.454350e-05
10222.000000 -2.979916e-05 -1.104871e-06 -8.298145e-08 -8.468794e-07 9.045624e-05 5.311867e-04 -5.225909e-05 3.177811e-05
10227.000000 -2.976525e-05 -1.110960e-06 -9.202042e-08 -8.480056e-07 9.765350e-05 5.360309e-04 -5.024885e-05 2.556685e-05
10232.000000 -2.965286e-05 -1.109933e-06 -9.525301e-08 -8.473313e-07 1.045095e-04 5.304455e-04 -4.522337e-05 3.280921e-05
10237.000000 -2.964726e-05 -1.116000e-06 -9.787280e-08 -8.498171e-07 9.402574e-05 5.500476e-04 -4.813064e-05 2.957065e-05
10242.000000 -2.964750e-05 -1.123578e-06 -1.003409e-07 -8.520299e-07 9.584216e-05 5.856207e-04 -4.226508e-05 4.201269e-05
10247.000000 -2.961602e-05 -1.130946e-06 -1.050226e-07 -8.528052e-07 9.711127e-05 5.705968e-04 -4.184089e-05 3.795056e-05
10252.000000 -2.957264e-05 -1.133964e-06 -1.044389e-07 -8.544219e-07 9.105972e-05 5.750455e-04 -3.646057e-05 3.861788e-05
10257.000000 -2.952262e-05 -1.135847e-06 -1.005694e-07 -8.554676e-07 8.996480e-05 5.734817e-04 -4.320324e-05 4.166491e-05
10262.000000 -2.947018e-05 -1.140821e-06 -1.003921e-07 -8.556294e-07 9.206219e-05 5.492504e-04 -3.748055e-05 3.354969e-05
10267.000000 -2.948551e-05 -1.145574e-06 -1.023228e-07 -8.588892e-07 8.270778e-05 5.647412e-04 -4.458597e-05 3.038296e-05
10272.000000 -2.946636e-05 -1.150621e-06 -1.035390e-07 -8.606123e-07 9.156765e-05 5.620574e-04 -3.317966e-05 2.741670e-05
10277.000000 -2.940824e-05 -1.154699e-06 -1.028918e-07 -8.606900e-07 8.964952e-05 5.592227e-04 -2.082827e-05 2.490855e-05
10282.000000 -2.927604e-05 -1.156887e-06 -1.017095e-07 -8.587394e-07 9.264330e-05 5.462236e-04 -2.193890e-05 3.489854e-05
10287.000000 -2.930008e-05 -1.162031e-06 -1.029210e-07 -8.622250e-07 9.248335e-05 5.442026e-04 -2.082202e-05 3.475276e-05
10292.000000 -2.910753e-05 -1.149177e-06 -1.050414e-07 -8.599004e-07 9.547862e-05 5.548310e-04 -2.917689e-05 3.644940e-05
10297.000000 -2.916009e-05 -1.162163e-06 -1.074246e-07 -8.632298e-07 9.130272e-05 5.655729e-04 -3.922549e-05 3.294160e-05
10302.000000 -2.921832e-05 -1.174858e-06 -1.081000e-07 -8.666491e-07 8.828359e-05 5.802524e-04 -3.654408e-05 3.755198e-05
10307.000000 -2.915440e-05 -1.176536e-06 -1.080412e-07 -8.671362e-07 8.821103e-05 5.818688e-04 -2.760514e-05 3.741248e-05
10312.000000 -2.913415e-05 -1.183757e-06 -1.087341e-07 -8.681535e-07 9.391512e-05 5.650144e-04 -3.706717e-05 4.061248e-05
10317.000000 -2.910889e-05 -1.189560e-06 -1.084127e-07 -8.700884e-07 9.039080e-05 5.503282e-04 -4.325624e-05 3.669931e-05
10322.000000 -2.909352e-05 -1.195451e-06 -1.079567e-07 -8.727554e-07 9.010671e-05 5.381279e-04 -3.998371e-05 2.734542e-05
10327.000000 -2.904318e-05 -1.199097e-06 -1.071495e-07 -8.744118e-07 8.655601e-05 5.429254e-04 -3.780374e-05 2.573543e-05
10332.000000 -2.890903e-05 -1.195927e-06 -1.056451e-07 -8.745597e-07 8.861451e-05 5.423671e-04 -2.766407e-05 4.229397e-05
10337.000000 -2.898394e-05 -1.202758e-06 -1.061086e-07 -8.800624e-07 9.483673e-05 5.437648e-04 -3.024640e-05 4.958804e-05
10341.000000 -2.895211e-05 -1.205628e-06 -1.070053e-07 -8.822761e-07 9.397273e-05 5.291318e-04 -3.873010e-05 4.576448e-05
10344.000000 -2.890826e-05 -1.207171e-06 -1.083080e-07 -8.837463e-07 9.912976e-05 5.220362e-04 -2.622919e-05 3.965852e-05
10346.000000 -2.888666e-05 -1.208435e-06 -1.095538e-07 -8.854082e-07 8.601988e-05 5.141246e-04 -2.474441e-05 3.590873e-05
10347.000000 -2.886080e-05 -1.206400e-06 -1.102084e-07 -8.864636e-07 9.256888e-05 5.115525e-04 -2.515395e-05 3.388801e-05
10347.200000 -2.886125e-05 -1.204777e-06 -1.103076e-07 -8.867269e-07 9.701664e-05 5.000753e-04 -2.746948e-05 3.643972e-05
10347.400000 -2.886565e-05 -1.207263e-06 -1.106403e-07 -8.871750e-07 9.106615e-05 5.087053e-04 -2.389510e-05 3.935962e-05
10347.600000 -2.886181e-05 -1.205864e-06 -1.108242e-07 -8.877367e-07 8.321525e-05 5.219162e-04 -3.364349e-05 3.990151e-05
10347.800000 -2.886500e-05 -1.208099e-06 -1.109176e-07 -8.876149e-07 8.589131e-05 5.311700e-04 -2.801470e-05 3.412707e-05
