# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.79299051613725
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999756
# Detector.I1.voltage: -1649.997559
# Detector.I2.voltage: -1649.999512
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370892
# Scan.uid: 274ada8c-cf26-4450-94f6-b18cd4696d7d
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  02:03:25.003555
# Scan.end_time: 06/23/2023  02:04:00.407508
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.6100216535
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 263.2507576428555
# SampleHeater.temperature2.readback: 263.8
# SampleHeater.voltage.setpoint: 0.6506675314574417
# SampleHeater.voltage.readback: 0.651
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.040000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.06103515625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.88234e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.34651e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.10178e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.05814e-10
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7458e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 8.7098e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.472729e-05 -4.052256e-07 -2.682356e-07 -2.883617e-07 4.625409e-05 -2.111251e-04 -8.036365e-05 3.456715e-05
 8784.000000 -3.469607e-05 -4.035752e-07 -2.672091e-07 -2.886119e-07 4.165958e-05 -2.190184e-04 -8.011157e-05 5.475351e-05
 8789.000000 -3.481076e-05 -4.073544e-07 -2.699218e-07 -2.904287e-07 3.872472e-05 -2.209658e-04 -7.424771e-05 6.160095e-05
 8794.000000 -3.466704e-05 -4.077445e-07 -2.703598e-07 -2.900594e-07 3.337870e-05 -2.083560e-04 -7.857965e-05 5.606182e-05
 8799.000000 -3.425423e-05 -4.047510e-07 -2.685325e-07 -2.870699e-07 3.629247e-05 -2.108261e-04 -8.777628e-05 5.487144e-05
 8804.000000 -3.453170e-05 -4.099043e-07 -2.723602e-07 -2.894545e-07 3.934398e-05 -2.131469e-04 -8.642202e-05 4.967016e-05
 8809.000000 -3.434430e-05 -4.084786e-07 -2.715260e-07 -2.886657e-07 5.181881e-05 -2.130925e-04 -8.734315e-05 4.373407e-05
 8814.000000 -3.420537e-05 -4.091674e-07 -2.721675e-07 -2.882642e-07 4.808053e-05 -2.084014e-04 -9.492385e-05 3.394332e-05
 8819.000000 -3.422970e-05 -4.118634e-07 -2.739736e-07 -2.892436e-07 4.429476e-05 -2.081200e-04 -9.683474e-05 3.876870e-05
 8824.000000 -3.425956e-05 -4.153495e-07 -2.766170e-07 -2.904579e-07 4.494661e-05 -1.882678e-04 -9.403465e-05 3.677164e-05
 8829.000000 -3.414796e-05 -4.155031e-07 -2.770203e-07 -2.906296e-07 4.372285e-05 -1.977541e-04 -1.064933e-04 1.117722e-05
 8834.000000 -3.408324e-05 -4.170427e-07 -2.779191e-07 -2.911283e-07 4.382323e-05 -1.909941e-04 -1.066853e-04 -4.414537e-06
 8839.000000 -3.393212e-05 -4.169494e-07 -2.779167e-07 -2.910587e-07 4.199150e-05 -2.151560e-04 -8.592736e-05 1.066169e-05
 8844.000000 -3.377590e-05 -4.168938e-07 -2.781087e-07 -2.905442e-07 4.121801e-05 -2.071890e-04 -8.514467e-05 3.620722e-06
 8849.000000 -3.380065e-05 -4.214433e-07 -2.816392e-07 -2.916143e-07 3.457656e-05 -1.928153e-04 -8.036447e-05 -1.052821e-06
 8854.000000 -3.370605e-05 -4.230139e-07 -2.828372e-07 -2.918969e-07 2.878511e-05 -2.050868e-04 -8.836084e-05 -3.189722e-06
 8859.000000 -3.353276e-05 -4.225237e-07 -2.825384e-07 -2.914271e-07 3.222576e-05 -2.126735e-04 -9.043836e-05 -6.896049e-06
 8864.000000 -3.336917e-05 -4.220789e-07 -2.823832e-07 -2.909544e-07 4.078721e-05 -2.225133e-04 -8.044015e-05 -1.994071e-06
 8869.000000 -3.336293e-05 -4.252907e-07 -2.849153e-07 -2.917077e-07 3.796647e-05 -2.138439e-04 -8.141385e-05 -1.098745e-05
 8874.000000 -3.327300e-05 -4.268297e-07 -2.860459e-07 -2.918335e-07 4.366110e-05 -2.216420e-04 -9.343306e-05 -1.051315e-05
 8879.000000 -3.313651e-05 -4.272172e-07 -2.864369e-07 -2.913100e-07 4.384376e-05 -2.334015e-04 -9.165815e-05 1.503806e-09
 8884.000000 -3.287031e-05 -4.256064e-07 -2.854342e-07 -2.900643e-07 3.567410e-05 -2.317922e-04 -8.276937e-05 2.232135e-06
 8889.000000 -3.256501e-05 -4.237300e-07 -2.843687e-07 -2.886528e-07 4.430588e-05 -2.517681e-04 -7.814881e-05 -5.547211e-06
 8894.000000 -3.282372e-05 -4.308029e-07 -2.892512e-07 -2.909606e-07 4.215925e-05 -2.652547e-04 -6.694677e-05 -1.858946e-05
 8899.000000 -3.270810e-05 -4.316446e-07 -2.899041e-07 -2.906183e-07 3.796872e-05 -2.404512e-04 -6.911247e-05 -2.445069e-05
 8904.000000 -3.250773e-05 -4.314312e-07 -2.899205e-07 -2.896187e-07 5.009430e-05 -2.443889e-04 -7.958327e-05 -3.007061e-05
 8909.000000 -3.228404e-05 -4.301832e-07 -2.895743e-07 -2.881779e-07 4.586766e-05 -2.285337e-04 -8.963439e-05 -1.777846e-05
 8914.000000 -3.213916e-05 -4.316222e-07 -2.905683e-07 -2.877702e-07 3.505166e-05 -2.370058e-04 -8.096590e-05 -1.320405e-05
 8919.000000 -3.212246e-05 -4.347617e-07 -2.925390e-07 -2.888123e-07 3.635460e-05 -2.304338e-04 -8.231339e-05 -1.145450e-05
 8924.000000 -3.190580e-05 -4.341735e-07 -2.921714e-07 -2.877993e-07 4.046689e-05 -2.137859e-04 -8.410553e-05 -2.478268e-06
 8929.000000 -3.197875e-05 -4.390794e-07 -2.957053e-07 -2.893629e-07 4.375046e-05 -1.926406e-04 -8.363188e-05 7.293275e-06
 8934.000000 -3.188746e-05 -4.406818e-07 -2.968195e-07 -2.900635e-07 3.999516e-05 -1.801379e-04 -8.954037e-05 1.370119e-05
 8939.000000 -3.178250e-05 -4.420875e-07 -2.976211e-07 -2.902191e-07 3.648850e-05 -2.056136e-04 -9.855511e-05 1.550016e-05
 8944.000000 -3.165418e-05 -4.429087e-07 -2.982488e-07 -2.896808e-07 4.839090e-05 -2.028763e-04 -8.947991e-05 1.236826e-05
 8949.000000 -3.149075e-05 -4.419555e-07 -2.973108e-07 -2.892123e-07 5.944616e-05 -1.850312e-04 -6.862768e-05 3.903742e-05
 8953.000000 -3.141774e-05 -4.426296e-07 -2.975608e-07 -2.894258e-07 6.059221e-05 -1.660046e-04 -7.132750e-05 1.710805e-05
 8956.000000 -3.132204e-05 -4.423868e-07 -2.970249e-07 -2.894512e-07 5.788489e-05 -1.520703e-04 -6.996096e-05 -2.501218e-06
 8958.000000 -3.127074e-05 -4.426078e-07 -2.969775e-07 -2.896542e-07 5.520173e-05 -1.544645e-04 -7.535072e-05 -9.619380e-06
 8959.000000 -3.129832e-05 -4.444062e-07 -2.981278e-07 -2.899349e-07 5.469711e-05 -1.454740e-04 -7.352481e-05 -7.706579e-06
 8959.200000 -3.131072e-05 -4.447748e-07 -2.982397e-07 -2.900948e-07 6.001810e-05 -1.438585e-04 -7.834912e-05 -1.197359e-05
 8959.400000 -3.132620e-05 -4.450119e-07 -2.981715e-07 -2.901299e-07 6.789927e-05 -1.347995e-04 -8.073110e-05 -1.731050e-05
