# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.3439921269143
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000732
# Detector.I1.voltage: -1650.000366
# Detector.I2.voltage: -1649.998657
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370819
# Scan.uid: 38753298-34bb-43fe-9975-7379c92a9567
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  00:42:27.086594
# Scan.end_time: 06/23/2023  00:43:01.528195
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 225.48558888374947
# SampleHeater.temperature2.readback: 227.70000000000002
# SampleHeater.voltage.setpoint: 0.5106683645175174
# SampleHeater.voltage.readback: 0.517
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.11
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0244140625
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.048828125
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.82557e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 1.25116e-10
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.57663e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1825e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.73343e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 3.1863e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.513671e-05 -4.157072e-07 -2.752510e-07 -2.921640e-07 9.091375e-05 6.908764e-04 -9.371938e-06 2.515782e-05
 8784.000000 -3.523336e-05 -4.171402e-07 -2.762633e-07 -2.936851e-07 8.477143e-05 6.882372e-04 -2.209253e-05 8.794532e-06
 8789.000000 -3.519432e-05 -4.178457e-07 -2.769103e-07 -2.942000e-07 7.868511e-05 6.689715e-04 -2.894318e-05 3.437807e-06
 8794.000000 -3.504347e-05 -4.173556e-07 -2.766861e-07 -2.933773e-07 7.383190e-05 6.703840e-04 -3.024392e-05 7.001349e-06
 8799.000000 -3.461089e-05 -4.141299e-07 -2.749848e-07 -2.903646e-07 7.654378e-05 6.660200e-04 -2.613534e-05 5.581872e-06
 8804.000000 -3.493102e-05 -4.197947e-07 -2.789142e-07 -2.936710e-07 8.127364e-05 6.731464e-04 -2.450898e-05 3.955365e-06
 8809.000000 -3.486851e-05 -4.209992e-07 -2.798093e-07 -2.940352e-07 7.851412e-05 6.711527e-04 -1.415685e-05 1.389387e-05
 8814.000000 -3.459838e-05 -4.183118e-07 -2.782044e-07 -2.922712e-07 7.291484e-05 6.679201e-04 -3.541730e-06 1.630920e-05
 8819.000000 -3.465533e-05 -4.211650e-07 -2.802652e-07 -2.929921e-07 8.042189e-05 6.916616e-04 -1.889863e-05 1.871507e-05
 8824.000000 -3.459505e-05 -4.225603e-07 -2.815034e-07 -2.930696e-07 8.233673e-05 6.783715e-04 -2.521741e-05 3.345860e-05
 8829.000000 -3.455995e-05 -4.249615e-07 -2.832237e-07 -2.936187e-07 8.094551e-05 6.602828e-04 -3.146366e-05 4.272613e-05
 8834.000000 -3.444459e-05 -4.255597e-07 -2.837573e-07 -2.938335e-07 7.633803e-05 6.690793e-04 -2.487163e-05 4.304424e-05
 8839.000000 -3.437202e-05 -4.271427e-07 -2.848850e-07 -2.945298e-07 7.949811e-05 6.920044e-04 -2.575283e-05 6.168890e-05
 8844.000000 -3.422730e-05 -4.271590e-07 -2.849996e-07 -2.947556e-07 7.403612e-05 6.685341e-04 -3.291914e-05 5.743793e-05
 8849.000000 -3.410862e-05 -4.280506e-07 -2.859458e-07 -2.950655e-07 7.366139e-05 6.518053e-04 -3.294304e-05 6.034635e-05
 8854.000000 -3.404191e-05 -4.298657e-07 -2.874309e-07 -2.956429e-07 6.723295e-05 6.647323e-04 -3.780417e-05 6.396924e-05
 8859.000000 -3.393064e-05 -4.306912e-07 -2.882847e-07 -2.955681e-07 6.935088e-05 6.726328e-04 -3.488254e-05 6.170532e-05
 8864.000000 -3.385110e-05 -4.325365e-07 -2.896451e-07 -2.957933e-07 6.868954e-05 6.565428e-04 -3.372916e-05 5.593414e-05
 8869.000000 -3.372548e-05 -4.336175e-07 -2.904663e-07 -2.955558e-07 5.917076e-05 6.693255e-04 -2.933426e-05 5.896217e-05
 8874.000000 -3.360546e-05 -4.344848e-07 -2.912733e-07 -2.949356e-07 5.773205e-05 6.714743e-04 -3.349387e-05 6.458696e-05
 8879.000000 -3.345835e-05 -4.350279e-07 -2.918985e-07 -2.944716e-07 7.071663e-05 6.611262e-04 -2.739004e-05 6.075923e-05
 8884.000000 -3.326482e-05 -4.357188e-07 -2.926051e-07 -2.938930e-07 7.994975e-05 6.500398e-04 -2.300076e-05 3.164291e-05
 8889.000000 -3.302924e-05 -4.358432e-07 -2.925667e-07 -2.933649e-07 7.992932e-05 6.433690e-04 -2.826018e-05 1.916762e-05
 8894.000000 -3.315600e-05 -4.396814e-07 -2.952966e-07 -2.947500e-07 7.995452e-05 6.756445e-04 -1.676735e-05 2.395064e-05
 8899.000000 -3.301827e-05 -4.401919e-07 -2.958316e-07 -2.942908e-07 7.986862e-05 6.892075e-04 -2.010878e-05 2.599492e-05
 8904.000000 -3.283219e-05 -4.396874e-07 -2.957393e-07 -2.932051e-07 8.380953e-05 6.736953e-04 -2.460071e-05 2.209506e-05
 8909.000000 -3.271579e-05 -4.411860e-07 -2.967819e-07 -2.925378e-07 7.456017e-05 6.613143e-04 -1.489504e-05 2.675595e-05
 8914.000000 -3.249979e-05 -4.416797e-07 -2.973010e-07 -2.911030e-07 8.083324e-05 6.816407e-04 -1.469955e-05 3.265107e-05
 8919.000000 -3.242746e-05 -4.437826e-07 -2.988548e-07 -2.914880e-07 7.969373e-05 6.916648e-04 -1.955802e-05 2.957565e-05
 8924.000000 -3.224961e-05 -4.441275e-07 -2.991789e-07 -2.909131e-07 8.039334e-05 6.989090e-04 -1.670604e-05 3.391340e-05
 8929.000000 -3.226948e-05 -4.478228e-07 -3.018040e-07 -2.923723e-07 8.674468e-05 6.867746e-04 -7.846794e-06 3.084663e-05
 8934.000000 -3.217850e-05 -4.495839e-07 -3.028315e-07 -2.927681e-07 8.271271e-05 6.901450e-04 -8.681895e-06 2.648085e-05
 8939.000000 -3.204273e-05 -4.505695e-07 -3.034842e-07 -2.924251e-07 8.682301e-05 6.866028e-04 -2.257471e-05 2.883688e-05
 8944.000000 -3.193532e-05 -4.525714e-07 -3.047377e-07 -2.923428e-07 8.184899e-05 6.804779e-04 -2.496946e-05 2.664123e-05
 8949.000000 -3.176709e-05 -4.531256e-07 -3.049468e-07 -2.918070e-07 7.701957e-05 6.835498e-04 -2.071623e-05 3.835789e-05
 8953.000000 -3.169625e-05 -4.541274e-07 -3.053163e-07 -2.921480e-07 7.567492e-05 6.820291e-04 -1.798947e-05 3.722842e-05
 8956.000000 -3.162244e-05 -4.541662e-07 -3.051131e-07 -2.920599e-07 8.227806e-05 6.950953e-04 -1.915825e-05 3.182975e-05
 8958.000000 -3.160423e-05 -4.546312e-07 -3.051651e-07 -2.923751e-07 8.449346e-05 6.949147e-04 -2.293952e-05 3.390706e-05
 8959.000000 -3.158409e-05 -4.544043e-07 -3.047378e-07 -2.925188e-07 8.782896e-05 7.056427e-04 -2.862240e-05 1.981723e-05
 8959.200000 -3.154387e-05 -4.536821e-07 -3.041764e-07 -2.923073e-07 8.591574e-05 7.215365e-04 -2.989989e-05 1.924572e-05
 8959.400000 -3.146069e-05 -4.521441e-07 -3.031529e-07 -2.918538e-07 8.860904e-05 7.176439e-04 -2.711680e-05 1.884474e-05
 8959.600000 -3.142210e-05 -4.501516e-07 -3.017921e-07 -2.914051e-07 9.087871e-05 7.091474e-04 -1.630805e-05 2.272397e-05
