# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.5765984784407
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.003784
# Detector.I1.voltage: -1649.999878
# Detector.I2.voltage: -1650.000977
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370883
# Scan.uid: b02e1018-701b-4ca3-8081-95fb286d8994
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  01:54:28.083227
# Scan.end_time: 06/23/2023  01:55:03.771316
# Scan.name: Cu2O+Ga2O3-1st O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 172.29686906412917
# SampleHeater.temperature2.readback: 173.20000000000002
# SampleHeater.voltage.setpoint: 0.46549200606963137
# SampleHeater.voltage.readback: 0.462
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.1
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.048828125
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 3.28385e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.34221e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.47103e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.50566e-10
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7286e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.04393e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.006428e-05 -1.114149e-06 -3.256258e-07 -8.207251e-07 6.201621e-05 -1.341605e-04 -3.619776e-05 1.459749e-05
10172.000000 -2.996008e-05 -1.109999e-06 -3.226271e-07 -8.192675e-07 6.013208e-05 -1.197612e-04 -4.379987e-05 1.696984e-05
10177.000000 -2.987932e-05 -1.106524e-06 -3.183323e-07 -8.190161e-07 5.292744e-05 -1.226441e-04 -5.099264e-05 1.536304e-05
10182.000000 -2.983790e-05 -1.106772e-06 -3.127582e-07 -8.204315e-07 5.061521e-05 -1.184586e-04 -4.649340e-05 1.306907e-05
10187.000000 -2.984038e-05 -1.111013e-06 -3.027674e-07 -8.230755e-07 5.551456e-05 -1.380260e-04 -4.202350e-05 2.068935e-05
10192.000000 -2.986157e-05 -1.115041e-06 -2.777998e-07 -8.260887e-07 5.151946e-05 -1.599681e-04 -4.839739e-05 1.927120e-05
10197.000000 -2.983809e-05 -1.118086e-06 -2.057315e-07 -8.280662e-07 6.010963e-05 -1.570253e-04 -4.861599e-05 1.701512e-05
10202.000000 -2.981271e-05 -1.122953e-06 -6.595673e-08 -8.296057e-07 6.470616e-05 -1.463161e-04 -4.849751e-05 1.348448e-05
10207.000000 -2.981729e-05 -1.128087e-06 -2.705420e-08 -8.315159e-07 4.936267e-05 -1.489980e-04 -4.101294e-05 1.215044e-05
10212.000000 -2.979324e-05 -1.131871e-06 -5.615317e-08 -8.331740e-07 4.932254e-05 -1.472680e-04 -3.558710e-05 2.081654e-05
10217.000000 -2.974575e-05 -1.133665e-06 -7.268792e-08 -8.344942e-07 5.265212e-05 -1.607707e-04 -4.006130e-05 2.261438e-05
10222.000000 -2.969037e-05 -1.135253e-06 -8.584240e-08 -8.352273e-07 5.581479e-05 -1.843197e-04 -3.462972e-05 3.313143e-05
10227.000000 -2.962141e-05 -1.135828e-06 -9.462783e-08 -8.355572e-07 5.798147e-05 -1.647978e-04 -3.653787e-05 3.114674e-05
10232.000000 -2.956019e-05 -1.137134e-06 -9.790985e-08 -8.359378e-07 6.402879e-05 -1.588787e-04 -2.951634e-05 2.693771e-05
10237.000000 -2.958176e-05 -1.143342e-06 -1.006558e-07 -8.385852e-07 5.852560e-05 -1.804668e-04 -4.196978e-05 2.609848e-05
10242.000000 -2.953380e-05 -1.147512e-06 -1.027856e-07 -8.395497e-07 6.010559e-05 -1.746792e-04 -3.769639e-05 2.935967e-05
10247.000000 -2.947529e-05 -1.150860e-06 -1.070962e-07 -8.402232e-07 7.079654e-05 -1.647959e-04 -4.268545e-05 2.159660e-05
10252.000000 -2.943556e-05 -1.153192e-06 -1.064899e-07 -8.420981e-07 6.371897e-05 -1.495613e-04 -4.301729e-05 2.563332e-05
10257.000000 -2.943198e-05 -1.159970e-06 -1.030509e-07 -8.435926e-07 5.393844e-05 -1.619794e-04 -4.431482e-05 2.454866e-05
10262.000000 -2.933116e-05 -1.161313e-06 -1.025811e-07 -8.424240e-07 5.167595e-05 -1.488569e-04 -4.245144e-05 1.024622e-05
10267.000000 -2.937995e-05 -1.170146e-06 -1.048658e-07 -8.451289e-07 4.747392e-05 -1.524299e-04 -3.941949e-05 7.811103e-06
10272.000000 -2.933535e-05 -1.172654e-06 -1.062569e-07 -8.463506e-07 5.068523e-05 -1.686754e-04 -4.318005e-05 4.016117e-06
10277.000000 -2.927375e-05 -1.175982e-06 -1.057656e-07 -8.467893e-07 5.867607e-05 -1.674175e-04 -3.431271e-05 1.513646e-06
10282.000000 -2.914269e-05 -1.177566e-06 -1.041483e-07 -8.450933e-07 6.262715e-05 -1.682591e-04 -2.304110e-05 5.491192e-06
10287.000000 -2.919122e-05 -1.184912e-06 -1.054876e-07 -8.485119e-07 5.446507e-05 -1.688762e-04 -2.548230e-05 6.789708e-06
10292.000000 -2.914673e-05 -1.189182e-06 -1.087909e-07 -8.494906e-07 4.795237e-05 -1.519573e-04 -2.564011e-05 2.033621e-06
10297.000000 -2.906065e-05 -1.189714e-06 -1.102860e-07 -8.501402e-07 5.235084e-05 -1.498339e-04 -2.481730e-05 6.335053e-07
10302.000000 -2.894100e-05 -1.186752e-06 -1.101643e-07 -8.497622e-07 5.633432e-05 -1.443115e-04 -2.990802e-05 1.241915e-06
10307.000000 -2.895248e-05 -1.196276e-06 -1.107420e-07 -8.517561e-07 5.973183e-05 -1.363031e-04 -3.618678e-05 -4.903049e-08
10312.000000 -2.897236e-05 -1.206505e-06 -1.115109e-07 -8.546877e-07 4.818773e-05 -1.413308e-04 -3.062487e-05 -1.060389e-06
10317.000000 -2.898883e-05 -1.217017e-06 -1.114574e-07 -8.575820e-07 4.763290e-05 -1.368924e-04 -3.405721e-05 6.745183e-06
10322.000000 -2.898136e-05 -1.224580e-06 -1.111134e-07 -8.597905e-07 4.962609e-05 -1.388250e-04 -2.804610e-05 1.508643e-05
10327.000000 -2.891988e-05 -1.227380e-06 -1.102785e-07 -8.614613e-07 5.081053e-05 -1.421614e-04 -3.341789e-05 1.328164e-05
10332.000000 -2.876100e-05 -1.222560e-06 -1.088249e-07 -8.608045e-07 5.862223e-05 -1.229361e-04 -3.556801e-05 1.997015e-05
10337.000000 -2.883010e-05 -1.227355e-06 -1.089184e-07 -8.657356e-07 5.170786e-05 -1.359218e-04 -3.585984e-05 2.932837e-05
10341.000000 -2.880007e-05 -1.227652e-06 -1.095664e-07 -8.676988e-07 5.582215e-05 -1.313626e-04 -4.230352e-05 4.342527e-05
10344.000000 -2.878308e-05 -1.229004e-06 -1.107228e-07 -8.697188e-07 4.719235e-05 -1.677835e-04 -4.824577e-05 2.905305e-05
10346.000000 -2.876206e-05 -1.230845e-06 -1.119018e-07 -8.709951e-07 3.652769e-05 -1.532006e-04 -5.111637e-05 2.363215e-05
10347.000000 -2.873542e-05 -1.228922e-06 -1.125861e-07 -8.711942e-07 3.522415e-05 -1.225955e-04 -4.913323e-05 1.713755e-05
10347.200000 -2.872784e-05 -1.226348e-06 -1.126059e-07 -8.709316e-07 3.432069e-05 -1.231015e-04 -4.757665e-05 1.936961e-05
10347.400000 -2.875965e-05 -1.232649e-06 -1.132331e-07 -8.720823e-07 3.442488e-05 -1.298738e-04 -4.945156e-05 2.070786e-05
10347.600000 -2.873211e-05 -1.228762e-06 -1.128648e-07 -8.719065e-07 3.727957e-05 -1.209240e-04 -4.830371e-05 2.187652e-05
