# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.5222977787871
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.003662
# Detector.I1.voltage: -1650.003784
# Detector.I2.voltage: -1650.002686
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370830
# Scan.uid: bf08491d-258c-4362-a3a4-0620fa1b641c
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  00:53:22.495302
# Scan.end_time: 06/23/2023  00:53:59.682957
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049994074
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 338.5718945208465
# SampleHeater.temperature2.readback: 335.70000000000005
# SampleHeater.voltage.setpoint: 0.8598771269173129
# SampleHeater.voltage.readback: 0.842
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.200000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0732421875
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.048828125
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0244140625
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.03662109375
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.08544921875
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.91802e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 6.24102e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.70027e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1825e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.74418e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.58333e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.014285e-05 -1.077673e-06 -3.150081e-07 -8.305074e-07 8.495327e-05 4.634169e-04 -3.601841e-05 6.221873e-05
10172.000000 -3.003161e-05 -1.073960e-06 -3.122901e-07 -8.298847e-07 8.440497e-05 4.679584e-04 -4.113813e-05 6.502946e-05
10177.000000 -2.994741e-05 -1.070989e-06 -3.081724e-07 -8.294905e-07 8.466377e-05 5.022268e-04 -4.290439e-05 6.240354e-05
10182.000000 -2.986652e-05 -1.069378e-06 -3.023042e-07 -8.299876e-07 8.532750e-05 4.851362e-04 -4.720988e-05 4.992557e-05
10187.000000 -2.989779e-05 -1.075959e-06 -2.931757e-07 -8.329904e-07 9.079512e-05 4.840655e-04 -4.510705e-05 4.181009e-05
10192.000000 -2.986185e-05 -1.072448e-06 -2.673364e-07 -8.350707e-07 8.491395e-05 4.834477e-04 -4.516528e-05 5.154478e-05
10197.000000 -2.984853e-05 -1.074502e-06 -1.980531e-07 -8.369513e-07 8.168775e-05 4.592286e-04 -4.188807e-05 5.215914e-05
10202.000000 -2.986358e-05 -1.082960e-06 -6.423662e-08 -8.393135e-07 8.642472e-05 5.060626e-04 -3.125167e-05 5.606622e-05
10207.000000 -2.984811e-05 -1.088101e-06 -2.570472e-08 -8.409548e-07 8.717805e-05 5.059062e-04 -3.722935e-05 5.934711e-05
10212.000000 -2.980302e-05 -1.090783e-06 -5.391029e-08 -8.420399e-07 9.066846e-05 4.967652e-04 -3.644886e-05 5.267269e-05
10217.000000 -2.977422e-05 -1.094446e-06 -7.020957e-08 -8.433510e-07 9.332343e-05 4.817180e-04 -4.556491e-05 4.710200e-05
10222.000000 -2.964170e-05 -1.087882e-06 -8.230842e-08 -8.422027e-07 9.846563e-05 4.856250e-04 -3.533769e-05 3.758023e-05
10227.000000 -2.958560e-05 -1.090180e-06 -9.051129e-08 -8.423504e-07 9.481791e-05 4.925117e-04 -4.536705e-05 3.985402e-05
10232.000000 -2.962047e-05 -1.101290e-06 -9.438359e-08 -8.446995e-07 8.778520e-05 5.186302e-04 -4.994243e-05 4.741491e-05
10237.000000 -2.963970e-05 -1.107351e-06 -9.717535e-08 -8.474965e-07 8.793029e-05 5.271541e-04 -5.006014e-05 4.532271e-05
10242.000000 -2.960322e-05 -1.110396e-06 -9.923428e-08 -8.486014e-07 8.601435e-05 5.305785e-04 -3.916583e-05 3.805610e-05
10247.000000 -2.951082e-05 -1.111394e-06 -1.035306e-07 -8.480755e-07 8.450281e-05 5.147897e-04 -4.788729e-05 3.344198e-05
10252.000000 -2.952057e-05 -1.119255e-06 -1.034961e-07 -8.502387e-07 8.782158e-05 5.206966e-04 -3.901003e-05 3.312242e-05
10257.000000 -2.951664e-05 -1.126357e-06 -1.000330e-07 -8.517947e-07 8.790390e-05 5.495223e-04 -4.098957e-05 3.998274e-05
10262.000000 -2.942400e-05 -1.127768e-06 -9.942280e-08 -8.515240e-07 8.839990e-05 5.699944e-04 -4.044578e-05 5.162399e-05
10267.000000 -2.940704e-05 -1.128489e-06 -1.012961e-07 -8.542581e-07 9.095226e-05 5.693431e-04 -5.385913e-05 3.903851e-05
10272.000000 -2.940806e-05 -1.135196e-06 -1.023927e-07 -8.565996e-07 8.347775e-05 5.503762e-04 -3.923355e-05 4.352498e-05
10277.000000 -2.933463e-05 -1.137418e-06 -1.016639e-07 -8.565075e-07 8.386210e-05 5.276990e-04 -3.287184e-05 4.865838e-05
10282.000000 -2.920708e-05 -1.139003e-06 -1.003810e-07 -8.545308e-07 8.354241e-05 5.187807e-04 -4.516270e-05 6.232076e-05
10287.000000 -2.926035e-05 -1.148082e-06 -1.021542e-07 -8.581466e-07 8.519128e-05 5.470026e-04 -5.197352e-05 5.989186e-05
10292.000000 -2.922392e-05 -1.152010e-06 -1.054322e-07 -8.592839e-07 8.642288e-05 5.577441e-04 -4.554311e-05 6.006067e-05
10297.000000 -2.914240e-05 -1.150234e-06 -1.066513e-07 -8.601821e-07 8.243704e-05 5.551119e-04 -4.387548e-05 5.544358e-05
10302.000000 -2.914726e-05 -1.156722e-06 -1.066296e-07 -8.621089e-07 8.327062e-05 5.632984e-04 -4.723200e-05 5.576914e-05
10307.000000 -2.913977e-05 -1.165377e-06 -1.073675e-07 -8.635648e-07 7.541942e-05 5.576126e-04 -4.349284e-05 3.645027e-05
10312.000000 -2.901688e-05 -1.159216e-06 -1.071093e-07 -8.636614e-07 7.709559e-05 5.469601e-04 -4.370153e-05 4.305801e-06
10317.000000 -2.898837e-05 -1.164742e-06 -1.067651e-07 -8.658385e-07 7.492641e-05 5.679663e-04 -4.707748e-05 6.468227e-06
10322.000000 -2.899640e-05 -1.173646e-06 -1.064255e-07 -8.687840e-07 7.611778e-05 5.614490e-04 -3.713940e-05 1.403614e-05
10327.000000 -2.895666e-05 -1.177733e-06 -1.057074e-07 -8.702437e-07 8.782869e-05 5.330276e-04 -3.151123e-05 1.309959e-05
10332.000000 -2.884638e-05 -1.178283e-06 -1.046993e-07 -8.706707e-07 8.387615e-05 5.810887e-04 -4.042769e-05 2.155230e-06
10337.000000 -2.892551e-05 -1.185054e-06 -1.048790e-07 -8.762487e-07 8.206030e-05 6.037634e-04 -3.590894e-05 3.775482e-06
10341.000000 -2.889968e-05 -1.188892e-06 -1.057887e-07 -8.786170e-07 7.824588e-05 5.741679e-04 -3.449463e-05 2.815502e-07
10344.000000 -2.887887e-05 -1.191465e-06 -1.070876e-07 -8.805752e-07 8.175098e-05 5.488422e-04 -4.450130e-05 1.086276e-05
10346.000000 -2.881605e-05 -1.187112e-06 -1.078474e-07 -8.809183e-07 9.122344e-05 5.669938e-04 -5.251108e-05 1.194973e-05
10347.000000 -2.881150e-05 -1.189390e-06 -1.090047e-07 -8.816707e-07 1.044396e-04 5.647264e-04 -5.786828e-05 1.224746e-05
10347.200000 -2.877608e-05 -1.184723e-06 -1.087476e-07 -8.816409e-07 1.031162e-04 5.481170e-04 -5.847269e-05 1.561344e-05
10347.400000 -2.881505e-05 -1.190375e-06 -1.091659e-07 -8.821052e-07 9.457711e-05 5.642715e-04 -5.305395e-05 1.628201e-06
10347.600000 -2.880124e-05 -1.186252e-06 -1.089517e-07 -8.824239e-07 9.805986e-05 5.748986e-04 -4.959342e-05 1.173468e-06
10347.800000 -2.881665e-05 -1.189109e-06 -1.091816e-07 -8.824120e-07 9.404403e-05 5.690296e-04 -5.101307e-05 4.476355e-06
