# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.1029565954334
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999634
# Detector.I1.voltage: -1650.000244
# Detector.I2.voltage: -1650.00061
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370832
# Scan.uid: 7d3d8e8b-56c2-4d55-a181-d81d33c1c977
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  00:55:24.548159
# Scan.end_time: 06/23/2023  00:55:59.987888
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.0500131475
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 359.6828842721487
# SampleHeater.temperature2.readback: 361.70000000000005
# SampleHeater.voltage.setpoint: 0.8056390017891545
# SampleHeater.voltage.readback: 0.796
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.15
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0732421875
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.048828125
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.03662109375
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.03662109375
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.08544921875
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.93436e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 5.4309e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.77282e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.2384e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7509e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.5328e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.007252e-05 -1.059698e-06 -3.095774e-07 -8.294326e-07 8.281717e-05 5.014638e-04 -3.558081e-05 3.235383e-05
10172.000000 -3.004862e-05 -1.063441e-06 -3.087458e-07 -8.300358e-07 7.664838e-05 4.982201e-04 -3.288573e-05 2.276288e-05
10177.000000 -2.994422e-05 -1.057997e-06 -3.042132e-07 -8.290980e-07 7.588448e-05 4.974104e-04 -2.917385e-05 2.247747e-05
10182.000000 -2.986027e-05 -1.054315e-06 -2.976703e-07 -8.303472e-07 7.622813e-05 4.985025e-04 -3.587867e-05 2.611783e-05
10187.000000 -2.986499e-05 -1.058548e-06 -2.881927e-07 -8.331503e-07 7.357565e-05 5.043931e-04 -3.233715e-05 2.800442e-05
10192.000000 -2.999736e-05 -1.072495e-06 -2.668559e-07 -8.382976e-07 8.038544e-05 4.878585e-04 -3.337725e-05 2.513553e-05
10197.000000 -2.997448e-05 -1.076515e-06 -1.979779e-07 -8.400959e-07 8.652728e-05 5.005758e-04 -2.904458e-05 3.058435e-05
10202.000000 -2.991487e-05 -1.079038e-06 -6.361306e-08 -8.405104e-07 7.986615e-05 5.062913e-04 -1.703432e-05 2.952271e-05
10207.000000 -2.984635e-05 -1.078692e-06 -2.548723e-08 -8.408249e-07 8.093321e-05 4.777894e-04 -1.922527e-05 2.936829e-05
10212.000000 -2.976720e-05 -1.077146e-06 -5.341617e-08 -8.410342e-07 9.128952e-05 4.824382e-04 -2.513026e-05 3.069048e-05
10217.000000 -2.983108e-05 -1.090794e-06 -6.987865e-08 -8.441789e-07 8.772089e-05 4.880150e-04 -2.212551e-05 2.234727e-05
10222.000000 -2.976092e-05 -1.090226e-06 -8.192956e-08 -8.450101e-07 8.665891e-05 4.907475e-04 -3.846704e-05 1.435358e-05
10227.000000 -2.967510e-05 -1.089511e-06 -9.015310e-08 -8.448222e-07 8.325913e-05 4.923232e-04 -2.627492e-05 1.856569e-05
10232.000000 -2.962491e-05 -1.092019e-06 -9.343303e-08 -8.453551e-07 9.385223e-05 4.834944e-04 -2.044438e-05 2.576210e-05
10237.000000 -2.969172e-05 -1.103637e-06 -9.663927e-08 -8.486590e-07 8.908311e-05 4.633642e-04 -2.593290e-05 1.297889e-05
10242.000000 -2.966059e-05 -1.107528e-06 -9.881770e-08 -8.491662e-07 8.673220e-05 4.519465e-04 -2.749393e-05 1.369461e-05
10247.000000 -2.958840e-05 -1.109991e-06 -1.029237e-07 -8.495048e-07 7.969567e-05 4.735521e-04 -1.554279e-05 1.404247e-05
10252.000000 -2.955124e-05 -1.113108e-06 -1.027010e-07 -8.510792e-07 7.625091e-05 4.897616e-04 -2.012016e-05 2.374540e-05
10257.000000 -2.946604e-05 -1.111949e-06 -9.836090e-08 -8.518224e-07 7.551922e-05 4.805482e-04 -1.531380e-05 2.096176e-05
10262.000000 -2.940979e-05 -1.115771e-06 -9.812817e-08 -8.526117e-07 7.818327e-05 5.058686e-04 -1.929907e-05 1.629153e-05
10267.000000 -2.946832e-05 -1.124902e-06 -1.003038e-07 -8.566039e-07 8.321521e-05 5.040151e-04 -1.562466e-05 1.893429e-05
10272.000000 -2.943944e-05 -1.127138e-06 -1.014731e-07 -8.581975e-07 8.367952e-05 5.099540e-04 -1.896503e-05 2.208207e-05
10277.000000 -2.935486e-05 -1.127109e-06 -1.006438e-07 -8.582948e-07 8.275955e-05 5.053945e-04 -2.473366e-05 1.968645e-05
10282.000000 -2.925151e-05 -1.131850e-06 -9.941832e-08 -8.567260e-07 6.912572e-05 4.910440e-04 -2.431637e-05 2.246991e-05
10287.000000 -2.930669e-05 -1.141121e-06 -1.008669e-07 -8.601314e-07 8.088924e-05 4.818320e-04 -2.038004e-05 1.969916e-05
10292.000000 -2.926155e-05 -1.144874e-06 -1.038134e-07 -8.611131e-07 8.317423e-05 4.819816e-04 -1.761925e-05 2.194067e-05
10297.000000 -2.921140e-05 -1.147261e-06 -1.057588e-07 -8.623077e-07 7.886621e-05 4.571612e-04 -1.805576e-05 2.223909e-05
10302.000000 -2.920334e-05 -1.151727e-06 -1.056120e-07 -8.646028e-07 7.868468e-05 4.567517e-04 -1.069459e-05 1.679817e-05
10307.000000 -2.914964e-05 -1.154447e-06 -1.058676e-07 -8.651070e-07 7.876568e-05 4.727256e-04 -7.458271e-06 2.038378e-05
10312.000000 -2.911031e-05 -1.159146e-06 -1.062026e-07 -8.661373e-07 8.194892e-05 4.792375e-04 -1.422938e-05 2.175858e-05
10317.000000 -2.909685e-05 -1.166732e-06 -1.063467e-07 -8.682660e-07 8.796888e-05 4.587195e-04 -2.129591e-05 1.952903e-05
10322.000000 -2.905211e-05 -1.170180e-06 -1.058284e-07 -8.701987e-07 7.849979e-05 4.549094e-04 -2.330725e-05 1.433679e-05
10327.000000 -2.902239e-05 -1.177100e-06 -1.052493e-07 -8.714817e-07 8.103274e-05 4.675097e-04 -2.819435e-05 1.351295e-05
10332.000000 -2.885528e-05 -1.169017e-06 -1.035500e-07 -8.710270e-07 7.389775e-05 4.720335e-04 -2.185268e-05 1.425239e-05
10337.000000 -2.895579e-05 -1.178077e-06 -1.039664e-07 -8.761632e-07 5.566957e-05 4.773260e-04 -1.898489e-05 1.677417e-05
10341.000000 -2.892399e-05 -1.180685e-06 -1.047185e-07 -8.784584e-07 5.728867e-05 4.910775e-04 -2.087104e-05 1.409016e-05
10344.000000 -2.889266e-05 -1.182967e-06 -1.059464e-07 -8.809431e-07 5.358264e-05 4.804814e-04 -1.490490e-05 1.381196e-05
10346.000000 -2.887087e-05 -1.184463e-06 -1.072294e-07 -8.824671e-07 5.270301e-05 4.627495e-04 -2.491091e-05 2.026333e-05
10347.000000 -2.884695e-05 -1.183161e-06 -1.078874e-07 -8.828361e-07 5.669232e-05 4.923820e-04 -2.920051e-05 2.299286e-05
10347.200000 -2.885116e-05 -1.184230e-06 -1.080964e-07 -8.829336e-07 6.442841e-05 4.983726e-04 -2.744335e-05 2.504667e-05
10347.400000 -2.882490e-05 -1.181344e-06 -1.080175e-07 -8.828294e-07 6.226284e-05 4.767022e-04 -2.930788e-05 1.807243e-05
10347.600000 -2.885263e-05 -1.184710e-06 -1.084117e-07 -8.836214e-07 6.037463e-05 4.896316e-04 -3.202709e-05 1.875781e-05
10347.800000 -2.889181e-05 -1.190335e-06 -1.091337e-07 -8.844611e-07 6.196949e-05 4.889520e-04 -3.010254e-05 1.797537e-05
