# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.3736448565927
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999634
# Detector.I1.voltage: -1650.000488
# Detector.I2.voltage: -1649.998047
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370814
# Scan.uid: 75d47e39-1d31-4825-8d31-5bab16a03110
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  00:37:26.534886
# Scan.end_time: 06/23/2023  00:38:01.445010
# Scan.name: Cu2O+Ga2O3-1st H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-1st
# Sample.comment: 
# Sample.position.x: -66.61000258
# Sample.position.y: 30.049975000499998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 173.12476313585893
# SampleHeater.temperature2.readback: 170.70000000000002
# SampleHeater.voltage.setpoint: 0.5836573809564696
# SampleHeater.voltage.readback: 0.584
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.24
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.06103515625
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: 0.0
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0244140625
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.008138020522892475
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.048828125
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02034505270421505
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.78644e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 1.82555e-10
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.59142e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1739e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.78181e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 3.7496e-11
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.021022e-05 -1.130266e-06 -3.291382e-07 -8.311811e-07 9.849910e-05 7.180039e-04 -1.820452e-05 2.501167e-05
10172.000000 -3.002775e-05 -1.119159e-06 -3.241491e-07 -8.285384e-07 9.783035e-05 7.210675e-04 -1.902191e-05 2.147047e-05
10177.000000 -2.983874e-05 -1.106711e-06 -3.171264e-07 -8.252638e-07 8.131611e-05 6.994399e-04 -2.021265e-05 1.608725e-05
10182.000000 -2.993860e-05 -1.118098e-06 -3.142871e-07 -8.295500e-07 8.938045e-05 7.123806e-04 -1.735388e-05 1.623076e-05
10187.000000 -2.998524e-05 -1.125655e-06 -3.049962e-07 -8.331223e-07 8.917477e-05 7.038511e-04 -1.767796e-05 2.368218e-05
10192.000000 -3.000908e-05 -1.130020e-06 -2.798289e-07 -8.364179e-07 9.668330e-05 7.040524e-04 -2.477734e-05 1.310671e-05
10197.000000 -2.994288e-05 -1.129852e-06 -2.061676e-07 -8.371341e-07 1.027651e-04 7.322371e-04 -2.914884e-05 1.203187e-05
10202.000000 -2.992085e-05 -1.134374e-06 -6.551836e-08 -8.387230e-07 9.741417e-05 7.516934e-04 -1.970617e-05 2.044823e-05
10207.000000 -2.989933e-05 -1.137983e-06 -2.637527e-08 -8.402939e-07 9.896285e-05 7.621317e-04 -1.794006e-05 2.036610e-05
10212.000000 -2.991748e-05 -1.144732e-06 -5.573220e-08 -8.423724e-07 1.057469e-04 7.763870e-04 -1.390931e-05 1.484301e-05
10217.000000 -2.988608e-05 -1.147511e-06 -7.204461e-08 -8.430813e-07 1.078138e-04 7.706667e-04 -1.443918e-05 1.126114e-05
10222.000000 -2.981336e-05 -1.149204e-06 -8.538753e-08 -8.434494e-07 9.816030e-05 7.420962e-04 -1.900318e-05 5.508512e-06
10227.000000 -2.974312e-05 -1.150345e-06 -9.402451e-08 -8.435048e-07 9.746188e-05 7.359622e-04 -2.657648e-05 1.220408e-05
10232.000000 -2.969074e-05 -1.154063e-06 -9.777696e-08 -8.439406e-07 9.622062e-05 7.513216e-04 -2.836625e-05 1.977587e-05
10237.000000 -2.965114e-05 -1.156744e-06 -1.005477e-07 -8.458882e-07 9.672963e-05 7.649233e-04 -1.116894e-05 3.004062e-05
10242.000000 -2.959120e-05 -1.159727e-06 -1.022870e-07 -8.467909e-07 9.984571e-05 7.567068e-04 -4.757556e-06 3.240265e-05
10247.000000 -2.958977e-05 -1.166797e-06 -1.070067e-07 -8.482845e-07 1.032603e-04 7.448134e-04 -1.720225e-05 2.411603e-05
10252.000000 -2.959940e-05 -1.173388e-06 -1.069482e-07 -8.500288e-07 1.036280e-04 7.541680e-04 -2.515834e-05 2.867671e-05
10257.000000 -2.956603e-05 -1.177382e-06 -1.030425e-07 -8.510433e-07 1.056815e-04 7.714981e-04 -2.722213e-05 3.197539e-05
10262.000000 -2.947225e-05 -1.176945e-06 -1.021148e-07 -8.507352e-07 1.055727e-04 7.568343e-04 -3.001564e-05 2.970199e-05
10267.000000 -2.950216e-05 -1.183442e-06 -1.047152e-07 -8.543301e-07 1.098960e-04 7.556026e-04 -2.400408e-05 2.354206e-05
10272.000000 -2.950447e-05 -1.190157e-06 -1.058543e-07 -8.567156e-07 9.784120e-05 7.632324e-04 -1.966551e-05 2.283829e-05
10277.000000 -2.942871e-05 -1.191414e-06 -1.049901e-07 -8.570776e-07 1.008521e-04 7.708738e-04 -2.827640e-05 3.427298e-05
10282.000000 -2.925382e-05 -1.188879e-06 -1.034934e-07 -8.549649e-07 9.904315e-05 8.053373e-04 -3.001680e-05 3.015866e-05
10287.000000 -2.932261e-05 -1.199274e-06 -1.049246e-07 -8.586252e-07 1.018104e-04 7.909611e-04 -3.833912e-05 2.258910e-05
10292.000000 -2.928339e-05 -1.204064e-06 -1.085720e-07 -8.595523e-07 1.034111e-04 7.795208e-04 -4.631633e-05 2.270819e-05
10297.000000 -2.922406e-05 -1.205895e-06 -1.103082e-07 -8.604215e-07 1.052649e-04 7.864583e-04 -3.834124e-05 2.292294e-05
10302.000000 -2.924356e-05 -1.214426e-06 -1.103067e-07 -8.629316e-07 1.063793e-04 7.959035e-04 -4.113408e-05 2.873550e-05
10307.000000 -2.918406e-05 -1.216571e-06 -1.102623e-07 -8.641867e-07 1.132162e-04 7.930411e-04 -4.307129e-05 2.774113e-05
10312.000000 -2.915625e-05 -1.222497e-06 -1.105854e-07 -8.659805e-07 1.078927e-04 8.091044e-04 -3.871341e-05 1.538081e-05
10317.000000 -2.911054e-05 -1.225912e-06 -1.103430e-07 -8.674540e-07 1.182488e-04 7.950697e-04 -3.125635e-05 2.423768e-07
10322.000000 -2.908315e-05 -1.230711e-06 -1.097869e-07 -8.694407e-07 1.144263e-04 8.065016e-04 -3.044243e-05 5.056528e-07
10327.000000 -2.904762e-05 -1.236263e-06 -1.089285e-07 -8.712490e-07 1.141200e-04 8.109645e-04 -2.588972e-05 1.095146e-06
10332.000000 -2.892454e-05 -1.236575e-06 -1.081114e-07 -8.713867e-07 1.157869e-04 7.854528e-04 -2.855542e-05 1.283462e-05
10337.000000 -2.901467e-05 -1.246672e-06 -1.088352e-07 -8.769088e-07 1.105483e-04 7.433863e-04 -2.840189e-05 6.395253e-06
10341.000000 -2.897197e-05 -1.248304e-06 -1.093715e-07 -8.787728e-07 1.156778e-04 7.446849e-04 -2.427294e-05 4.852045e-06
10344.000000 -2.894827e-05 -1.249735e-06 -1.106347e-07 -8.806159e-07 1.189552e-04 7.439747e-04 -2.141207e-05 6.792456e-06
10346.000000 -2.893538e-05 -1.252951e-06 -1.121856e-07 -8.822509e-07 1.114774e-04 7.495911e-04 -1.658494e-05 9.688556e-06
10347.000000 -2.891520e-05 -1.252347e-06 -1.129563e-07 -8.826721e-07 1.128122e-04 7.622657e-04 -2.371959e-05 1.684264e-05
10347.200000 -2.890552e-05 -1.250325e-06 -1.129316e-07 -8.826361e-07 1.020725e-04 7.668256e-04 -2.100357e-05 1.798496e-05
10347.400000 -2.891082e-05 -1.253529e-06 -1.133856e-07 -8.829252e-07 1.127754e-04 7.539983e-04 -2.395904e-05 1.912653e-05
10347.600000 -2.889379e-05 -1.250282e-06 -1.133268e-07 -8.827268e-07 1.033946e-04 7.363543e-04 -6.741338e-06 2.550499e-05
10347.800000 -2.889935e-05 -1.253038e-06 -1.135020e-07 -8.834033e-07 1.024761e-04 7.420716e-04 -2.093610e-05 2.407279e-05
