# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.16079045910845
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.997681
# Detector.I1.voltage: -1650.000366
# Detector.I2.voltage: -1650.001343
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371008
# Scan.uid: 540a19dd-3aa0-4b15-83b9-cf5e65283f8f
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  04:50:32.093530
# Scan.end_time: 06/23/2023  04:51:05.973789
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.523970548999998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 129.31145815054575
# SampleHeater.temperature2.readback: 130.20000000000002
# SampleHeater.voltage.setpoint: 0.3548882911097957
# SampleHeater.voltage.readback: 0.353
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.99
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0732421875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.994447e-05 -7.122454e-07 -2.056353e-07 -1.003130e-06 6.795360e-05 1.164250e-04 -4.545201e-05 5.577219e-05
10172.000000 -2.985003e-05 -7.080122e-07 -2.034992e-07 -1.001191e-06 5.988486e-05 1.344827e-04 -4.531137e-05 6.806955e-05
10177.000000 -2.974685e-05 -7.098995e-07 -2.020708e-07 -9.981606e-07 5.894678e-05 1.135777e-04 -5.546586e-05 5.017600e-05
10182.000000 -2.973415e-05 -7.123051e-07 -1.991773e-07 -1.000276e-06 5.642852e-05 1.022947e-04 -5.800011e-05 1.257785e-05
10187.000000 -2.971472e-05 -7.121416e-07 -1.916428e-07 -1.002401e-06 6.099431e-05 9.502064e-05 -4.893309e-05 1.569482e-05
10192.000000 -2.977003e-05 -7.157688e-07 -1.756690e-07 -1.006434e-06 7.117546e-05 9.480775e-05 -4.982807e-05 1.343622e-05
10197.000000 -2.977158e-05 -7.187808e-07 -1.294737e-07 -1.009032e-06 6.598376e-05 9.803814e-05 -4.202153e-05 2.098085e-05
10202.000000 -2.973745e-05 -7.208806e-07 -4.118081e-08 -1.010331e-06 7.163082e-05 1.425093e-04 -4.838116e-05 2.730688e-05
10207.000000 -2.969969e-05 -7.228165e-07 -1.721443e-08 -1.011431e-06 8.020510e-05 1.346664e-04 -4.639190e-05 1.635833e-05
10212.000000 -2.962226e-05 -7.237262e-07 -3.529266e-08 -1.010981e-06 7.328369e-05 1.304354e-04 -4.717687e-05 1.771574e-05
10217.000000 -2.956486e-05 -7.246433e-07 -4.576263e-08 -1.011432e-06 6.917545e-05 1.206539e-04 -4.254727e-05 2.339551e-05
10222.000000 -2.957178e-05 -7.267837e-07 -5.395971e-08 -1.014426e-06 6.940969e-05 1.271346e-04 -3.914243e-05 1.434318e-05
10227.000000 -2.951593e-05 -7.282720e-07 -5.926757e-08 -1.014797e-06 6.146796e-05 1.328877e-04 -3.907845e-05 1.074454e-05
10232.000000 -2.949617e-05 -7.300496e-07 -6.176114e-08 -1.017085e-06 5.946386e-05 1.144794e-04 -3.784031e-05 1.388980e-05
10237.000000 -2.950024e-05 -7.317610e-07 -6.322596e-08 -1.019905e-06 6.032296e-05 9.860812e-05 -2.842590e-05 1.329951e-05
10242.000000 -2.945424e-05 -7.339468e-07 -6.454061e-08 -1.020980e-06 6.166533e-05 1.080402e-04 -3.061181e-05 1.384352e-05
10247.000000 -2.936285e-05 -7.348652e-07 -6.725670e-08 -1.020598e-06 6.445967e-05 1.058384e-04 -2.712634e-05 8.611902e-06
10252.000000 -2.935497e-05 -7.376064e-07 -6.685011e-08 -1.023483e-06 6.944490e-05 1.037138e-04 -3.559594e-05 1.640223e-06
10257.000000 -2.931819e-05 -7.398005e-07 -6.442484e-08 -1.024757e-06 6.669035e-05 1.206251e-04 -3.030792e-05 1.114477e-05
10262.000000 -2.924388e-05 -7.410445e-07 -6.405381e-08 -1.024882e-06 6.690436e-05 8.780388e-05 -2.615639e-05 2.030964e-05
10267.000000 -2.928057e-05 -7.450472e-07 -6.565815e-08 -1.029456e-06 6.842388e-05 8.674456e-05 -1.989824e-05 1.917499e-05
10272.000000 -2.925362e-05 -7.473626e-07 -6.641008e-08 -1.031551e-06 6.215695e-05 7.728352e-05 -2.585000e-05 4.070484e-06
10277.000000 -2.917534e-05 -7.483824e-07 -6.597552e-08 -1.031575e-06 6.818407e-05 8.711769e-05 -2.021861e-05 1.568367e-05
10282.000000 -2.899886e-05 -7.472734e-07 -6.486337e-08 -1.027656e-06 7.440595e-05 1.077212e-04 -2.591890e-05 2.052087e-05
10287.000000 -2.908000e-05 -7.532368e-07 -6.582005e-08 -1.033900e-06 7.613645e-05 1.045060e-04 -3.325086e-05 2.352877e-05
10292.000000 -2.906409e-05 -7.565018e-07 -6.783886e-08 -1.036288e-06 7.300280e-05 1.064893e-04 -3.298765e-05 2.416983e-05
10297.000000 -2.902535e-05 -7.588846e-07 -6.898955e-08 -1.037394e-06 7.863724e-05 1.072775e-04 -1.999104e-05 1.789859e-05
10302.000000 -2.898493e-05 -7.616392e-07 -6.879316e-08 -1.038350e-06 8.098323e-05 8.853048e-05 -2.745202e-05 1.743151e-05
10307.000000 -2.891280e-05 -7.639191e-07 -6.874535e-08 -1.038746e-06 7.282906e-05 9.451978e-05 -2.962489e-05 5.635237e-06
10312.000000 -2.893892e-05 -7.698920e-07 -6.935441e-08 -1.043231e-06 7.341049e-05 9.390190e-05 -2.835193e-05 7.145277e-08
10317.000000 -2.886938e-05 -7.723239e-07 -6.928324e-08 -1.044010e-06 7.808436e-05 9.042617e-05 -3.040532e-05 5.838748e-06
10322.000000 -2.882008e-05 -7.742279e-07 -6.874087e-08 -1.045647e-06 7.058110e-05 1.150275e-04 -3.376237e-05 2.934828e-06
10327.000000 -2.882282e-05 -7.779330e-07 -6.815265e-08 -1.050063e-06 6.652986e-05 1.384628e-04 -2.660902e-05 1.184534e-06
10332.000000 -2.871788e-05 -7.784790e-07 -6.752126e-08 -1.050454e-06 6.752344e-05 1.351272e-04 -3.650692e-05 7.558568e-06
10337.000000 -2.875498e-05 -7.819779e-07 -6.779011e-08 -1.055150e-06 7.365056e-05 1.167884e-04 -4.072362e-05 1.945507e-05
10341.000000 -2.874073e-05 -7.834158e-07 -6.843134e-08 -1.058573e-06 6.932067e-05 1.135387e-04 -3.737151e-05 8.152929e-06
10344.000000 -2.869858e-05 -7.824974e-07 -6.903126e-08 -1.060258e-06 6.735333e-05 1.253166e-04 -3.568558e-05 -1.738840e-06
10346.000000 -2.869502e-05 -7.831169e-07 -6.967874e-08 -1.062307e-06 6.093322e-05 1.111120e-04 -3.487549e-05 -3.135976e-06
10347.000000 -2.867333e-05 -7.822975e-07 -7.020330e-08 -1.062531e-06 6.233222e-05 1.115793e-04 -3.665054e-05 2.912922e-06
10347.200000 -2.865848e-05 -7.827751e-07 -7.035004e-08 -1.062331e-06 6.716881e-05 1.084234e-04 -3.741034e-05 1.286351e-05
10347.400000 -2.865113e-05 -7.795348e-07 -7.000536e-08 -1.062238e-06 6.812601e-05 1.020405e-04 -3.081095e-05 1.039307e-05
10347.600000 -2.867534e-05 -7.826560e-07 -7.046895e-08 -1.063449e-06 6.333234e-05 8.239712e-05 -3.891485e-05 1.165768e-05
10347.800000 -2.869423e-05 -7.836295e-07 -7.071772e-08 -1.064615e-06 6.236142e-05 9.860873e-05 -3.437605e-05 1.067496e-05
