# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.97798794768704
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998291
# Detector.I1.voltage: -1650.001099
# Detector.I2.voltage: -1650.000977
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371047
# Scan.uid: 56810336-2f6e-43f1-90b2-04610e267a59
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  05:29:27.528851
# Scan.end_time: 06/23/2023  05:30:01.527593
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.524027769499998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 264.08812099695206
# SampleHeater.temperature2.readback: 262.8
# SampleHeater.voltage.setpoint: 0.6578547091955522
# SampleHeater.voltage.readback: 0.667
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.84
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.470102e-05 -3.270492e-07 -2.168698e-07 -3.168546e-07 3.441486e-05 -2.539870e-04 -1.867440e-05 2.093708e-05
 8784.000000 -3.475593e-05 -3.223579e-07 -2.137855e-07 -3.186619e-07 2.551138e-05 -2.593986e-04 -1.842385e-05 2.181705e-05
 8789.000000 -3.468789e-05 -3.210941e-07 -2.130781e-07 -3.190055e-07 2.815809e-05 -2.661412e-04 -1.903701e-05 2.719053e-05
 8794.000000 -3.454721e-05 -3.198406e-07 -2.123691e-07 -3.185871e-07 2.561813e-05 -2.680221e-04 -2.657407e-05 5.111250e-05
 8799.000000 -3.417549e-05 -3.164043e-07 -2.102038e-07 -3.159616e-07 1.613506e-05 -2.928594e-04 -2.966880e-05 6.112732e-05
 8804.000000 -3.446600e-05 -3.199915e-07 -2.126521e-07 -3.191140e-07 1.758989e-05 -2.980360e-04 -2.611290e-05 3.074022e-05
 8809.000000 -3.439907e-05 -3.207180e-07 -2.135501e-07 -3.189587e-07 1.509086e-05 -3.019078e-04 -3.021310e-05 1.704088e-05
 8814.000000 -3.422670e-05 -3.204299e-07 -2.133371e-07 -3.180294e-07 1.448039e-05 -3.051630e-04 -3.376836e-05 1.235173e-05
 8819.000000 -3.418247e-05 -3.228867e-07 -2.150532e-07 -3.183511e-07 1.692381e-05 -2.917867e-04 -3.666636e-05 2.041131e-05
 8824.000000 -3.415125e-05 -3.249857e-07 -2.166246e-07 -3.188030e-07 2.004242e-05 -2.893213e-04 -3.106630e-05 1.650053e-05
 8829.000000 -3.410094e-05 -3.250206e-07 -2.166034e-07 -3.191257e-07 2.180302e-05 -3.048207e-04 -4.211206e-05 1.630834e-05
 8834.000000 -3.400516e-05 -3.259739e-07 -2.174755e-07 -3.192275e-07 2.735976e-05 -2.889804e-04 -4.068787e-05 6.998636e-06
 8839.000000 -3.391411e-05 -3.265432e-07 -2.182251e-07 -3.198080e-07 2.673790e-05 -2.670017e-04 -3.345054e-05 1.919253e-06
 8844.000000 -3.377185e-05 -3.278982e-07 -2.193418e-07 -3.194966e-07 3.571249e-05 -2.634586e-04 -4.327470e-05 7.949193e-06
 8849.000000 -3.364010e-05 -3.295417e-07 -2.206314e-07 -3.193068e-07 2.616693e-05 -2.506785e-04 -4.258200e-05 1.571157e-05
 8854.000000 -3.353629e-05 -3.306659e-07 -2.214070e-07 -3.192004e-07 2.870253e-05 -2.830566e-04 -3.683807e-05 2.315086e-05
 8859.000000 -3.342440e-05 -3.319899e-07 -2.223541e-07 -3.190251e-07 3.364540e-05 -2.765001e-04 -3.559086e-05 2.188776e-05
 8864.000000 -3.326063e-05 -3.338821e-07 -2.237281e-07 -3.184685e-07 2.802485e-05 -2.314506e-04 -4.315381e-05 1.686636e-05
 8869.000000 -3.320294e-05 -3.339257e-07 -2.241080e-07 -3.187072e-07 2.244256e-05 -2.509586e-04 -5.199331e-05 1.405596e-05
 8874.000000 -3.315253e-05 -3.338095e-07 -2.241724e-07 -3.192324e-07 2.931473e-05 -2.643730e-04 -5.181927e-05 1.524422e-05
 8879.000000 -3.304797e-05 -3.347511e-07 -2.250068e-07 -3.192778e-07 2.181776e-05 -2.659702e-04 -4.066118e-05 2.121795e-05
 8884.000000 -3.282950e-05 -3.338222e-07 -2.245923e-07 -3.185081e-07 2.998821e-05 -3.025857e-04 -4.625618e-05 1.437087e-05
 8889.000000 -3.249377e-05 -3.356011e-07 -2.258768e-07 -3.166916e-07 2.855856e-05 -2.798216e-04 -3.750425e-05 1.785910e-05
 8894.000000 -3.273544e-05 -3.363468e-07 -2.262363e-07 -3.192508e-07 2.929065e-05 -2.474821e-04 -3.507256e-05 1.073990e-05
 8899.000000 -3.252387e-05 -3.407912e-07 -2.294655e-07 -3.177904e-07 4.069761e-05 -2.572493e-04 -3.154630e-05 1.034987e-05
 8904.000000 -3.247173e-05 -3.402465e-07 -2.291630e-07 -3.180081e-07 4.128401e-05 -2.746076e-04 -3.809001e-05 8.658514e-06
 8909.000000 -3.237261e-05 -3.410937e-07 -2.299418e-07 -3.175085e-07 3.607377e-05 -2.749893e-04 -4.421328e-05 -6.796692e-07
 8914.000000 -3.211204e-05 -3.404090e-07 -2.296233e-07 -3.156674e-07 4.475867e-05 -2.902754e-04 -2.966515e-05 -1.050540e-06
 8919.000000 -3.204271e-05 -3.409177e-07 -2.301866e-07 -3.158569e-07 4.432605e-05 -2.775555e-04 -2.589725e-05 -5.745751e-06
 8924.000000 -3.186747e-05 -3.407925e-07 -2.302463e-07 -3.151316e-07 4.088021e-05 -2.633143e-04 -3.398828e-05 -4.832556e-06
 8929.000000 -3.186492e-05 -3.437993e-07 -2.321381e-07 -3.164953e-07 4.210588e-05 -2.637324e-04 -3.485728e-05 5.189851e-06
 8934.000000 -3.180547e-05 -3.457583e-07 -2.332887e-07 -3.171550e-07 3.935189e-05 -2.720491e-04 -2.662414e-05 2.311994e-05
 8939.000000 -3.165488e-05 -3.476608e-07 -2.345336e-07 -3.169114e-07 4.784035e-05 -2.800924e-04 -3.426302e-05 2.095861e-05
 8944.000000 -3.147323e-05 -3.495383e-07 -2.357802e-07 -3.161623e-07 4.768415e-05 -2.767133e-04 -3.480039e-05 4.896579e-05
 8949.000000 -3.137220e-05 -3.467526e-07 -2.336404e-07 -3.163915e-07 4.644151e-05 -2.636039e-04 -2.758030e-05 3.165446e-05
 8953.000000 -3.128241e-05 -3.446538e-07 -2.321300e-07 -3.162974e-07 4.870547e-05 -2.585770e-04 -3.104157e-05 1.003391e-05
 8956.000000 -3.120850e-05 -3.412783e-07 -2.294737e-07 -3.167411e-07 5.843616e-05 -2.735240e-04 -2.347141e-05 3.108454e-05
 8958.000000 -3.118742e-05 -3.378095e-07 -2.269851e-07 -3.169195e-07 5.659152e-05 -2.866742e-04 -2.240814e-05 6.393315e-05
 8959.000000 -3.115491e-05 -3.365615e-07 -2.259599e-07 -3.171419e-07 5.013551e-05 -2.849617e-04 -2.332759e-05 6.901569e-05
 8959.200000 -3.118955e-05 -3.349540e-07 -2.246749e-07 -3.175137e-07 5.079494e-05 -2.720018e-04 -1.835330e-05 7.188869e-05
 8959.400000 -3.119828e-05 -3.346122e-07 -2.244474e-07 -3.177907e-07 5.744272e-05 -2.753538e-04 -2.888803e-05 6.015427e-05
