# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.0723579370974
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.996094
# Detector.I1.voltage: -1650.002563
# Detector.I2.voltage: -1650.002686
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371088
# Scan.uid: 5116a6dd-d107-47f9-a79d-d11ad8d1986e
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  06:10:24.008543
# Scan.end_time: 06/23/2023  06:10:58.954379
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.524027769499998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 400.0
# SampleHeater.temperature2.readback: 400.1
# SampleHeater.voltage.setpoint: 0.8762410375299373
# SampleHeater.voltage.readback: 0.871
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.870000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.06103515625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.06103515625
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.970740e-05 -6.672231e-07 -1.922346e-07 -1.013014e-06 3.791797e-05 -4.926900e-04 -2.018883e-05 -1.565993e-05
10172.000000 -2.958173e-05 -6.643159e-07 -1.905541e-07 -1.010407e-06 4.758554e-05 -4.710209e-04 -1.619062e-05 -1.454019e-05
10177.000000 -2.950094e-05 -6.643733e-07 -1.886628e-07 -1.009015e-06 3.964364e-05 -4.572724e-04 -2.993048e-05 -1.583901e-05
10182.000000 -2.944414e-05 -6.634257e-07 -1.849334e-07 -1.009606e-06 2.883627e-05 -4.719211e-04 -4.068468e-05 -1.662930e-05
10187.000000 -2.944287e-05 -6.637350e-07 -1.783463e-07 -1.012250e-06 2.523516e-05 -4.505303e-04 -4.434444e-05 -1.863609e-05
10192.000000 -2.945181e-05 -6.669765e-07 -1.633159e-07 -1.014447e-06 3.538388e-05 -4.421520e-04 -4.327213e-05 -1.743013e-05
10197.000000 -2.950115e-05 -6.709161e-07 -1.195686e-07 -1.019876e-06 3.715349e-05 -4.710438e-04 -2.502858e-05 -1.580628e-05
10202.000000 -2.937184e-05 -6.715797e-07 -3.752402e-08 -1.016798e-06 3.183471e-05 -4.702742e-04 -2.248517e-05 -1.417592e-05
10207.000000 -2.935807e-05 -6.740019e-07 -1.598255e-08 -1.019289e-06 3.166117e-05 -4.393920e-04 -2.147977e-05 -1.052604e-05
10212.000000 -2.939893e-05 -6.773012e-07 -3.302712e-08 -1.024054e-06 4.054051e-05 -4.362028e-04 -1.917093e-05 -9.540522e-06
10217.000000 -2.938485e-05 -6.792258e-07 -4.275992e-08 -1.026930e-06 4.107471e-05 -4.268902e-04 -2.044975e-05 -7.584314e-06
10222.000000 -2.934815e-05 -6.813111e-07 -5.012517e-08 -1.028189e-06 2.935782e-05 -4.339450e-04 -3.088370e-05 -6.049062e-06
10227.000000 -2.924302e-05 -6.827264e-07 -5.528961e-08 -1.025952e-06 3.084813e-05 -4.405945e-04 -2.543977e-05 -7.106702e-06
10232.000000 -2.925376e-05 -6.854977e-07 -5.749589e-08 -1.030448e-06 2.511769e-05 -4.562798e-04 -2.919925e-05 -5.874868e-06
10237.000000 -2.919036e-05 -6.868939e-07 -5.908946e-08 -1.029960e-06 2.403081e-05 -4.728958e-04 -2.170291e-05 1.424833e-06
10242.000000 -2.910510e-05 -6.884472e-07 -6.035836e-08 -1.028851e-06 2.856438e-05 -4.664705e-04 -4.121411e-05 -7.805992e-06
10247.000000 -2.906170e-05 -6.892924e-07 -6.305995e-08 -1.030095e-06 3.569909e-05 -4.626102e-04 -4.165132e-05 -8.514399e-06
10252.000000 -2.905988e-05 -6.915789e-07 -6.270252e-08 -1.032956e-06 2.945605e-05 -4.631616e-04 -4.144287e-05 -1.042339e-05
10257.000000 -2.903730e-05 -6.929229e-07 -6.020524e-08 -1.035010e-06 2.423848e-05 -4.576261e-04 -3.512134e-05 -1.526158e-05
10262.000000 -2.898695e-05 -6.941495e-07 -5.982895e-08 -1.036986e-06 1.981641e-05 -4.605508e-04 -9.534951e-06 -1.739741e-05
10267.000000 -2.902142e-05 -6.985977e-07 -6.128142e-08 -1.041111e-06 2.380435e-05 -4.654251e-04 -1.122623e-05 -2.404065e-05
10272.000000 -2.900975e-05 -7.007577e-07 -6.198630e-08 -1.044060e-06 2.557133e-05 -4.514734e-04 -1.290996e-05 -1.089821e-05
10277.000000 -2.887800e-05 -7.016173e-07 -6.130020e-08 -1.040864e-06 2.348320e-05 -4.687543e-04 -5.814457e-06 -7.965087e-06
10282.000000 -2.879097e-05 -7.029352e-07 -6.063758e-08 -1.040904e-06 2.197636e-05 -4.832075e-04 -1.956290e-05 -1.673926e-05
10287.000000 -2.883565e-05 -7.077487e-07 -6.153553e-08 -1.044902e-06 2.445125e-05 -4.790104e-04 -3.201128e-05 -1.821549e-05
10292.000000 -2.880166e-05 -7.106498e-07 -6.366585e-08 -1.046500e-06 2.504503e-05 -4.755525e-04 -3.202408e-05 -1.730130e-05
10297.000000 -2.879749e-05 -7.138053e-07 -6.479831e-08 -1.049458e-06 3.080786e-05 -4.752302e-04 -3.944057e-05 -1.592552e-05
10302.000000 -2.881095e-05 -7.176522e-07 -6.473873e-08 -1.052902e-06 3.827493e-05 -4.580144e-04 -3.044725e-05 3.117815e-07
10307.000000 -2.873589e-05 -7.195074e-07 -6.468095e-08 -1.052671e-06 3.672190e-05 -4.401864e-04 -2.443070e-05 -3.171884e-06
10312.000000 -2.867276e-05 -7.221333e-07 -6.508490e-08 -1.052535e-06 2.837646e-05 -4.518284e-04 -2.561279e-05 -2.937661e-06
10317.000000 -2.867378e-05 -7.257587e-07 -6.503093e-08 -1.056534e-06 3.078477e-05 -4.553363e-04 -3.048581e-05 -3.058090e-06
10322.000000 -2.865818e-05 -7.294225e-07 -6.443271e-08 -1.060064e-06 3.018770e-05 -4.640148e-04 -1.913880e-05 -4.415811e-06
10327.000000 -2.862790e-05 -7.322681e-07 -6.404900e-08 -1.063059e-06 3.378190e-05 -4.709260e-04 -1.513446e-05 -3.547648e-06
10332.000000 -2.853375e-05 -7.328014e-07 -6.353379e-08 -1.064512e-06 3.282266e-05 -4.777679e-04 -2.362398e-05 6.081402e-06
10337.000000 -2.859544e-05 -7.369645e-07 -6.369573e-08 -1.070298e-06 2.861636e-05 -4.496436e-04 -1.978378e-05 9.803984e-06
10341.000000 -2.852647e-05 -7.381850e-07 -6.431894e-08 -1.070429e-06 3.151013e-05 -4.289397e-04 -2.624592e-05 -1.858182e-06
10344.000000 -2.848858e-05 -7.375971e-07 -6.490023e-08 -1.072456e-06 3.464753e-05 -4.505489e-04 -2.837561e-05 -4.951934e-07
10346.000000 -2.841445e-05 -7.362457e-07 -6.540830e-08 -1.071195e-06 4.411167e-05 -4.773366e-04 -2.983604e-05 -1.104384e-05
10347.000000 -2.848826e-05 -7.372706e-07 -6.579713e-08 -1.076364e-06 3.871251e-05 -4.993903e-04 -1.765307e-05 -1.378904e-05
10347.200000 -2.844643e-05 -7.338766e-07 -6.555938e-08 -1.074624e-06 4.067206e-05 -4.876945e-04 -1.617799e-05 -1.112459e-05
10347.400000 -2.850313e-05 -7.382731e-07 -6.602801e-08 -1.077518e-06 3.866268e-05 -5.049004e-04 -1.300561e-05 -1.428849e-05
10347.600000 -2.851235e-05 -7.386559e-07 -6.603123e-08 -1.078416e-06 3.285700e-05 -4.923979e-04 -1.155251e-05 -5.172444e-06
