# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.6515432395347
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998657
# Detector.I1.voltage: -1650.001831
# Detector.I2.voltage: -1650.001465
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370953
# Scan.uid: 1c69c251-058c-438d-9ad1-9935bc8ed4c4
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  03:39:50.526562
# Scan.end_time: 06/23/2023  03:40:22.910131
# Scan.name: CuGaO2-4th H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.5239896225
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 238.53968640464694
# SampleHeater.temperature2.readback: 237.5
# SampleHeater.voltage.setpoint: 0.6101094154022043
# SampleHeater.voltage.readback: 0.613
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.91
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.146484375
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.09765625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.008138020522892475
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.08544921875
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.09765625
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.991455e-05 -6.800456e-07 -1.966143e-07 -1.011175e-06 5.815231e-05 5.041890e-04 -2.860852e-05 8.314954e-05
10172.000000 -2.977419e-05 -6.762170e-07 -1.945808e-07 -1.008594e-06 4.832621e-05 4.876548e-04 -3.268113e-05 7.583277e-05
10177.000000 -2.959473e-05 -6.763438e-07 -1.927865e-07 -1.003331e-06 4.731359e-05 4.926632e-04 -3.220313e-05 7.267959e-05
10182.000000 -2.951314e-05 -6.773874e-07 -1.896918e-07 -1.002654e-06 5.140192e-05 5.083631e-04 -2.821016e-05 8.098934e-05
10187.000000 -2.961520e-05 -6.766444e-07 -1.824515e-07 -1.010098e-06 5.043587e-05 5.151154e-04 -3.027386e-05 7.258903e-05
10192.000000 -2.969288e-05 -6.786820e-07 -1.670348e-07 -1.015246e-06 6.037188e-05 5.135533e-04 -3.685989e-05 6.631319e-05
10197.000000 -2.966155e-05 -6.810905e-07 -1.229325e-07 -1.016135e-06 6.005240e-05 5.137315e-04 -4.025661e-05 6.344674e-05
10202.000000 -2.959810e-05 -6.827831e-07 -3.901724e-08 -1.016319e-06 5.659368e-05 5.095644e-04 -2.411737e-05 6.993943e-05
10207.000000 -2.959942e-05 -6.834257e-07 -1.630490e-08 -1.019436e-06 5.076875e-05 5.036906e-04 -2.532420e-05 7.445967e-05
10212.000000 -2.952255e-05 -6.855548e-07 -3.358386e-08 -1.018726e-06 5.166464e-05 5.294660e-04 -2.261513e-05 7.008783e-05
10217.000000 -2.951569e-05 -6.872308e-07 -4.342708e-08 -1.021417e-06 5.095460e-05 5.479234e-04 -1.576152e-05 7.018426e-05
10222.000000 -2.955106e-05 -6.891755e-07 -5.109834e-08 -1.025810e-06 5.593469e-05 5.540730e-04 -2.712456e-05 6.894280e-05
10227.000000 -2.944637e-05 -6.921734e-07 -5.652393e-08 -1.023318e-06 5.606211e-05 5.258802e-04 -3.213389e-05 6.665988e-05
10232.000000 -2.939323e-05 -6.936242e-07 -5.854346e-08 -1.023948e-06 5.440459e-05 5.301022e-04 -2.776557e-05 7.266901e-05
10237.000000 -2.937144e-05 -6.968455e-07 -6.039677e-08 -1.025935e-06 5.747753e-05 5.412089e-04 -3.440716e-05 7.714908e-05
10242.000000 -2.938554e-05 -6.985443e-07 -6.159258e-08 -1.029985e-06 4.747644e-05 5.511738e-04 -4.072192e-05 7.185829e-05
10247.000000 -2.931237e-05 -6.994485e-07 -6.415660e-08 -1.030111e-06 6.122876e-05 5.357153e-04 -3.593556e-05 7.104816e-05
10252.000000 -2.925961e-05 -7.016262e-07 -6.359636e-08 -1.030236e-06 7.382708e-05 5.261333e-04 -2.522609e-05 7.014047e-05
10257.000000 -2.921920e-05 -7.028314e-07 -6.118801e-08 -1.031679e-06 6.794830e-05 5.299806e-04 -2.833477e-05 7.540961e-05
10262.000000 -2.914405e-05 -7.041055e-07 -6.079284e-08 -1.031793e-06 6.859829e-05 5.222389e-04 -2.508406e-05 7.120446e-05
10267.000000 -2.921309e-05 -7.071985e-07 -6.225035e-08 -1.037896e-06 6.785055e-05 5.336626e-04 -1.907203e-05 7.081525e-05
10272.000000 -2.921006e-05 -7.103247e-07 -6.296411e-08 -1.040728e-06 6.984405e-05 5.482029e-04 -1.804096e-05 7.143855e-05
10277.000000 -2.911283e-05 -7.122375e-07 -6.256387e-08 -1.039882e-06 7.496748e-05 5.538022e-04 -2.164512e-05 6.960722e-05
10282.000000 -2.896193e-05 -7.121330e-07 -6.168452e-08 -1.037706e-06 7.615455e-05 5.616547e-04 -2.996368e-05 6.349390e-05
10287.000000 -2.904327e-05 -7.157453e-07 -6.252172e-08 -1.044108e-06 7.321630e-05 5.614175e-04 -3.225852e-05 7.229123e-05
10292.000000 -2.897005e-05 -7.173344e-07 -6.466997e-08 -1.043795e-06 8.332314e-05 5.257763e-04 -3.919397e-05 6.734420e-05
10297.000000 -2.893098e-05 -7.197374e-07 -6.557795e-08 -1.044983e-06 8.365249e-05 5.344555e-04 -3.832677e-05 6.648095e-05
10302.000000 -2.893107e-05 -7.233881e-07 -6.536417e-08 -1.047122e-06 7.469770e-05 5.427294e-04 -4.442478e-05 6.753726e-05
10307.000000 -2.891042e-05 -7.261863e-07 -6.554184e-08 -1.049044e-06 6.874137e-05 5.081627e-04 -3.424297e-05 6.764613e-05
10312.000000 -2.888353e-05 -7.289825e-07 -6.578770e-08 -1.051431e-06 6.926048e-05 4.919577e-04 -2.751365e-05 7.191872e-05
10317.000000 -2.884343e-05 -7.321948e-07 -6.554428e-08 -1.053727e-06 7.725351e-05 4.978969e-04 -2.901694e-05 6.150875e-05
10322.000000 -2.882745e-05 -7.348738e-07 -6.536443e-08 -1.056945e-06 8.002317e-05 5.045649e-04 -3.569360e-05 5.910127e-05
10327.000000 -2.878113e-05 -7.362138e-07 -6.480712e-08 -1.058978e-06 7.757130e-05 4.870167e-04 -3.342050e-05 6.211150e-05
10332.000000 -2.864971e-05 -7.359694e-07 -6.413347e-08 -1.057761e-06 7.859050e-05 4.767017e-04 -2.970300e-05 6.584920e-05
10337.000000 -2.870028e-05 -7.409902e-07 -6.434482e-08 -1.062537e-06 7.059228e-05 4.995074e-04 -3.603599e-05 6.931050e-05
10341.000000 -2.865553e-05 -7.439690e-07 -6.492051e-08 -1.064289e-06 7.077668e-05 5.048999e-04 -3.845488e-05 6.573314e-05
10344.000000 -2.867428e-05 -7.462796e-07 -6.575154e-08 -1.068308e-06 6.304529e-05 5.370412e-04 -2.606495e-05 6.159152e-05
10346.000000 -2.865652e-05 -7.457540e-07 -6.642923e-08 -1.070102e-06 6.306510e-05 5.486301e-04 -1.687969e-05 5.539182e-05
10347.000000 -2.862921e-05 -7.459566e-07 -6.701902e-08 -1.069894e-06 6.909201e-05 5.478336e-04 -2.089701e-05 6.219865e-05
10347.200000 -2.862842e-05 -7.469989e-07 -6.722286e-08 -1.069916e-06 7.181721e-05 5.441369e-04 -2.986885e-05 5.547838e-05
10347.400000 -2.862802e-05 -7.478646e-07 -6.753398e-08 -1.069754e-06 8.206683e-05 5.481981e-04 -2.210448e-05 6.141817e-05
10347.600000 -2.859535e-05 -7.475709e-07 -6.733094e-08 -1.069187e-06 7.238847e-05 5.568342e-04 -3.205185e-05 6.056856e-05
