# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.809066521653
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998657
# Detector.I1.voltage: -1649.999634
# Detector.I2.voltage: -1649.997803
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371043
# Scan.uid: 75997ef2-04ca-4d43-82e4-c7352ea18c26
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  05:25:26.002439
# Scan.end_time: 06/23/2023  05:26:00.782975
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.524008696
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 243.95947023232776
# SampleHeater.temperature2.readback: 245.5
# SampleHeater.voltage.setpoint: 0.5461060005703762
# SampleHeater.voltage.readback: 0.552
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.82
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.461450e-05 -3.313150e-07 -2.198056e-07 -3.154168e-07 3.408063e-05 -2.045927e-04 -4.536020e-05 3.166552e-05
 8784.000000 -3.464117e-05 -3.301613e-07 -2.192245e-07 -3.168213e-07 2.335524e-05 -2.235762e-04 -4.942803e-05 3.382852e-05
 8789.000000 -3.467815e-05 -3.259630e-07 -2.164146e-07 -3.181788e-07 2.015388e-05 -2.323380e-04 -5.533084e-05 2.989026e-05
 8794.000000 -3.453433e-05 -3.235416e-07 -2.149219e-07 -3.176404e-07 2.035222e-05 -2.289107e-04 -4.299517e-05 3.337529e-05
 8799.000000 -3.416414e-05 -3.208854e-07 -2.133600e-07 -3.150614e-07 1.776527e-05 -2.461463e-04 -5.163123e-05 3.157601e-05
 8804.000000 -3.442687e-05 -3.246324e-07 -2.162474e-07 -3.179166e-07 3.310165e-05 -2.229503e-04 -5.256021e-05 3.744800e-05
 8809.000000 -3.430997e-05 -3.255241e-07 -2.168659e-07 -3.174925e-07 4.206244e-05 -2.233532e-04 -4.549400e-05 4.159060e-05
 8814.000000 -3.412848e-05 -3.245480e-07 -2.161559e-07 -3.164421e-07 3.159245e-05 -2.269956e-04 -5.921102e-05 3.370337e-05
 8819.000000 -3.412032e-05 -3.289366e-07 -2.192531e-07 -3.171019e-07 2.818444e-05 -2.299365e-04 -6.717211e-05 3.660560e-05
 8824.000000 -3.406048e-05 -3.298703e-07 -2.199931e-07 -3.174538e-07 2.614348e-05 -2.493647e-04 -5.699487e-05 3.636397e-05
 8829.000000 -3.405130e-05 -3.281850e-07 -2.189743e-07 -3.183055e-07 1.848552e-05 -2.451093e-04 -4.712972e-05 3.871616e-05
 8834.000000 -3.397358e-05 -3.275906e-07 -2.188169e-07 -3.186729e-07 1.430096e-05 -2.596099e-04 -4.997305e-05 4.219263e-05
 8839.000000 -3.385967e-05 -3.281202e-07 -2.194066e-07 -3.186530e-07 2.504668e-05 -2.452279e-04 -5.528057e-05 4.192900e-05
 8844.000000 -3.364667e-05 -3.314963e-07 -2.218003e-07 -3.176334e-07 2.127344e-05 -2.596801e-04 -5.788467e-05 3.473089e-05
 8849.000000 -3.342428e-05 -3.354262e-07 -2.244916e-07 -3.166748e-07 1.900117e-05 -2.371440e-04 -5.493084e-05 3.771074e-05
 8854.000000 -3.349811e-05 -3.315717e-07 -2.221425e-07 -3.184954e-07 1.986755e-05 -2.386828e-04 -5.287577e-05 3.896177e-05
 8859.000000 -3.344366e-05 -3.303764e-07 -2.212664e-07 -3.190414e-07 1.949110e-05 -2.328731e-04 -6.101531e-05 2.857500e-05
 8864.000000 -3.337331e-05 -3.304558e-07 -2.214836e-07 -3.195994e-07 2.077970e-05 -2.259883e-04 -5.225562e-05 4.257639e-05
 8869.000000 -3.324153e-05 -3.300935e-07 -2.213835e-07 -3.192385e-07 2.174303e-05 -2.304193e-04 -5.175168e-05 3.547594e-05
 8874.000000 -3.305400e-05 -3.324288e-07 -2.232809e-07 -3.182933e-07 2.693233e-05 -2.141521e-04 -4.320065e-05 4.501079e-05
 8879.000000 -3.293680e-05 -3.339930e-07 -2.242991e-07 -3.179542e-07 2.457471e-05 -2.064071e-04 -4.353023e-05 4.337239e-05
 8884.000000 -3.272799e-05 -3.330324e-07 -2.240210e-07 -3.168346e-07 2.753665e-05 -2.017333e-04 -3.907801e-05 4.344412e-05
 8889.000000 -3.248792e-05 -3.331615e-07 -2.242127e-07 -3.159097e-07 4.054566e-05 -1.980932e-04 -4.294853e-05 3.741039e-05
 8894.000000 -3.265400e-05 -3.369131e-07 -2.267462e-07 -3.177870e-07 4.133759e-05 -1.919843e-04 -3.753021e-05 3.669327e-05
 8899.000000 -3.258254e-05 -3.381774e-07 -2.277018e-07 -3.176169e-07 2.977034e-05 -1.976252e-04 -4.212754e-05 4.333090e-05
 8904.000000 -3.241294e-05 -3.415771e-07 -2.301306e-07 -3.163333e-07 3.234919e-05 -2.020592e-04 -3.833205e-05 3.994992e-05
 8909.000000 -3.231065e-05 -3.424597e-07 -2.306264e-07 -3.157058e-07 3.082349e-05 -2.138947e-04 -4.940549e-05 4.225116e-05
 8914.000000 -3.207357e-05 -3.428046e-07 -2.310886e-07 -3.140547e-07 1.986599e-05 -1.868992e-04 -5.389692e-05 4.445680e-05
 8919.000000 -3.199263e-05 -3.448842e-07 -2.327366e-07 -3.144722e-07 2.258172e-05 -2.002211e-04 -4.762891e-05 4.276086e-05
 8924.000000 -3.179226e-05 -3.475118e-07 -2.344348e-07 -3.140047e-07 2.725526e-05 -1.938949e-04 -4.355785e-05 3.578235e-05
 8929.000000 -3.166922e-05 -3.544154e-07 -2.391284e-07 -3.141365e-07 3.422433e-05 -1.900327e-04 -4.309092e-05 3.807150e-05
 8934.000000 -3.164765e-05 -3.535403e-07 -2.386707e-07 -3.148231e-07 3.088686e-05 -1.688243e-04 -4.242424e-05 4.112319e-05
 8939.000000 -3.160599e-05 -3.524794e-07 -2.380160e-07 -3.151724e-07 2.583077e-05 -1.680722e-04 -4.905054e-05 3.024682e-05
 8944.000000 -3.145875e-05 -3.540769e-07 -2.389913e-07 -3.147023e-07 1.638064e-05 -1.705934e-04 -4.932278e-05 2.420174e-05
 8949.000000 -3.130186e-05 -3.538571e-07 -2.386792e-07 -3.146180e-07 1.655965e-05 -2.110646e-04 -5.715466e-05 3.395093e-05
 8953.000000 -3.124290e-05 -3.535226e-07 -2.382514e-07 -3.151218e-07 1.935808e-05 -2.021880e-04 -6.865884e-05 4.103530e-05
 8956.000000 -3.115913e-05 -3.549561e-07 -2.390020e-07 -3.149983e-07 2.109660e-05 -1.898941e-04 -7.368039e-05 2.837801e-05
 8958.000000 -3.114714e-05 -3.542703e-07 -2.381664e-07 -3.155997e-07 2.618249e-05 -2.111818e-04 -5.347354e-05 2.472475e-05
 8959.000000 -3.112776e-05 -3.548268e-07 -2.383327e-07 -3.157666e-07 2.439054e-05 -2.149508e-04 -5.546911e-05 1.710534e-05
 8959.200000 -3.112883e-05 -3.536947e-07 -2.376179e-07 -3.159995e-07 3.108261e-05 -2.185701e-04 -6.169691e-05 1.515762e-05
 8959.400000 -3.107108e-05 -3.554425e-07 -2.388773e-07 -3.154749e-07 2.490174e-05 -2.117780e-04 -5.597481e-05 2.112427e-05
