# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.24738065166343
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.001221
# Detector.I1.voltage: -1650.001831
# Detector.I2.voltage: -1650.002686
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371056
# Scan.uid: 530c5666-d866-48be-a659-628fef1273da
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  05:38:28.061874
# Scan.end_time: 06/23/2023  05:39:01.445620
# Scan.name: CuGaO2-4th PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.5239896225
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 300.0
# SampleHeater.temperature2.readback: 300.5
# SampleHeater.voltage.setpoint: 0.6665090439631065
# SampleHeater.voltage.readback: 0.655
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.91
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.048828125
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.977374e-05 -6.802520e-07 -1.968659e-07 -1.005734e-06 1.250491e-06 -1.923405e-04 -5.039189e-05 5.924748e-06
10172.000000 -2.968497e-05 -6.751790e-07 -1.945095e-07 -1.004813e-06 5.346849e-06 -2.185257e-04 -6.185330e-05 6.023280e-06
10177.000000 -2.955558e-05 -6.743042e-07 -1.923516e-07 -1.001864e-06 1.031824e-05 -2.351921e-04 -6.323903e-05 1.299023e-05
10182.000000 -2.951373e-05 -6.738878e-07 -1.886655e-07 -1.003424e-06 1.326658e-06 -2.271612e-04 -6.371532e-05 2.021046e-05
10187.000000 -2.950192e-05 -6.742053e-07 -1.817719e-07 -1.005811e-06 -4.341537e-06 -2.083137e-04 -6.455519e-05 1.846026e-05
10192.000000 -2.958716e-05 -6.781371e-07 -1.667734e-07 -1.011323e-06 2.568587e-06 -2.209636e-04 -5.879836e-05 1.531651e-05
10197.000000 -2.959931e-05 -6.808018e-07 -1.221008e-07 -1.013996e-06 6.116034e-06 -2.129733e-04 -6.245766e-05 4.884571e-05
10202.000000 -2.954005e-05 -6.821965e-07 -3.834977e-08 -1.014362e-06 1.220309e-05 -1.980294e-04 -6.506102e-05 6.372738e-05
10207.000000 -2.950204e-05 -6.847433e-07 -1.651689e-08 -1.015717e-06 1.361431e-05 -1.684184e-04 -6.064927e-05 6.093752e-05
10212.000000 -2.949593e-05 -6.862667e-07 -3.394953e-08 -1.018615e-06 9.133558e-06 -1.682053e-04 -5.305437e-05 5.986072e-05
10217.000000 -2.945276e-05 -6.883094e-07 -4.377179e-08 -1.019646e-06 4.962211e-06 -1.790650e-04 -5.534308e-05 3.574577e-05
10222.000000 -2.942842e-05 -6.909955e-07 -5.148318e-08 -1.021390e-06 4.958661e-06 -1.860407e-04 -5.663868e-05 1.062838e-05
10227.000000 -2.938956e-05 -6.936733e-07 -5.679056e-08 -1.022824e-06 5.998072e-06 -1.640890e-04 -5.267310e-05 1.160370e-05
10232.000000 -2.933095e-05 -6.959203e-07 -5.910318e-08 -1.023668e-06 7.589564e-06 -1.611586e-04 -4.757257e-05 5.012781e-06
10237.000000 -2.929992e-05 -6.990222e-07 -6.067911e-08 -1.025281e-06 4.677704e-06 -1.628256e-04 -4.408874e-05 8.537043e-06
10242.000000 -2.927740e-05 -7.017990e-07 -6.203182e-08 -1.027164e-06 1.436922e-07 -1.854439e-04 -4.960240e-05 5.997740e-06
10247.000000 -2.923684e-05 -7.029677e-07 -6.455255e-08 -1.028926e-06 1.201052e-05 -1.770429e-04 -4.917055e-05 -3.222669e-07
10252.000000 -2.920564e-05 -7.061493e-07 -6.420868e-08 -1.030164e-06 1.020768e-05 -2.068562e-04 -4.834032e-05 2.533650e-06
10257.000000 -2.906339e-05 -7.080825e-07 -6.166191e-08 -1.026445e-06 4.096172e-06 -2.195110e-04 -4.345575e-05 -2.549243e-06
10262.000000 -2.896042e-05 -7.092289e-07 -6.125980e-08 -1.025279e-06 9.826907e-07 -2.064043e-04 -4.020612e-05 -4.070534e-06
10267.000000 -2.908402e-05 -7.128120e-07 -6.270173e-08 -1.033381e-06 9.459381e-06 -1.920587e-04 -4.187207e-05 -2.979143e-06
10272.000000 -2.901872e-05 -7.147307e-07 -6.348655e-08 -1.033078e-06 9.103224e-06 -2.155263e-04 -5.019880e-05 -4.455354e-06
10277.000000 -2.894662e-05 -7.160626e-07 -6.310161e-08 -1.033756e-06 -3.149482e-06 -2.420851e-04 -6.156315e-05 -3.953713e-06
10282.000000 -2.887346e-05 -7.167826e-07 -6.222717e-08 -1.034913e-06 -3.141190e-06 -2.344293e-04 -5.409640e-05 -8.924781e-06
10287.000000 -2.895073e-05 -7.211484e-07 -6.310194e-08 -1.040818e-06 -2.421214e-06 -2.038762e-04 -5.567024e-05 -8.081551e-06
10292.000000 -2.885611e-05 -7.231850e-07 -6.512736e-08 -1.039558e-06 -6.229267e-07 -1.906287e-04 -5.867953e-05 -8.487989e-06
10297.000000 -2.880027e-05 -7.252332e-07 -6.607522e-08 -1.040164e-06 -1.782687e-07 -1.928233e-04 -5.453777e-05 -5.640246e-06
10302.000000 -2.885718e-05 -7.298104e-07 -6.617470e-08 -1.045399e-06 4.650079e-07 -2.317225e-04 -6.477540e-05 -6.797956e-06
10307.000000 -2.880276e-05 -7.317016e-07 -6.628838e-08 -1.045741e-06 -7.972257e-07 -1.932402e-04 -6.743766e-05 -7.201109e-06
10312.000000 -2.880272e-05 -7.349299e-07 -6.635324e-08 -1.049338e-06 -2.329329e-06 -1.852039e-04 -5.930747e-05 -2.729070e-06
10317.000000 -2.879409e-05 -7.387695e-07 -6.614142e-08 -1.052835e-06 1.419460e-06 -2.002855e-04 -4.850881e-05 3.333523e-06
10322.000000 -2.874491e-05 -7.417281e-07 -6.592803e-08 -1.055083e-06 7.833093e-06 -2.055760e-04 -4.854886e-05 -6.545810e-07
10327.000000 -2.868453e-05 -7.434944e-07 -6.548701e-08 -1.056586e-06 1.627509e-05 -2.014691e-04 -5.216107e-05 -7.381373e-06
10332.000000 -2.855430e-05 -7.429841e-07 -6.480767e-08 -1.055445e-06 5.157847e-06 -1.995567e-04 -6.725569e-05 1.964262e-05
10337.000000 -2.862618e-05 -7.473895e-07 -6.509988e-08 -1.061540e-06 -5.542926e-06 -2.011763e-04 -7.209520e-05 -1.023547e-05
10341.000000 -2.862646e-05 -7.477118e-07 -6.541879e-08 -1.065411e-06 4.341321e-06 -2.074234e-04 -5.832220e-05 -1.889373e-05
10344.000000 -2.857687e-05 -7.482194e-07 -6.612312e-08 -1.066223e-06 -6.164020e-07 -2.256669e-04 -5.494397e-05 -1.358846e-05
10346.000000 -2.854892e-05 -7.483964e-07 -6.686138e-08 -1.068222e-06 2.272174e-06 -2.160805e-04 -6.269885e-05 -6.020135e-06
10347.000000 -2.852563e-05 -7.482214e-07 -6.732199e-08 -1.069076e-06 5.141955e-06 -2.121204e-04 -6.051492e-05 -5.982247e-06
10347.200000 -2.855114e-05 -7.505480e-07 -6.761544e-08 -1.070447e-06 8.783293e-06 -1.877523e-04 -6.793112e-05 -3.267428e-06
10347.400000 -2.855999e-05 -7.497012e-07 -6.767241e-08 -1.070930e-06 1.079110e-05 -2.106640e-04 -5.783719e-05 -9.149454e-07
