# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.9414180224549
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000977
# Detector.I1.voltage: -1650.003784
# Detector.I2.voltage: -1650.004639
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370935
# Scan.uid: 0057935a-55b8-4112-a0c6-313650a9b109
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  03:21:48.991854
# Scan.end_time: 06/23/2023  03:22:22.595596
# Scan.name: CuGaO2-4th H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-4th
# Sample.comment: 
# Sample.position.x: -66.4779948865
# Sample.position.y: 30.524027769499998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 51.342558682461586
# SampleHeater.temperature2.readback: 48.5
# SampleHeater.voltage.setpoint: 0.31001564435731177
# SampleHeater.voltage.readback: 0.316
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.05
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.146484375
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.08544921875
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.09765625
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02848307229578495
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -3.001228e-05 -7.165478e-07 -2.110213e-07 -1.001581e-06 8.006974e-05 7.092142e-04 -3.312903e-05 5.079086e-05
10172.000000 -2.987324e-05 -7.103255e-07 -2.082142e-07 -9.987593e-07 7.198247e-05 6.964442e-04 -2.784790e-05 4.587307e-05
10177.000000 -2.981457e-05 -7.125766e-07 -2.065000e-07 -9.985560e-07 7.714291e-05 7.052413e-04 -2.206749e-05 4.867207e-05
10182.000000 -2.970570e-05 -7.121087e-07 -2.027817e-07 -9.971568e-07 8.542253e-05 7.382699e-04 -3.469635e-05 3.795909e-05
10187.000000 -2.977550e-05 -7.136963e-07 -1.961139e-07 -1.003264e-06 9.205067e-05 7.295614e-04 -3.338513e-05 4.087644e-05
10192.000000 -2.984179e-05 -7.169036e-07 -1.800828e-07 -1.008225e-06 9.175467e-05 7.471535e-04 -3.886551e-05 4.909384e-05
10197.000000 -2.981200e-05 -7.179712e-07 -1.322614e-07 -1.009671e-06 8.647972e-05 7.105800e-04 -4.736936e-05 5.404215e-05
10202.000000 -2.974804e-05 -7.191822e-07 -4.185094e-08 -1.009767e-06 8.642680e-05 7.018573e-04 -4.201953e-05 5.144425e-05
10207.000000 -2.974841e-05 -7.213412e-07 -1.792990e-08 -1.012676e-06 8.402882e-05 6.994329e-04 -3.790358e-05 5.587705e-05
10212.000000 -2.972965e-05 -7.235621e-07 -3.668120e-08 -1.014448e-06 8.309843e-05 7.087570e-04 -3.363894e-05 5.195081e-05
10217.000000 -2.965319e-05 -7.243215e-07 -4.751724e-08 -1.014077e-06 8.291955e-05 7.234341e-04 -3.295680e-05 4.203092e-05
10222.000000 -2.962405e-05 -7.264110e-07 -5.568501e-08 -1.015335e-06 8.415339e-05 7.236967e-04 -4.336058e-05 4.588458e-05
10227.000000 -2.960463e-05 -7.285780e-07 -6.123231e-08 -1.017409e-06 8.525753e-05 7.082078e-04 -4.423441e-05 5.130396e-05
10232.000000 -2.953977e-05 -7.307257e-07 -6.347467e-08 -1.017586e-06 7.544998e-05 7.296167e-04 -3.324791e-05 4.673484e-05
10237.000000 -2.953089e-05 -7.328436e-07 -6.509244e-08 -1.019822e-06 7.535127e-05 7.378897e-04 -3.212259e-05 3.418523e-05
10242.000000 -2.949860e-05 -7.347182e-07 -6.649747e-08 -1.021364e-06 8.227702e-05 7.244354e-04 -4.275701e-05 3.945699e-05
10247.000000 -2.943469e-05 -7.369448e-07 -6.942320e-08 -1.021822e-06 7.629767e-05 7.299701e-04 -3.868626e-05 3.690329e-05
10252.000000 -2.937997e-05 -7.383914e-07 -6.878772e-08 -1.022206e-06 7.855077e-05 7.294109e-04 -3.134593e-05 3.937493e-05
10257.000000 -2.935040e-05 -7.412013e-07 -6.625023e-08 -1.024043e-06 7.724182e-05 7.329156e-04 -3.632998e-05 4.053650e-05
10262.000000 -2.930131e-05 -7.442962e-07 -6.568736e-08 -1.025717e-06 8.302163e-05 7.200099e-04 -4.311129e-05 4.589405e-05
10267.000000 -2.931919e-05 -7.471899e-07 -6.729668e-08 -1.029150e-06 8.943385e-05 7.105083e-04 -4.349523e-05 5.451373e-05
10272.000000 -2.928048e-05 -7.483225e-07 -6.800798e-08 -1.030244e-06 8.946582e-05 7.125913e-04 -4.774483e-05 2.942654e-05
10277.000000 -2.919111e-05 -7.491559e-07 -6.796160e-08 -1.029756e-06 8.605976e-05 7.423370e-04 -4.086159e-05 3.230624e-05
10282.000000 -2.910022e-05 -7.513411e-07 -6.696431e-08 -1.029874e-06 8.524155e-05 7.555104e-04 -4.667303e-05 2.718937e-05
10287.000000 -2.910712e-05 -7.541626e-07 -6.757460e-08 -1.032627e-06 8.731189e-05 7.394638e-04 -4.391739e-05 3.629947e-05
10292.000000 -2.906608e-05 -7.569617e-07 -6.969453e-08 -1.034098e-06 8.609629e-05 7.377104e-04 -4.480409e-05 4.221378e-05
10297.000000 -2.908343e-05 -7.615936e-07 -7.122500e-08 -1.037887e-06 9.002211e-05 7.160641e-04 -4.754115e-05 3.653961e-05
10302.000000 -2.906796e-05 -7.649557e-07 -7.117313e-08 -1.039969e-06 8.823508e-05 7.132151e-04 -6.220090e-05 3.274080e-05
10307.000000 -2.892951e-05 -7.638878e-07 -7.073667e-08 -1.036911e-06 8.411630e-05 7.085847e-04 -5.813360e-05 3.058529e-05
10312.000000 -2.892120e-05 -7.681988e-07 -7.088954e-08 -1.039835e-06 7.805897e-05 7.086134e-04 -3.992203e-05 3.127586e-05
10317.000000 -2.895703e-05 -7.744573e-07 -7.104706e-08 -1.044925e-06 8.439830e-05 7.031146e-04 -3.726998e-05 4.251021e-05
10322.000000 -2.890668e-05 -7.759389e-07 -7.055009e-08 -1.046777e-06 7.350374e-05 6.813701e-04 -3.306638e-05 3.628380e-05
10327.000000 -2.887992e-05 -7.787813e-07 -6.992512e-08 -1.049749e-06 7.214949e-05 6.767804e-04 -3.271645e-05 4.629777e-05
10332.000000 -2.878347e-05 -7.800440e-07 -6.958463e-08 -1.050566e-06 7.993401e-05 6.706873e-04 -3.381952e-05 3.843995e-05
10337.000000 -2.887636e-05 -7.862951e-07 -6.984788e-08 -1.057314e-06 8.810624e-05 6.570459e-04 -2.819998e-05 4.118269e-05
10341.000000 -2.884074e-05 -7.876964e-07 -7.032371e-08 -1.059689e-06 9.464209e-05 6.870093e-04 -2.022898e-05 3.861746e-05
10344.000000 -2.878983e-05 -7.866812e-07 -7.101228e-08 -1.061161e-06 8.555556e-05 6.666506e-04 -1.966393e-05 5.661550e-05
10346.000000 -2.874077e-05 -7.845653e-07 -7.160930e-08 -1.061936e-06 8.250180e-05 6.722236e-04 -2.245904e-05 3.145715e-05
10347.000000 -2.871835e-05 -7.837422e-07 -7.196461e-08 -1.062556e-06 8.033185e-05 6.789902e-04 -1.803442e-05 3.588367e-05
10347.200000 -2.869179e-05 -7.827343e-07 -7.188133e-08 -1.061525e-06 7.906902e-05 6.619516e-04 -2.678980e-05 2.969081e-05
10347.400000 -2.874441e-05 -7.864755e-07 -7.227644e-08 -1.063937e-06 9.122153e-05 6.569448e-04 -2.088706e-05 4.838088e-05
10347.600000 -2.873301e-05 -7.847450e-07 -7.230138e-08 -1.064225e-06 8.542802e-05 6.514190e-04 -9.389107e-06 4.096028e-05
