# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.7326469613695
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -350.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.995361
# Detector.I1.voltage: -1650.0
# Detector.I2.voltage: -1650.000122
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371171
# Scan.uid: a541c08e-2ab7-4b35-91fe-0428f7d6bf96
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  08:13:48.483658
# Scan.end_time: 06/23/2023  08:14:22.600394
# Scan.name: Cu2O+Ga2O3-2nd PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.0989793535
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 225.2859451174736
# SampleHeater.temperature2.readback: 225.60000000000002
# SampleHeater.voltage.setpoint: 0.5488836633207944
# SampleHeater.voltage.readback: 0.503
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 12.58
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.09765625
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.01627604104578495
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.01220703125
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0244140625
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.955711e-05 -8.019224e-07 -2.481822e-07 -9.294603e-07 -2.637114e-05 -4.614603e-04 -2.341712e-05 2.470134e-05
10172.000000 -2.941059e-05 -7.998837e-07 -2.462018e-07 -9.270356e-07 -1.193656e-05 -4.654653e-04 -3.377519e-05 3.750820e-05
10177.000000 -2.933592e-05 -8.002805e-07 -2.439862e-07 -9.259105e-07 -6.591566e-06 -4.639001e-04 -4.361685e-05 3.744912e-05
10182.000000 -2.928062e-05 -7.978634e-07 -2.390089e-07 -9.266955e-07 -1.727367e-05 -4.737559e-04 -3.678175e-05 3.400488e-05
10187.000000 -2.922682e-05 -7.995927e-07 -2.312141e-07 -9.276289e-07 -2.178660e-05 -4.647788e-04 -3.199079e-05 3.567810e-05
10192.000000 -2.921567e-05 -8.047511e-07 -2.137680e-07 -9.290642e-07 -1.609741e-05 -4.796309e-04 -3.395290e-05 3.370465e-05
10197.000000 -2.916725e-05 -8.097809e-07 -1.604837e-07 -9.293504e-07 -2.009260e-05 -4.725009e-04 -2.975667e-05 3.008160e-05
10202.000000 -2.926536e-05 -8.059147e-07 -5.290791e-08 -9.369452e-07 -2.051115e-05 -4.658185e-04 -3.687873e-05 2.095436e-05
10207.000000 -2.922134e-05 -8.098963e-07 -2.390051e-08 -9.386516e-07 -1.230160e-05 -4.521718e-04 -3.747064e-05 1.998882e-05
10212.000000 -2.916326e-05 -8.149074e-07 -4.779723e-08 -9.383402e-07 -1.779955e-05 -4.385629e-04 -3.405779e-05 2.111166e-05
10217.000000 -2.921761e-05 -8.132086e-07 -6.044083e-08 -9.430736e-07 -9.476742e-06 -4.326176e-04 -2.395207e-05 2.054104e-05
10222.000000 -2.919413e-05 -8.154967e-07 -7.067001e-08 -9.448440e-07 -1.380089e-05 -4.436882e-04 -1.275706e-05 2.669409e-05
10227.000000 -2.910432e-05 -8.190530e-07 -7.789708e-08 -9.443009e-07 -2.047725e-05 -4.421332e-04 -2.258973e-05 2.504561e-05
10232.000000 -2.904388e-05 -8.202469e-07 -8.056486e-08 -9.452487e-07 -2.586865e-05 -4.278062e-04 -3.117545e-05 2.094113e-05
10237.000000 -2.905507e-05 -8.229273e-07 -8.263410e-08 -9.490516e-07 -1.677845e-05 -4.309328e-04 -2.547771e-05 2.626623e-05
10242.000000 -2.893204e-05 -8.286725e-07 -8.441138e-08 -9.474630e-07 -1.653520e-05 -4.304556e-04 -2.781269e-05 2.460215e-05
10247.000000 -2.892319e-05 -8.282583e-07 -8.732036e-08 -9.505011e-07 -1.759116e-05 -4.410839e-04 -2.544843e-05 2.574257e-05
10252.000000 -2.897224e-05 -8.278926e-07 -8.648430e-08 -9.554082e-07 -1.690396e-05 -4.442839e-04 -2.838584e-05 2.651362e-05
10257.000000 -2.892566e-05 -8.311656e-07 -8.378186e-08 -9.552933e-07 -6.057958e-06 -4.318989e-04 -3.423673e-05 1.443351e-05
10262.000000 -2.885422e-05 -8.311643e-07 -8.332362e-08 -9.552689e-07 -6.893565e-06 -4.449890e-04 -3.179617e-05 1.051229e-05
10267.000000 -2.888049e-05 -8.359281e-07 -8.495509e-08 -9.588232e-07 -1.755319e-05 -4.611608e-04 -2.485070e-05 1.368600e-05
10272.000000 -2.885165e-05 -8.398243e-07 -8.579580e-08 -9.598889e-07 -2.971591e-05 -4.375349e-04 -2.865476e-05 1.355326e-05
10277.000000 -2.880751e-05 -8.401100e-07 -8.544961e-08 -9.611873e-07 -2.424597e-05 -4.167986e-04 -2.870850e-05 1.401989e-05
10282.000000 -2.867653e-05 -8.397077e-07 -8.429628e-08 -9.598032e-07 -2.141935e-05 -4.238345e-04 -2.779602e-05 1.582930e-05
10287.000000 -2.870635e-05 -8.453250e-07 -8.536793e-08 -9.635145e-07 -2.841504e-05 -4.443484e-04 -2.678338e-05 2.630985e-05
10292.000000 -2.865450e-05 -8.492946e-07 -8.795795e-08 -9.640371e-07 -2.079267e-05 -4.196190e-04 -3.630151e-05 2.215888e-05
10297.000000 -2.864045e-05 -8.512395e-07 -8.915842e-08 -9.661863e-07 -1.575451e-05 -4.341720e-04 -2.869019e-05 1.791318e-05
10302.000000 -2.867662e-05 -8.545605e-07 -8.896695e-08 -9.706560e-07 -1.318347e-05 -4.549392e-04 -2.742178e-05 2.040151e-05
10307.000000 -2.862035e-05 -8.572289e-07 -8.918973e-08 -9.712042e-07 -1.549165e-05 -4.612487e-04 -3.448301e-05 1.652963e-05
10312.000000 -2.851304e-05 -8.618085e-07 -8.987250e-08 -9.701752e-07 -1.749663e-05 -4.813760e-04 -3.340329e-05 1.993746e-05
10317.000000 -2.852899e-05 -8.629143e-07 -8.922035e-08 -9.752125e-07 -2.473629e-05 -5.044488e-04 -2.891340e-05 3.156338e-05
10322.000000 -2.841695e-05 -8.687415e-07 -8.906127e-08 -9.744719e-07 -3.073674e-05 -5.101781e-04 -4.019406e-05 2.672862e-05
10327.000000 -2.845449e-05 -8.686334e-07 -8.798100e-08 -9.820211e-07 -2.859834e-05 -5.135266e-04 -3.318271e-05 1.744444e-05
10332.000000 -2.839715e-05 -8.682254e-07 -8.715511e-08 -9.863758e-07 -2.012448e-05 -5.138420e-04 -3.284288e-05 2.161708e-05
10337.000000 -2.849310e-05 -8.746984e-07 -8.777786e-08 -9.931252e-07 -1.324863e-05 -5.213194e-04 -3.046793e-05 2.567532e-05
10341.000000 -2.844493e-05 -8.778158e-07 -8.852412e-08 -9.954014e-07 -2.556202e-05 -5.170425e-04 -2.798483e-05 2.775535e-05
10344.000000 -2.838972e-05 -8.783838e-07 -8.946699e-08 -9.976773e-07 -1.747483e-05 -4.886955e-04 -2.301070e-05 2.601240e-05
10346.000000 -2.839518e-05 -8.771204e-07 -9.045207e-08 -1.002030e-06 -1.619206e-05 -4.731830e-04 -1.827911e-05 2.308869e-05
10347.000000 -2.838415e-05 -8.779287e-07 -9.067926e-08 -1.003165e-06 -2.099207e-05 -4.587413e-04 -2.373192e-05 2.374310e-05
10347.200000 -2.836804e-05 -8.764652e-07 -9.054321e-08 -1.002563e-06 -2.643101e-05 -4.614594e-04 -2.539795e-05 2.480686e-05
10347.400000 -2.836401e-05 -8.798772e-07 -9.117671e-08 -1.002612e-06 -1.969704e-05 -4.750239e-04 -3.092909e-05 1.535579e-05
10347.600000 -2.834460e-05 -8.777914e-07 -9.097062e-08 -1.002532e-06 -1.826862e-05 -4.731823e-04 -2.218920e-05 1.611927e-05
