# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.4689892009335
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.005249
# Detector.I1.voltage: -1650.000977
# Detector.I2.voltage: -1650.001709
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371187
# Scan.uid: b179676c-bd3b-4f8c-b101-8f0b9b37cad5
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  08:29:43.528668
# Scan.end_time: 06/23/2023  08:30:17.098475
# Scan.name: Cu2O+Ga2O3-2nd PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.0990175005
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 300.0
# SampleHeater.temperature2.readback: 300.3
# SampleHeater.voltage.setpoint: 0.6996809886384238
# SampleHeater.voltage.readback: 0.6980000000000001
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.51
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0732421875
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.08544921875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.048828125
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.01220703125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0244140625
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02848307229578495
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.975718e-05 -8.116879e-07 -2.508276e-07 -9.396561e-07 2.109514e-05 -6.718084e-04 -2.318843e-05 5.126571e-05
10172.000000 -2.965493e-05 -8.083555e-07 -2.486980e-07 -9.381548e-07 1.741300e-05 -6.831910e-04 -2.047496e-05 4.970439e-05
10177.000000 -2.958420e-05 -8.076217e-07 -2.459469e-07 -9.375958e-07 5.780721e-06 -6.780011e-04 -2.488368e-05 4.723430e-05
10182.000000 -2.953207e-05 -8.063553e-07 -2.414786e-07 -9.377324e-07 4.238067e-06 -6.785335e-04 -2.903295e-05 4.690070e-05
10187.000000 -2.953498e-05 -8.078032e-07 -2.337930e-07 -9.400411e-07 6.667154e-06 -6.928525e-04 -1.658594e-05 4.848076e-05
10192.000000 -2.957757e-05 -8.124932e-07 -2.160936e-07 -9.434168e-07 1.133753e-05 -6.915892e-04 -1.139852e-05 4.422257e-05
10197.000000 -2.951713e-05 -8.164758e-07 -1.627583e-07 -9.444801e-07 5.032112e-06 -6.773008e-04 -1.836141e-05 4.925254e-05
10202.000000 -2.950973e-05 -8.173492e-07 -5.512205e-08 -9.474109e-07 1.442090e-05 -6.892687e-04 -1.793404e-05 4.475315e-05
10207.000000 -2.947758e-05 -8.182215e-07 -2.369955e-08 -9.496497e-07 8.344870e-06 -6.617940e-04 -1.414120e-05 3.878398e-05
10212.000000 -2.942443e-05 -8.225073e-07 -4.801504e-08 -9.501808e-07 1.243406e-05 -6.637208e-04 -1.305715e-05 3.853603e-05
10217.000000 -2.934996e-05 -8.251917e-07 -6.122484e-08 -9.496621e-07 1.848797e-05 -6.721944e-04 -2.510844e-05 3.704749e-05
10222.000000 -2.936728e-05 -8.226865e-07 -7.111855e-08 -9.529930e-07 2.758666e-05 -6.496558e-04 -2.763287e-05 3.806998e-05
10227.000000 -2.932524e-05 -8.229251e-07 -7.766503e-08 -9.544112e-07 3.016322e-05 -6.649216e-04 -2.594843e-05 3.557447e-05
10232.000000 -2.925872e-05 -8.234996e-07 -8.018714e-08 -9.552593e-07 3.070900e-05 -6.711551e-04 -2.420345e-05 3.834311e-05
10237.000000 -2.925206e-05 -8.265044e-07 -8.246474e-08 -9.588183e-07 2.434597e-05 -6.670589e-04 -2.113281e-05 3.665796e-05
10242.000000 -2.921719e-05 -8.282676e-07 -8.394267e-08 -9.600732e-07 2.067530e-05 -6.716905e-04 -3.909860e-05 3.487763e-05
10247.000000 -2.915937e-05 -8.305797e-07 -8.749997e-08 -9.602991e-07 1.902490e-05 -6.887999e-04 -3.225993e-05 4.003729e-05
10252.000000 -2.916146e-05 -8.332307e-07 -8.708220e-08 -9.629339e-07 3.235128e-05 -6.756640e-04 -2.790940e-05 4.006602e-05
10257.000000 -2.909117e-05 -8.369213e-07 -8.407108e-08 -9.632851e-07 2.605895e-05 -6.649451e-04 -2.358802e-05 4.681365e-05
10262.000000 -2.901696e-05 -8.365309e-07 -8.352679e-08 -9.634130e-07 2.682482e-05 -6.473142e-04 -2.601094e-05 4.294469e-05
10267.000000 -2.907608e-05 -8.391365e-07 -8.488583e-08 -9.679264e-07 2.726424e-05 -6.408656e-04 -3.343155e-05 3.783500e-05
10272.000000 -2.906370e-05 -8.431426e-07 -8.629509e-08 -9.699415e-07 4.061123e-05 -6.208654e-04 -2.246231e-05 4.198291e-05
10277.000000 -2.888341e-05 -8.492250e-07 -8.615333e-08 -9.658700e-07 3.745299e-05 -6.686724e-04 -1.767800e-05 4.016858e-05
10282.000000 -2.876708e-05 -8.486876e-07 -8.499065e-08 -9.648268e-07 3.663509e-05 -6.761864e-04 -2.291764e-05 3.434098e-05
10287.000000 -2.880013e-05 -8.534763e-07 -8.576311e-08 -9.685654e-07 3.929790e-05 -6.740807e-04 -2.682346e-05 3.708166e-05
10292.000000 -2.877085e-05 -8.546967e-07 -8.835839e-08 -9.700523e-07 4.276517e-05 -6.377749e-04 -2.303494e-05 4.071110e-05
10297.000000 -2.877804e-05 -8.559697e-07 -8.960406e-08 -9.735468e-07 5.261215e-05 -6.414173e-04 -1.529034e-05 4.241794e-05
10302.000000 -2.878259e-05 -8.592246e-07 -8.944374e-08 -9.766052e-07 4.597516e-05 -6.322241e-04 -2.488180e-05 4.116158e-05
10307.000000 -2.879809e-05 -8.608908e-07 -8.956288e-08 -9.807232e-07 4.400230e-05 -6.567260e-04 -2.891615e-05 3.301555e-05
10312.000000 -2.877138e-05 -8.629031e-07 -8.962050e-08 -9.837156e-07 4.318444e-05 -6.455628e-04 -3.603415e-05 3.806162e-05
10317.000000 -2.874304e-05 -8.654799e-07 -8.938180e-08 -9.874003e-07 4.250199e-05 -6.305633e-04 -3.480765e-05 3.524659e-05
10322.000000 -2.871649e-05 -8.686364e-07 -8.886600e-08 -9.910719e-07 4.302756e-05 -6.395971e-04 -3.209835e-05 3.130884e-05
10327.000000 -2.864843e-05 -8.716168e-07 -8.814309e-08 -9.914251e-07 4.620003e-05 -6.187218e-04 -3.325737e-05 2.734501e-05
10332.000000 -2.850948e-05 -8.699316e-07 -8.740295e-08 -9.900715e-07 4.205562e-05 -6.198130e-04 -2.758863e-05 3.224885e-05
10337.000000 -2.863092e-05 -8.735518e-07 -8.743882e-08 -9.991550e-07 3.747465e-05 -6.179700e-04 -2.469302e-05 3.845276e-05
10341.000000 -2.859262e-05 -8.754895e-07 -8.821602e-08 -1.002942e-06 4.413127e-05 -6.042847e-04 -3.376228e-05 4.122071e-05
10344.000000 -2.854959e-05 -8.753537e-07 -8.899974e-08 -1.006006e-06 4.089616e-05 -6.011847e-04 -2.893629e-05 4.681558e-05
10346.000000 -2.852124e-05 -8.747837e-07 -8.990035e-08 -1.008733e-06 4.380134e-05 -6.194316e-04 -2.068932e-05 3.642772e-05
10347.000000 -2.845992e-05 -8.750833e-07 -9.037401e-08 -1.007801e-06 5.199008e-05 -6.282947e-04 -2.054677e-05 3.088867e-05
10347.200000 -2.845364e-05 -8.789604e-07 -9.095183e-08 -1.007578e-06 5.453376e-05 -6.155849e-04 -2.171533e-05 2.658376e-05
10347.400000 -2.846094e-05 -8.707617e-07 -9.030072e-08 -1.009166e-06 5.898291e-05 -6.366822e-04 -2.110949e-05 2.849963e-05
10347.600000 -2.850273e-05 -8.787873e-07 -9.100303e-08 -1.011079e-06 5.141074e-05 -6.246348e-04 -2.164158e-05 2.949137e-05
