# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.3657807365399
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998901
# Detector.I1.voltage: -1650.002563
# Detector.I2.voltage: -1650.000122
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371115
# Scan.uid: 447bcc61-7be3-473d-a942-dadc21dc90a9
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  06:51:21.053682
# Scan.end_time: 06/23/2023  06:51:55.328592
# Scan.name: Cu2O+Ga2O3-2nd H2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.0989412065
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 93.55701270912766
# SampleHeater.temperature2.readback: 93.0
# SampleHeater.voltage.setpoint: 0.35787636733067185
# SampleHeater.voltage.readback: 0.363
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.14
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1953125
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.10986328125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.09765625
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.09765625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.972515e-05 -8.065272e-07 -2.484023e-07 -9.328320e-07 3.792864e-05 -1.909948e-04 -4.464605e-06 4.571630e-05
10172.000000 -2.956609e-05 -8.028241e-07 -2.461514e-07 -9.297420e-07 4.131750e-05 -1.988911e-04 -1.606005e-06 4.436650e-05
10177.000000 -2.949508e-05 -8.036642e-07 -2.441330e-07 -9.294071e-07 5.481661e-05 -1.954309e-04 -6.272810e-06 4.265886e-05
10182.000000 -2.948686e-05 -8.025282e-07 -2.396180e-07 -9.322892e-07 5.168102e-05 -2.168064e-04 -7.045663e-06 4.613211e-05
10187.000000 -2.944498e-05 -8.039807e-07 -2.317749e-07 -9.337104e-07 5.596780e-05 -2.071408e-04 -6.350484e-06 4.739132e-05
10192.000000 -2.954331e-05 -8.086838e-07 -2.139438e-07 -9.397040e-07 5.323158e-05 -2.228119e-04 2.042984e-06 5.013304e-05
10197.000000 -2.952306e-05 -8.121780e-07 -1.601146e-07 -9.414033e-07 4.318546e-05 -2.278959e-04 -5.316521e-06 4.306168e-05
10202.000000 -2.952133e-05 -8.145813e-07 -5.305150e-08 -9.448394e-07 3.919177e-05 -2.169614e-04 -8.594479e-06 4.238535e-05
10207.000000 -2.949443e-05 -8.168736e-07 -2.340547e-08 -9.466414e-07 4.929222e-05 -2.211770e-04 -1.632561e-05 4.161982e-05
10212.000000 -2.945811e-05 -8.183917e-07 -4.691929e-08 -9.474974e-07 3.752105e-05 -1.899121e-04 -1.577434e-05 2.948207e-05
10217.000000 -2.941585e-05 -8.197867e-07 -6.026978e-08 -9.485397e-07 3.476666e-05 -1.752187e-04 -4.978859e-06 2.817093e-05
10222.000000 -2.938134e-05 -8.211939e-07 -7.033077e-08 -9.500121e-07 2.458301e-05 -1.972804e-04 -5.478185e-07 2.665997e-05
10227.000000 -2.934174e-05 -8.231378e-07 -7.725287e-08 -9.506154e-07 2.576179e-05 -1.955567e-04 -7.923802e-06 3.604754e-05
10232.000000 -2.927330e-05 -8.233793e-07 -7.989772e-08 -9.508821e-07 4.185551e-05 -1.996321e-04 -1.445135e-05 3.400439e-05
10237.000000 -2.924196e-05 -8.252786e-07 -8.177585e-08 -9.524366e-07 4.129293e-05 -2.090319e-04 -1.463807e-05 3.657494e-05
10242.000000 -2.916894e-05 -8.262456e-07 -8.327398e-08 -9.529613e-07 3.630667e-05 -1.986334e-04 -3.636083e-06 4.028332e-05
10247.000000 -2.905378e-05 -8.276388e-07 -8.645234e-08 -9.520868e-07 3.182638e-05 -1.627750e-04 2.741134e-06 3.718663e-05
10252.000000 -2.897812e-05 -8.306183e-07 -8.624522e-08 -9.521623e-07 3.456413e-05 -1.812690e-04 -1.318277e-06 3.613991e-05
10257.000000 -2.895637e-05 -8.321208e-07 -8.294191e-08 -9.535883e-07 3.646786e-05 -1.943618e-04 -2.346799e-06 3.102509e-05
10262.000000 -2.900966e-05 -8.318463e-07 -8.227488e-08 -9.590253e-07 3.913633e-05 -2.151492e-04 -2.562176e-08 3.255656e-05
10267.000000 -2.903854e-05 -8.352574e-07 -8.373845e-08 -9.620383e-07 3.721305e-05 -2.083592e-04 1.014495e-05 3.119588e-05
10272.000000 -2.901192e-05 -8.377273e-07 -8.438335e-08 -9.635565e-07 2.216869e-05 -2.068844e-04 5.021431e-06 3.008239e-05
10277.000000 -2.895197e-05 -8.398320e-07 -8.421020e-08 -9.643308e-07 2.801662e-05 -2.158741e-04 4.694194e-06 3.599915e-05
10282.000000 -2.881939e-05 -8.401303e-07 -8.298860e-08 -9.636635e-07 2.667573e-05 -2.175884e-04 8.362706e-06 3.963497e-05
10287.000000 -2.876503e-05 -8.457602e-07 -8.453802e-08 -9.645775e-07 3.191910e-05 -2.328085e-04 2.880351e-06 5.054943e-05
10292.000000 -2.876432e-05 -8.487000e-07 -8.710178e-08 -9.681657e-07 2.741153e-05 -2.229242e-04 8.501671e-06 4.532650e-05
10297.000000 -2.873791e-05 -8.514334e-07 -8.851019e-08 -9.692266e-07 3.183175e-05 -2.416149e-04 8.212165e-06 4.799985e-05
10302.000000 -2.877127e-05 -8.560107e-07 -8.822845e-08 -9.733336e-07 3.100240e-05 -2.477785e-04 -4.168091e-06 4.854320e-05
10307.000000 -2.877255e-05 -8.588159e-07 -8.841387e-08 -9.763550e-07 3.203688e-05 -2.298074e-04 -5.534922e-06 5.287484e-05
10312.000000 -2.872448e-05 -8.621833e-07 -8.881875e-08 -9.773853e-07 3.263156e-05 -1.971318e-04 -4.079739e-06 4.703370e-05
10317.000000 -2.863578e-05 -8.664954e-07 -8.864374e-08 -9.772825e-07 2.470020e-05 -2.166968e-04 -1.101217e-05 4.483463e-05
10322.000000 -2.853720e-05 -8.717474e-07 -8.844355e-08 -9.767269e-07 3.601762e-05 -2.169431e-04 -1.716751e-05 4.982881e-05
10327.000000 -2.861595e-05 -8.747154e-07 -8.758476e-08 -9.851254e-07 4.922958e-05 -2.271233e-04 -7.402930e-06 4.871690e-05
10332.000000 -2.855070e-05 -8.748089e-07 -8.684933e-08 -9.884407e-07 5.540194e-05 -2.227425e-04 3.865355e-06 5.054026e-05
10337.000000 -2.862312e-05 -8.803062e-07 -8.733028e-08 -9.965094e-07 4.203581e-05 -1.848818e-04 -1.888686e-06 5.156663e-05
10341.000000 -2.857927e-05 -8.802447e-07 -8.770997e-08 -1.001414e-06 4.454517e-05 -1.468106e-04 -8.296206e-06 5.068732e-05
10344.000000 -2.852964e-05 -8.805823e-07 -8.857979e-08 -1.004304e-06 5.399291e-05 -1.200911e-04 -1.235692e-05 5.214539e-05
10346.000000 -2.849938e-05 -8.803094e-07 -8.954513e-08 -1.006002e-06 4.482719e-05 -1.080262e-04 -1.134799e-05 5.127472e-05
10347.000000 -2.851365e-05 -8.818471e-07 -9.040437e-08 -1.008420e-06 4.372031e-05 -1.065345e-04 -3.680791e-07 4.764596e-05
10347.200000 -2.852111e-05 -8.833755e-07 -9.096617e-08 -1.008795e-06 4.780486e-05 -1.156528e-04 9.700176e-06 4.563312e-05
10347.400000 -2.848794e-05 -8.834209e-07 -9.088132e-08 -1.007302e-06 3.928052e-05 -8.316926e-05 -6.956157e-06 4.787162e-05
10347.600000 -2.842945e-05 -8.845939e-07 -9.106898e-08 -1.004871e-06 2.699040e-05 -8.635162e-05 -1.656826e-05 4.506104e-05
