# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.74450091500825
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.99707
# Detector.I1.voltage: -1649.999023
# Detector.I2.voltage: -1649.998657
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371128
# Scan.uid: 5d3280d5-d3c4-45c7-a5d6-7a0b0edc089d
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/23/2023  07:04:18.554029
# Scan.end_time: 06/23/2023  07:04:53.027310
# Scan.name: Cu2O+Ga2O3-2nd H2-ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.0989412065
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 226.78071368710346
# SampleHeater.temperature2.readback: 226.8
# SampleHeater.voltage.setpoint: 0.6110393693650327
# SampleHeater.voltage.readback: 0.621
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.03
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1871744841337204
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.1180013045668602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.458305e-05 -4.129168e-07 -2.734510e-07 -3.165286e-07 4.519681e-05 -3.428050e-04 -3.101671e-05 -7.418441e-06
 8784.000000 -3.463149e-05 -4.124186e-07 -2.732101e-07 -3.178210e-07 4.773904e-05 -3.396282e-04 -3.235916e-05 -3.494214e-06
 8789.000000 -3.456465e-05 -4.113898e-07 -2.726438e-07 -3.181452e-07 5.212008e-05 -2.977824e-04 -3.013491e-05 1.775878e-06
 8794.000000 -3.446377e-05 -4.102050e-07 -2.721186e-07 -3.181711e-07 5.894901e-05 -2.658743e-04 -2.513118e-05 -5.642057e-06
 8799.000000 -3.405276e-05 -4.071016e-07 -2.703928e-07 -3.151485e-07 5.617016e-05 -2.633514e-04 -1.752249e-05 -4.280406e-06
 8804.000000 -3.434807e-05 -4.123709e-07 -2.740597e-07 -3.182706e-07 5.782457e-05 -2.906476e-04 -1.391281e-05 -7.257346e-06
 8809.000000 -3.430629e-05 -4.132293e-07 -2.747589e-07 -3.184829e-07 5.796377e-05 -2.923347e-04 -5.224395e-06 -1.300104e-05
 8814.000000 -3.403490e-05 -4.130611e-07 -2.746221e-07 -3.161363e-07 5.245538e-05 -2.953779e-04 -1.296700e-05 -1.930380e-05
 8819.000000 -3.405002e-05 -4.142178e-07 -2.756605e-07 -3.167970e-07 5.251822e-05 -2.911542e-04 -1.181853e-05 -9.281157e-06
 8824.000000 -3.398985e-05 -4.146785e-07 -2.763704e-07 -3.171386e-07 5.287226e-05 -3.025023e-04 -1.451137e-05 -7.984697e-06
 8829.000000 -3.393228e-05 -4.146080e-07 -2.764897e-07 -3.174246e-07 6.161414e-05 -3.010211e-04 -9.483404e-06 -1.041011e-05
 8834.000000 -3.377149e-05 -4.159765e-07 -2.777768e-07 -3.172397e-07 6.388065e-05 -3.097582e-04 -1.733546e-05 -9.510044e-06
 8839.000000 -3.368714e-05 -4.157296e-07 -2.775408e-07 -3.176256e-07 6.451810e-05 -2.841640e-04 -1.407902e-05 -1.695397e-05
 8844.000000 -3.354763e-05 -4.167889e-07 -2.784949e-07 -3.175761e-07 6.223506e-05 -3.232252e-04 -1.082380e-05 -1.321257e-05
 8849.000000 -3.336621e-05 -4.180227e-07 -2.794280e-07 -3.169923e-07 5.564256e-05 -2.987166e-04 -9.556093e-06 -1.230799e-05
 8854.000000 -3.331237e-05 -4.179342e-07 -2.794968e-07 -3.174686e-07 5.039050e-05 -2.967186e-04 -1.667583e-05 -1.007052e-05
 8859.000000 -3.325989e-05 -4.182631e-07 -2.800993e-07 -3.180139e-07 5.872636e-05 -2.931728e-04 -1.352604e-05 6.603022e-07
 8864.000000 -3.309345e-05 -4.204910e-07 -2.817780e-07 -3.175420e-07 6.924975e-05 -2.874787e-04 -1.420940e-05 -1.090026e-05
 8869.000000 -3.276129e-05 -4.236218e-07 -2.841339e-07 -3.154350e-07 6.894508e-05 -3.036709e-04 -1.493084e-05 -8.677802e-06
 8874.000000 -3.276807e-05 -4.221118e-07 -2.833764e-07 -3.162435e-07 7.416704e-05 -3.135739e-04 -1.041940e-05 -1.165166e-05
 8879.000000 -3.255735e-05 -4.233983e-07 -2.841017e-07 -3.153399e-07 7.144498e-05 -2.914526e-04 -1.611799e-05 -2.801729e-05
 8884.000000 -3.260908e-05 -4.191427e-07 -2.815718e-07 -3.166850e-07 6.993418e-05 -2.902951e-04 -2.055702e-05 -2.565410e-05
 8889.000000 -3.242760e-05 -4.182857e-07 -2.812823e-07 -3.164149e-07 6.205554e-05 -3.419657e-04 -2.020234e-05 -2.080486e-05
 8894.000000 -3.258307e-05 -4.223448e-07 -2.840590e-07 -3.182350e-07 4.644904e-05 -3.431992e-04 -1.816346e-05 -2.118749e-05
 8899.000000 -3.249276e-05 -4.235866e-07 -2.851199e-07 -3.180330e-07 4.164914e-05 -3.315571e-04 -2.988978e-05 -2.020713e-05
 8904.000000 -3.227543e-05 -4.247190e-07 -2.858750e-07 -3.165285e-07 4.458723e-05 -3.224840e-04 -3.469077e-05 -2.147346e-05
 8909.000000 -3.208073e-05 -4.260487e-07 -2.867292e-07 -3.151531e-07 4.262607e-05 -3.131859e-04 -3.445059e-05 -1.632182e-05
 8914.000000 -3.199028e-05 -4.244331e-07 -2.860502e-07 -3.147810e-07 5.638389e-05 -3.212655e-04 -2.255974e-05 -1.772955e-05
 8919.000000 -3.187117e-05 -4.251597e-07 -2.865163e-07 -3.147385e-07 6.037653e-05 -3.255658e-04 -2.292964e-05 -9.450367e-06
 8924.000000 -3.166417e-05 -4.246231e-07 -2.863308e-07 -3.140097e-07 6.146272e-05 -3.443562e-04 -2.031095e-05 -9.469623e-06
 8929.000000 -3.167967e-05 -4.267364e-07 -2.874755e-07 -3.156649e-07 7.602232e-05 -3.353670e-04 -1.414834e-05 -1.421908e-05
 8934.000000 -3.163529e-05 -4.271240e-07 -2.878942e-07 -3.161506e-07 7.594235e-05 -3.396562e-04 -1.721434e-05 -9.825722e-06
 8939.000000 -3.147426e-05 -4.267492e-07 -2.877673e-07 -3.157529e-07 7.222428e-05 -3.577432e-04 -2.119520e-05 -8.319696e-06
 8944.000000 -3.136768e-05 -4.264018e-07 -2.874131e-07 -3.155633e-07 6.321161e-05 -3.594234e-04 -1.630580e-05 -1.514465e-05
 8949.000000 -3.119071e-05 -4.258101e-07 -2.867942e-07 -3.147254e-07 5.091050e-05 -3.313430e-04 -4.463500e-06 -2.161089e-05
 8953.000000 -3.113367e-05 -4.261584e-07 -2.867520e-07 -3.152454e-07 5.557676e-05 -3.150673e-04 -9.435261e-06 -3.499850e-05
 8956.000000 -3.110666e-05 -4.269899e-07 -2.870188e-07 -3.157360e-07 6.735966e-05 -3.056408e-04 -1.219776e-05 -4.194976e-05
 8958.000000 -3.106274e-05 -4.265683e-07 -2.864538e-07 -3.157284e-07 7.337303e-05 -3.129312e-04 -1.148245e-05 -2.859690e-05
 8959.000000 -3.107532e-05 -4.267672e-07 -2.863561e-07 -3.159317e-07 7.076846e-05 -3.141005e-04 -8.302992e-06 -2.835853e-05
 8959.200000 -3.107114e-05 -4.265312e-07 -2.861710e-07 -3.158904e-07 7.939299e-05 -3.051795e-04 -4.753602e-06 -3.014663e-05
 8959.400000 -3.109073e-05 -4.274045e-07 -2.868581e-07 -3.162295e-07 8.255142e-05 -2.897709e-04 -2.011386e-06 -2.906603e-05
