# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.2423755049522
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.002197
# Detector.I1.voltage: -1650.00061
# Detector.I2.voltage: -1650.000977
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371139
# Scan.uid: 70bb5386-210a-49b8-a6fc-5e620c4d137a
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  07:41:45.996745
# Scan.end_time: 06/23/2023  07:42:19.814992
# Scan.name: Cu2O+Ga2O3-2nd PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.098998426999998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 49.80044357003392
# SampleHeater.temperature2.readback: 46.900000000000006
# SampleHeater.voltage.setpoint: 0.3291399973410902
# SampleHeater.voltage.readback: 0.337
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 18.05
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 7.0
# SampleGasHandlingSystem.MFC9.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.10986328125
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.953974e-05 -7.969339e-07 -2.473545e-07 -9.226622e-07 2.868140e-05 -4.883589e-04 -3.379624e-05 4.345833e-05
10172.000000 -2.942531e-05 -7.911000e-07 -2.444091e-07 -9.214564e-07 2.523653e-05 -4.991427e-04 -3.641863e-05 4.635496e-05
10177.000000 -2.932047e-05 -7.909418e-07 -2.420317e-07 -9.199157e-07 2.323085e-05 -5.021728e-04 -4.570367e-05 4.028597e-05
10182.000000 -2.931221e-05 -7.891589e-07 -2.373761e-07 -9.237540e-07 2.214859e-05 -4.770623e-04 -5.139692e-05 4.666270e-05
10187.000000 -2.929071e-05 -7.906314e-07 -2.296158e-07 -9.265893e-07 2.323140e-05 -4.992382e-04 -3.671335e-05 4.054821e-05
10192.000000 -2.928337e-05 -7.966141e-07 -2.125138e-07 -9.269719e-07 2.424495e-05 -4.971417e-04 -3.453347e-05 4.868400e-05
10197.000000 -2.933789e-05 -7.972066e-07 -1.585461e-07 -9.314855e-07 2.672622e-05 -4.920654e-04 -3.130667e-05 4.953717e-05
10202.000000 -2.931839e-05 -7.988844e-07 -5.246413e-08 -9.338886e-07 1.861972e-05 -4.788223e-04 -3.366055e-05 4.989648e-05
10207.000000 -2.929524e-05 -7.996360e-07 -2.358338e-08 -9.358216e-07 2.032999e-05 -4.848027e-04 -3.092490e-05 5.232690e-05
10212.000000 -2.925481e-05 -8.015529e-07 -4.697014e-08 -9.373161e-07 2.277315e-05 -4.990473e-04 -3.005476e-05 5.071523e-05
10217.000000 -2.924076e-05 -8.014804e-07 -5.961117e-08 -9.396007e-07 2.801535e-05 -4.802289e-04 -3.696393e-05 5.368177e-05
10222.000000 -2.919748e-05 -8.029919e-07 -6.990726e-08 -9.405966e-07 3.433243e-05 -4.852954e-04 -4.462955e-05 5.800440e-05
10227.000000 -2.915602e-05 -8.053228e-07 -7.673586e-08 -9.413356e-07 2.961934e-05 -4.714997e-04 -4.311646e-05 5.318657e-05
10232.000000 -2.907670e-05 -8.072683e-07 -7.958750e-08 -9.409775e-07 3.626944e-05 -4.728602e-04 -5.425514e-05 5.345421e-05
10237.000000 -2.904680e-05 -8.111481e-07 -8.157777e-08 -9.430984e-07 3.764724e-05 -4.854552e-04 -5.690058e-05 6.077737e-05
10242.000000 -2.904234e-05 -8.115883e-07 -8.293715e-08 -9.458566e-07 3.953334e-05 -4.900973e-04 -5.890189e-05 5.215505e-05
10247.000000 -2.893163e-05 -8.148258e-07 -8.619123e-08 -9.444745e-07 4.240210e-05 -5.092446e-04 -5.527338e-05 4.691993e-05
10252.000000 -2.890899e-05 -8.175016e-07 -8.589275e-08 -9.461636e-07 4.403725e-05 -5.178358e-04 -4.771345e-05 4.853308e-05
10257.000000 -2.894110e-05 -8.167892e-07 -8.291053e-08 -9.510106e-07 4.880750e-05 -5.148363e-04 -5.954992e-05 4.316522e-05
10262.000000 -2.886454e-05 -8.178007e-07 -8.226123e-08 -9.520611e-07 4.480546e-05 -5.355322e-04 -5.640821e-05 4.448608e-05
10267.000000 -2.887225e-05 -8.239140e-07 -8.425244e-08 -9.549476e-07 3.994626e-05 -5.299246e-04 -4.888921e-05 4.231828e-05
10272.000000 -2.890462e-05 -8.268841e-07 -8.529430e-08 -9.584381e-07 3.602914e-05 -5.106748e-04 -5.794506e-05 5.445248e-05
10277.000000 -2.883556e-05 -8.301370e-07 -8.473429e-08 -9.587192e-07 4.252979e-05 -5.048051e-04 -5.176164e-05 6.006092e-05
10282.000000 -2.866445e-05 -8.310072e-07 -8.363461e-08 -9.558709e-07 4.814763e-05 -5.174816e-04 -4.159436e-05 5.703329e-05
10287.000000 -2.870057e-05 -8.367735e-07 -8.485402e-08 -9.589627e-07 3.947322e-05 -4.981319e-04 -3.359038e-05 5.531063e-05
10292.000000 -2.870815e-05 -8.389714e-07 -8.727956e-08 -9.619496e-07 3.152994e-05 -4.806651e-04 -3.591352e-05 5.781017e-05
10297.000000 -2.866307e-05 -8.429790e-07 -8.895015e-08 -9.625128e-07 2.803373e-05 -5.112076e-04 -3.904455e-05 5.714527e-05
10302.000000 -2.865526e-05 -8.467983e-07 -8.901602e-08 -9.649674e-07 4.678863e-05 -5.005637e-04 -3.033765e-05 6.505810e-05
10307.000000 -2.863552e-05 -8.489064e-07 -8.885093e-08 -9.679234e-07 5.086333e-05 -4.806302e-04 -3.011854e-05 5.675304e-05
10312.000000 -2.858866e-05 -8.516799e-07 -8.926923e-08 -9.694529e-07 5.023429e-05 -4.927017e-04 -2.841920e-05 5.025122e-05
10317.000000 -2.850161e-05 -8.568021e-07 -8.903077e-08 -9.685886e-07 4.557067e-05 -4.940879e-04 -3.344597e-05 4.398413e-05
10322.000000 -2.851711e-05 -8.589250e-07 -8.841949e-08 -9.731766e-07 4.358479e-05 -4.866354e-04 -3.032864e-05 4.268160e-05
10327.000000 -2.850132e-05 -8.599282e-07 -8.749625e-08 -9.771501e-07 4.751870e-05 -4.759585e-04 -3.230650e-05 4.621278e-05
10332.000000 -2.839223e-05 -8.579645e-07 -8.647088e-08 -9.792619e-07 4.694431e-05 -4.562956e-04 -2.722204e-05 5.899346e-05
10337.000000 -2.848092e-05 -8.621814e-07 -8.683585e-08 -9.868229e-07 5.020111e-05 -4.376243e-04 -3.258846e-05 5.626418e-05
10341.000000 -2.842282e-05 -8.639508e-07 -8.757324e-08 -9.893720e-07 5.593452e-05 -4.358818e-04 -3.549615e-05 5.202795e-05
10344.000000 -2.837484e-05 -8.651759e-07 -8.843460e-08 -9.924300e-07 5.688338e-05 -4.426285e-04 -4.049270e-05 5.213259e-05
10346.000000 -2.833916e-05 -8.674747e-07 -8.956038e-08 -9.948825e-07 5.801381e-05 -4.407276e-04 -4.967866e-05 4.943953e-05
10347.000000 -2.829825e-05 -8.691792e-07 -9.042143e-08 -9.952122e-07 5.939492e-05 -4.407131e-04 -5.686025e-05 5.786615e-05
10347.200000 -2.828341e-05 -8.691903e-07 -9.076574e-08 -9.948830e-07 5.840029e-05 -4.465165e-04 -5.384365e-05 5.697956e-05
10347.400000 -2.828022e-05 -8.673569e-07 -9.063837e-08 -9.953314e-07 6.329641e-05 -4.593801e-04 -4.178029e-05 6.513853e-05
10347.600000 -2.830107e-05 -8.743349e-07 -9.149171e-08 -9.958863e-07 5.772299e-05 -4.268130e-04 -4.376768e-05 5.409882e-05
