# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.4199272350491
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.004517
# Detector.I1.voltage: -1650.002563
# Detector.I2.voltage: -1650.002075
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371155
# Scan.uid: 949d605e-8667-457c-8d06-c2336e12c3d4
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  07:57:47.522573
# Scan.end_time: 06/23/2023  07:58:21.087931
# Scan.name: Cu2O+Ga2O3-2nd PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.098998426999998
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 150.42956574757892
# SampleHeater.temperature2.readback: 152.8
# SampleHeater.voltage.setpoint: 0.3952851471421525
# SampleHeater.voltage.readback: 0.4
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 17.81
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0935872420668602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 7.0
# SampleGasHandlingSystem.MFC9.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.06103515625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0244140625
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02848307229578495
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.973571e-05 -8.151582e-07 -2.534750e-07 -9.315344e-07 1.342128e-05 -4.291157e-04 -3.739511e-05 -2.851177e-05
10172.000000 -2.961198e-05 -8.124456e-07 -2.512813e-07 -9.305432e-07 -1.051239e-06 -4.165991e-04 -3.978821e-05 -2.610602e-05
10177.000000 -2.953472e-05 -8.121555e-07 -2.486871e-07 -9.298416e-07 -6.066181e-06 -4.174139e-04 -2.944315e-05 -2.676749e-05
10182.000000 -2.938908e-05 -8.122691e-07 -2.448630e-07 -9.269250e-07 -2.795533e-06 -4.250105e-04 -3.646084e-05 -2.438920e-05
10187.000000 -2.936884e-05 -8.115955e-07 -2.363680e-07 -9.293778e-07 -3.183873e-06 -4.133966e-04 -3.713816e-05 -2.401596e-05
10192.000000 -2.950333e-05 -8.138125e-07 -2.177566e-07 -9.364507e-07 1.539947e-06 -4.123899e-04 -2.787603e-05 -2.295556e-05
10197.000000 -2.948661e-05 -8.174495e-07 -1.633285e-07 -9.382637e-07 6.076872e-06 -4.274945e-04 -4.378189e-05 -2.629043e-05
10202.000000 -2.947239e-05 -8.217104e-07 -5.467315e-08 -9.404884e-07 1.537972e-05 -4.068611e-04 -5.689901e-05 -2.803579e-05
10207.000000 -2.941290e-05 -8.229567e-07 -2.402321e-08 -9.409735e-07 5.011565e-06 -4.035677e-04 -5.461238e-05 -3.602535e-05
10212.000000 -2.944938e-05 -8.230765e-07 -4.828230e-08 -9.446484e-07 4.518265e-06 -4.001954e-04 -5.004430e-05 -2.167157e-05
10217.000000 -2.942067e-05 -8.255964e-07 -6.193706e-08 -9.459140e-07 8.391397e-06 -4.008947e-04 -4.756713e-05 -1.437807e-05
10222.000000 -2.937538e-05 -8.267874e-07 -7.222637e-08 -9.464757e-07 1.043819e-05 -4.174982e-04 -4.372640e-05 -7.925708e-06
10227.000000 -2.931701e-05 -8.283829e-07 -7.876341e-08 -9.470444e-07 1.014330e-07 -4.249022e-04 -4.303049e-05 -3.022109e-05
10232.000000 -2.926172e-05 -8.301357e-07 -8.162992e-08 -9.484983e-07 3.669399e-06 -4.088938e-04 -4.017634e-05 -4.642636e-05
10237.000000 -2.928411e-05 -8.328221e-07 -8.366762e-08 -9.533399e-07 6.904072e-06 -4.031570e-04 -4.551500e-05 -4.055813e-05
10242.000000 -2.921406e-05 -8.353967e-07 -8.580743e-08 -9.539876e-07 3.425542e-06 -3.917698e-04 -5.144643e-05 -3.148007e-05
10247.000000 -2.909744e-05 -8.367239e-07 -8.917276e-08 -9.527003e-07 6.524935e-06 -4.014161e-04 -4.726577e-05 -3.084828e-05
10252.000000 -2.910814e-05 -8.387681e-07 -8.845027e-08 -9.573695e-07 -2.770151e-07 -4.380743e-04 -5.515233e-05 -3.790539e-05
10257.000000 -2.910618e-05 -8.414786e-07 -8.515628e-08 -9.598205e-07 6.756778e-06 -4.471049e-04 -4.427907e-05 -2.698987e-05
10262.000000 -2.904276e-05 -8.423613e-07 -8.450868e-08 -9.593506e-07 -1.263889e-06 -4.344934e-04 -4.694552e-05 -3.844477e-05
10267.000000 -2.905089e-05 -8.459884e-07 -8.639033e-08 -9.617134e-07 -3.316907e-06 -4.484038e-04 -4.358835e-05 -3.526575e-05
10272.000000 -2.905601e-05 -8.497715e-07 -8.744353e-08 -9.643866e-07 1.864244e-06 -4.438711e-04 -4.140306e-05 -2.541952e-05
10277.000000 -2.892555e-05 -8.524984e-07 -8.718724e-08 -9.618004e-07 -5.326211e-06 -4.499880e-04 -5.353920e-05 -2.382913e-05
10282.000000 -2.878187e-05 -8.522910e-07 -8.586671e-08 -9.597940e-07 -1.318503e-05 -4.621619e-04 -5.344120e-05 -2.294086e-05
10287.000000 -2.867827e-05 -8.600148e-07 -8.739224e-08 -9.574850e-07 -1.627168e-05 -4.307401e-04 -4.422827e-05 -1.804617e-05
10292.000000 -2.877748e-05 -8.613768e-07 -9.005403e-08 -9.646318e-07 -7.691172e-06 -4.212520e-04 -5.355950e-05 -1.967066e-05
10297.000000 -2.880256e-05 -8.628457e-07 -9.116639e-08 -9.690203e-07 2.758011e-06 -4.473331e-04 -4.404715e-05 -1.976714e-05
10302.000000 -2.879781e-05 -8.662558e-07 -9.114701e-08 -9.715995e-07 1.778615e-07 -4.288066e-04 -4.080766e-05 -1.561607e-05
10307.000000 -2.877078e-05 -8.690591e-07 -9.114284e-08 -9.730855e-07 2.494813e-06 -4.129577e-04 -4.876327e-05 -6.173122e-06
10312.000000 -2.874422e-05 -8.728970e-07 -9.150913e-08 -9.749930e-07 -4.200643e-06 -3.986273e-04 -4.650762e-05 -8.273769e-06
10317.000000 -2.871646e-05 -8.758976e-07 -9.130441e-08 -9.776255e-07 4.008679e-06 -4.154971e-04 -3.080603e-05 -5.668433e-06
10322.000000 -2.869715e-05 -8.794555e-07 -9.065198e-08 -9.812152e-07 3.833701e-06 -4.005572e-04 -3.937246e-05 -4.306293e-06
10327.000000 -2.860027e-05 -8.806747e-07 -8.999775e-08 -9.819703e-07 1.585152e-05 -3.933320e-04 -4.001637e-05 -8.916788e-06
10332.000000 -2.847807e-05 -8.781514e-07 -8.900526e-08 -9.829976e-07 1.358036e-05 -3.901536e-04 -4.158713e-05 -1.684649e-05
10337.000000 -2.859644e-05 -8.834699e-07 -8.921163e-08 -9.929305e-07 1.109664e-05 -4.233783e-04 -3.657050e-05 -4.145262e-06
10341.000000 -2.851894e-05 -8.841860e-07 -8.995793e-08 -9.963281e-07 8.498501e-07 -4.528141e-04 -3.560857e-05 -2.912086e-06
10344.000000 -2.853699e-05 -8.851469e-07 -9.079911e-08 -1.002829e-06 2.863461e-06 -4.452559e-04 -3.731037e-05 -9.614850e-06
10346.000000 -2.847297e-05 -8.850935e-07 -9.168347e-08 -1.003290e-06 1.302856e-05 -4.449023e-04 -3.492835e-05 -9.180981e-06
10347.000000 -2.849381e-05 -8.857955e-07 -9.246103e-08 -1.005683e-06 2.072193e-05 -4.364176e-04 -3.315124e-05 -1.196179e-05
10347.200000 -2.852378e-05 -8.864986e-07 -9.263705e-08 -1.007257e-06 2.557037e-05 -4.198772e-04 -2.775196e-05 -1.147773e-05
10347.400000 -2.851086e-05 -8.862293e-07 -9.271893e-08 -1.006700e-06 1.979284e-05 -4.242768e-04 -2.720819e-05 -1.349639e-05
