# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.5266953915371
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.001465
# Detector.I1.voltage: -1649.997925
# Detector.I2.voltage: -1649.999634
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371157
# Scan.uid: e04b13d8-a7b1-4a0f-aa97-0074dd295784
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  07:59:45.057106
# Scan.end_time: 06/23/2023  08:00:19.884584
# Scan.name: Cu2O+Ga2O3-2nd PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.09896028
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 170.01196523507434
# SampleHeater.temperature2.readback: 170.70000000000002
# SampleHeater.voltage.setpoint: 0.4697940137777441
# SampleHeater.voltage.readback: 0.47100000000000003
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 17.73
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0895182266831398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 7.0
# SampleGasHandlingSystem.MFC9.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.06103515625
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.02034505270421505
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.01627604104578495
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.02848307229578495
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.962290e-05 -8.379639e-07 -2.594310e-07 -9.271838e-07 7.378908e-07 -4.979104e-04 -2.373564e-05 -3.817821e-05
10172.000000 -2.959891e-05 -8.306209e-07 -2.559831e-07 -9.298118e-07 -2.773875e-06 -4.731620e-04 -2.165591e-05 -3.550146e-05
10177.000000 -2.956117e-05 -8.297347e-07 -2.534131e-07 -9.303471e-07 7.264219e-07 -4.856934e-04 -1.558966e-05 -2.339257e-05
10182.000000 -2.938521e-05 -8.311289e-07 -2.497404e-07 -9.263577e-07 5.851879e-06 -5.325249e-04 -3.750975e-05 -2.789815e-05
10187.000000 -2.945108e-05 -8.302569e-07 -2.406823e-07 -9.320387e-07 8.728826e-06 -5.590898e-04 -4.378904e-05 -2.996611e-05
10192.000000 -2.956470e-05 -8.339183e-07 -2.223340e-07 -9.383244e-07 7.300585e-06 -5.759490e-04 -4.140508e-05 -2.399492e-05
10197.000000 -2.956836e-05 -8.357727e-07 -1.663362e-07 -9.408247e-07 5.020706e-07 -5.648589e-04 -4.450470e-05 -3.245779e-05
10202.000000 -2.953743e-05 -8.358014e-07 -5.520893e-08 -9.427320e-07 -2.338394e-06 -5.770202e-04 -4.386035e-05 -3.639554e-05
10207.000000 -2.952046e-05 -8.367926e-07 -2.475565e-08 -9.445589e-07 2.319893e-06 -5.550196e-04 -4.153811e-05 -4.866450e-05
10212.000000 -2.947948e-05 -8.392950e-07 -4.932706e-08 -9.455281e-07 9.478757e-06 -5.351192e-04 -3.631099e-05 -4.282021e-05
10217.000000 -2.946012e-05 -8.406710e-07 -6.263366e-08 -9.476327e-07 3.514927e-06 -5.469839e-04 -3.844018e-05 -4.165242e-05
10222.000000 -2.943811e-05 -8.431151e-07 -7.306994e-08 -9.494257e-07 -3.538733e-06 -5.445615e-04 -3.484431e-05 -4.039246e-05
10227.000000 -2.935675e-05 -8.454348e-07 -8.026110e-08 -9.496841e-07 -3.623603e-06 -5.254465e-04 -3.533415e-05 -3.769582e-05
10232.000000 -2.932733e-05 -8.462142e-07 -8.260410e-08 -9.525335e-07 -1.281582e-05 -5.370336e-04 -3.598197e-05 -3.446080e-05
10237.000000 -2.931350e-05 -8.496478e-07 -8.490021e-08 -9.541191e-07 -5.903254e-06 -5.295976e-04 -3.895477e-05 -2.046218e-05
10242.000000 -2.923508e-05 -8.526258e-07 -8.678625e-08 -9.540372e-07 -5.850098e-06 -5.416299e-04 -3.839032e-05 -2.716874e-05
10247.000000 -2.918537e-05 -8.540648e-07 -9.021813e-08 -9.562230e-07 3.511971e-07 -5.500285e-04 -3.746759e-05 -2.789751e-05
10252.000000 -2.918406e-05 -8.564680e-07 -8.968465e-08 -9.588249e-07 7.286983e-07 -5.720259e-04 -3.787251e-05 -3.357419e-05
10257.000000 -2.911303e-05 -8.601266e-07 -8.695478e-08 -9.579610e-07 -1.626637e-06 -5.697208e-04 -3.100946e-05 -3.337088e-05
10262.000000 -2.902963e-05 -8.616417e-07 -8.658448e-08 -9.573549e-07 -2.253991e-06 -5.587719e-04 -3.373937e-05 -3.524541e-05
10267.000000 -2.912087e-05 -8.649116e-07 -8.792945e-08 -9.634736e-07 -1.015966e-06 -5.266649e-04 -3.009482e-05 -3.061660e-05
10272.000000 -2.910527e-05 -8.667574e-07 -8.856634e-08 -9.654531e-07 -1.869341e-06 -5.273726e-04 -3.225040e-05 -3.386438e-05
10277.000000 -2.898014e-05 -8.689349e-07 -8.852361e-08 -9.633768e-07 4.001498e-06 -5.261881e-04 -3.644403e-05 -3.316112e-05
10282.000000 -2.879053e-05 -8.702322e-07 -8.774675e-08 -9.593884e-07 2.546966e-06 -5.228308e-04 -3.651882e-05 -2.937025e-05
10287.000000 -2.894834e-05 -8.735032e-07 -8.821263e-08 -9.687557e-07 -5.600868e-06 -5.350358e-04 -4.974783e-05 -3.504370e-05
10292.000000 -2.892208e-05 -8.772874e-07 -9.116129e-08 -9.703249e-07 -8.014095e-06 -5.445146e-04 -5.422096e-05 -3.255294e-05
10297.000000 -2.890255e-05 -8.805829e-07 -9.253496e-08 -9.730162e-07 -7.831037e-06 -5.337388e-04 -6.402518e-05 -3.750225e-05
10302.000000 -2.890405e-05 -8.832940e-07 -9.205769e-08 -9.759030e-07 -7.542569e-06 -5.066841e-04 -6.363376e-05 -3.126419e-05
10307.000000 -2.885570e-05 -8.858689e-07 -9.221938e-08 -9.770692e-07 -6.507478e-06 -4.988620e-04 -5.107468e-05 -2.387148e-05
10312.000000 -2.881768e-05 -8.898151e-07 -9.277008e-08 -9.788692e-07 -2.893669e-06 -4.865372e-04 -4.940739e-05 -3.338312e-05
10317.000000 -2.879282e-05 -8.930046e-07 -9.237381e-08 -9.815596e-07 -1.805631e-06 -5.151990e-04 -4.265990e-05 -2.835730e-05
10322.000000 -2.874077e-05 -8.950185e-07 -9.208007e-08 -9.834563e-07 -3.640764e-06 -5.160929e-04 -5.207639e-05 -2.275039e-05
10327.000000 -2.867789e-05 -8.969485e-07 -9.112511e-08 -9.857832e-07 -8.050171e-07 -5.209962e-04 -5.984687e-05 -2.808616e-05
10332.000000 -2.858211e-05 -8.968940e-07 -9.022413e-08 -9.879150e-07 5.611485e-06 -5.281775e-04 -6.109514e-05 -2.008013e-05
10337.000000 -2.865179e-05 -9.025327e-07 -9.045837e-08 -9.962874e-07 -9.943446e-07 -5.375235e-04 -6.200143e-05 -1.958229e-05
10341.000000 -2.863458e-05 -9.020201e-07 -9.079125e-08 -1.001682e-06 3.529616e-07 -5.259975e-04 -6.091236e-05 -1.489234e-05
10344.000000 -2.861842e-05 -9.025080e-07 -9.187064e-08 -1.005622e-06 -1.505552e-06 -5.198342e-04 -6.064859e-05 -1.062747e-05
10346.000000 -2.856988e-05 -9.033525e-07 -9.268195e-08 -1.006310e-06 1.967094e-06 -5.135649e-04 -5.903707e-05 -1.780341e-05
10347.000000 -2.860360e-05 -9.048250e-07 -9.370017e-08 -1.009021e-06 8.904097e-06 -5.121801e-04 -5.228082e-05 -2.795168e-05
10347.200000 -2.860404e-05 -9.056554e-07 -9.386393e-08 -1.009279e-06 1.034943e-05 -4.845349e-04 -5.466834e-05 -3.311452e-05
10347.400000 -2.856166e-05 -9.033598e-07 -9.379341e-08 -1.007935e-06 2.343577e-06 -4.999861e-04 -4.302959e-05 -2.437254e-05
