# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.1338502597594
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -419.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.003052
# Detector.I1.voltage: -1649.998901
# Detector.I2.voltage: -1649.999634
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 371169
# Scan.uid: 21726929-9301-47b4-b8d2-16e3d1c92bf6
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/23/2023  08:11:48.525200
# Scan.end_time: 06/23/2023  08:12:21.982508
# Scan.name: Cu2O+Ga2O3-2nd PP+O2-ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: Cu2O+Ga2O3-2nd
# Sample.comment: 
# Sample.position.x: -66.442995014
# Sample.position.y: 31.09896028
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 215.31280171871185
# SampleHeater.temperature2.readback: 217.10000000000002
# SampleHeater.voltage.setpoint: 0.5227426478769407
# SampleHeater.voltage.readback: 0.541
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 3.0
# SampleGasCart.MFC.CH4.readback: 2.998
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 15.450000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 7.0
# SampleGasHandlingSystem.MFC1.readback: 6.998697757720947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 1.5
# SampleGasHandlingSystem.MFC6.readback: 1.50146484375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.01627604104578495
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.01220703125
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0244140625
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.0732421875
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0244140625
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.07594e-06
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 0.0
# SampleGasHandlingSystem.RGA.ch3.mass: 5
# SampleGasHandlingSystem.RGA.ch3.readback: 7.81276e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 5
# SampleGasHandlingSystem.RGA.ch4.readback: 4.78717e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.18695e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.4534e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 3.07315e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 41
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 2.07863e-10
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.945591e-05 -7.940734e-07 -2.459831e-07 -9.269365e-07 6.451822e-06 -4.631157e-04 -3.871713e-06 1.738257e-05
10172.000000 -2.931721e-05 -7.908129e-07 -2.439353e-07 -9.238976e-07 8.128493e-06 -4.802522e-04 -2.212608e-06 2.441851e-05
10177.000000 -2.923190e-05 -7.918701e-07 -2.418244e-07 -9.226867e-07 7.325315e-06 -4.634804e-04 -4.179006e-06 2.861179e-05
10182.000000 -2.916516e-05 -7.926707e-07 -2.378004e-07 -9.232212e-07 1.528764e-05 -4.515780e-04 -1.329632e-05 2.277013e-05
10187.000000 -2.917768e-05 -7.929851e-07 -2.299444e-07 -9.267746e-07 1.872156e-05 -4.668024e-04 -6.937976e-06 2.687660e-05
10192.000000 -2.923673e-05 -7.977614e-07 -2.123671e-07 -9.307159e-07 1.662079e-05 -4.754367e-04 -8.868384e-06 2.613541e-05
10197.000000 -2.924611e-05 -7.990908e-07 -1.590319e-07 -9.335407e-07 1.643163e-05 -4.611954e-04 -3.980261e-06 2.941444e-05
10202.000000 -2.920632e-05 -8.012410e-07 -5.328464e-08 -9.346553e-07 2.205851e-05 -4.779254e-04 -1.892921e-06 2.558318e-05
10207.000000 -2.914901e-05 -8.026056e-07 -2.341904e-08 -9.352714e-07 1.811065e-05 -4.707333e-04 -1.555873e-05 1.534389e-05
10212.000000 -2.911257e-05 -8.055793e-07 -4.692501e-08 -9.371626e-07 1.359729e-05 -4.816273e-04 -7.409493e-06 1.852871e-05
10217.000000 -2.905962e-05 -8.082734e-07 -6.024190e-08 -9.378201e-07 5.495415e-06 -5.095610e-04 -9.187732e-06 1.399827e-05
10222.000000 -2.906608e-05 -8.081142e-07 -7.006542e-08 -9.404003e-07 -8.308735e-06 -4.996137e-04 -1.932013e-05 7.719309e-06
10227.000000 -2.902640e-05 -8.105038e-07 -7.698187e-08 -9.409777e-07 -5.379771e-07 -4.586100e-04 -8.127416e-06 8.596272e-06
10232.000000 -2.895820e-05 -8.113008e-07 -7.991122e-08 -9.415619e-07 9.419546e-07 -4.633204e-04 -1.143143e-05 1.493089e-05
10237.000000 -2.899658e-05 -8.122747e-07 -8.137104e-08 -9.465995e-07 -2.776417e-06 -4.862528e-04 -1.742669e-05 1.386518e-05
10242.000000 -2.893357e-05 -8.157678e-07 -8.282550e-08 -9.473520e-07 2.448525e-06 -4.637692e-04 -1.011102e-05 1.078586e-05
10247.000000 -2.886577e-05 -8.175853e-07 -8.630910e-08 -9.485519e-07 5.335386e-06 -4.632991e-04 6.303853e-07 1.239978e-05
10252.000000 -2.875436e-05 -8.238357e-07 -8.634671e-08 -9.469404e-07 4.383938e-06 -4.644494e-04 -1.310478e-05 2.448019e-05
10257.000000 -2.856796e-05 -8.306425e-07 -8.371785e-08 -9.415814e-07 3.907130e-07 -4.517634e-04 -1.163155e-05 3.497277e-05
10262.000000 -2.848475e-05 -8.317915e-07 -8.332692e-08 -9.408220e-07 3.624727e-06 -4.595516e-04 -1.025009e-05 2.756182e-05
10267.000000 -2.870151e-05 -8.306866e-07 -8.466528e-08 -9.520183e-07 2.393793e-06 -4.458634e-04 -9.737064e-06 2.830026e-05
10272.000000 -2.879184e-05 -8.301733e-07 -8.517826e-08 -9.581012e-07 -2.459893e-06 -4.620347e-04 -6.204109e-06 3.036548e-05
10277.000000 -2.872915e-05 -8.318060e-07 -8.433830e-08 -9.584898e-07 -3.974462e-06 -4.607625e-04 -6.460523e-06 3.003829e-05
10282.000000 -2.850734e-05 -8.340672e-07 -8.337053e-08 -9.532262e-07 -3.079044e-06 -4.371572e-04 -1.167320e-05 2.871667e-05
10287.000000 -2.862777e-05 -8.377239e-07 -8.443917e-08 -9.603347e-07 -6.573456e-06 -4.178376e-04 -7.778406e-06 3.671147e-05
10292.000000 -2.860017e-05 -8.395728e-07 -8.714221e-08 -9.620502e-07 -9.632055e-06 -4.112097e-04 -9.135050e-06 2.818842e-05
10297.000000 -2.863080e-05 -8.419922e-07 -8.832265e-08 -9.668195e-07 -3.497640e-06 -4.320510e-04 -4.395573e-06 2.119739e-05
10302.000000 -2.862727e-05 -8.460332e-07 -8.809620e-08 -9.692817e-07 -1.924963e-06 -4.473851e-04 2.231210e-06 2.179365e-05
10307.000000 -2.855059e-05 -8.504548e-07 -8.858065e-08 -9.684622e-07 4.811703e-07 -4.589900e-04 -6.289946e-06 2.161879e-05
10312.000000 -2.854601e-05 -8.525617e-07 -8.879815e-08 -9.720190e-07 8.431879e-06 -4.518713e-04 -4.814297e-06 3.160915e-05
10317.000000 -2.852834e-05 -8.545513e-07 -8.833824e-08 -9.755348e-07 4.822611e-06 -4.407031e-04 -5.171334e-06 3.330816e-05
10322.000000 -2.849505e-05 -8.572638e-07 -8.761192e-08 -9.788502e-07 9.857012e-06 -4.461579e-04 -6.191156e-06 2.852508e-05
10327.000000 -2.843051e-05 -8.604759e-07 -8.728859e-08 -9.811059e-07 1.190169e-05 -4.658337e-04 -5.877035e-06 2.998067e-05
10332.000000 -2.829593e-05 -8.598424e-07 -8.647530e-08 -9.819749e-07 7.297794e-06 -4.854429e-04 -1.123117e-05 3.552716e-05
10337.000000 -2.835619e-05 -8.645199e-07 -8.680544e-08 -9.878441e-07 -7.178801e-06 -4.722491e-04 -4.374685e-06 3.089019e-05
10341.000000 -2.829605e-05 -8.644847e-07 -8.733727e-08 -9.896847e-07 4.232184e-06 -4.336930e-04 -4.081328e-06 2.616952e-05
10344.000000 -2.821778e-05 -8.637929e-07 -8.817111e-08 -9.904682e-07 1.034601e-05 -4.175135e-04 -6.251648e-06 3.138217e-05
10346.000000 -2.829115e-05 -8.618334e-07 -8.876213e-08 -9.977900e-07 -2.695135e-07 -4.399055e-04 7.217130e-07 3.962213e-05
10347.000000 -2.829607e-05 -8.620350e-07 -8.922260e-08 -1.000276e-06 7.272448e-06 -4.279804e-04 2.142490e-06 3.927465e-05
10347.200000 -2.830957e-05 -8.606378e-07 -8.907916e-08 -1.001550e-06 9.835851e-06 -4.407374e-04 -5.277516e-06 4.014577e-05
10347.400000 -2.827441e-05 -8.619212e-07 -8.917508e-08 -1.000532e-06 7.282450e-06 -3.991869e-04 4.096164e-06 4.646810e-05
10347.600000 -2.826905e-05 -8.596675e-07 -8.909243e-08 -1.000027e-06 4.458070e-06 -4.361995e-04 -7.482928e-07 3.582015e-05
