# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 401.07961258246496
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -349.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: f950a534-6fd5.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999878
# Detector.I1.voltage: -1650.001343
# Detector.I2.voltage: -1650.001953
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Cu
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370641
# Scan.uid: dfabcade-ec5b-4d5f-966d-7705c59e49f5
# Scan.edge_energy: 8979.0
# Scan.start_time: 06/22/2023  17:05:21.029983
# Scan.end_time: 06/22/2023  17:05:55.535280
# Scan.name: CuGaO2-2nd H2 ramp (pos 001) Cu-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.589988464
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 124.39419734477997
# SampleHeater.temperature2.readback: 124.60000000000001
# SampleHeater.voltage.setpoint: 0.4029612210690537
# SampleHeater.voltage.readback: 0.41100000000000003
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 10.46
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1383463591337204
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.048828125
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.06103515625
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.0040690102614462376
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.03662109375
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.02848307229578495
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.048828125
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.72022e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 4.69624e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 1.59286e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 4.59058e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.63014e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.0578e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.34845e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 6.94958e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
 8779.000000 -3.462721e-05 -4.829877e-07 -3.202343e-07 -2.721960e-07 -1.131415e-05 -7.539503e-04 -2.700440e-05 5.220214e-06
 8784.000000 -3.470444e-05 -4.799833e-07 -3.184188e-07 -2.731854e-07 -1.137698e-05 -7.359934e-04 -2.046962e-05 -1.780521e-05
 8789.000000 -3.467293e-05 -4.745789e-07 -3.150199e-07 -2.738750e-07 1.096915e-06 -7.263151e-04 -1.669380e-05 -1.405074e-05
 8794.000000 -3.449558e-05 -4.711112e-07 -3.126690e-07 -2.732389e-07 2.914637e-06 -7.245861e-04 -2.887665e-05 -1.267520e-05
 8799.000000 -3.406078e-05 -4.656727e-07 -3.094779e-07 -2.705410e-07 1.005778e-05 -7.135641e-04 -2.591554e-05 -1.358530e-05
 8804.000000 -3.429727e-05 -4.692553e-07 -3.121007e-07 -2.730517e-07 1.440920e-05 -6.892886e-04 -2.117707e-05 -2.015362e-05
 8809.000000 -3.427974e-05 -4.710351e-07 -3.134918e-07 -2.734344e-07 3.943278e-06 -6.995300e-04 -2.266922e-05 -2.656652e-05
 8814.000000 -3.412718e-05 -4.711897e-07 -3.137291e-07 -2.725598e-07 5.268743e-06 -7.021041e-04 -1.019786e-05 -1.839322e-05
 8819.000000 -3.409178e-05 -4.732130e-07 -3.154677e-07 -2.727894e-07 8.563412e-06 -7.089500e-04 -1.340801e-05 -2.009266e-05
 8824.000000 -3.410261e-05 -4.753335e-07 -3.171383e-07 -2.736709e-07 9.789535e-06 -7.191035e-04 -1.863993e-05 -2.304580e-05
 8829.000000 -3.396714e-05 -4.753821e-07 -3.173129e-07 -2.736300e-07 1.060087e-05 -7.100050e-04 -3.296433e-05 -2.438517e-05
 8834.000000 -3.389325e-05 -4.761215e-07 -3.178851e-07 -2.738064e-07 -4.822183e-08 -6.951552e-04 -2.819246e-05 -2.281154e-05
 8839.000000 -3.378005e-05 -4.766106e-07 -3.183046e-07 -2.740308e-07 6.200961e-06 -6.840948e-04 -3.412342e-05 -2.800367e-05
 8844.000000 -3.368345e-05 -4.772967e-07 -3.187875e-07 -2.744982e-07 7.859071e-06 -7.168240e-04 -3.926435e-05 -3.269833e-05
 8849.000000 -3.354387e-05 -4.774758e-07 -3.193809e-07 -2.745881e-07 1.384930e-05 -7.078602e-04 -2.814183e-05 -2.618763e-05
 8854.000000 -3.337499e-05 -4.779423e-07 -3.199566e-07 -2.743648e-07 1.211806e-05 -7.156741e-04 -3.384535e-05 -2.521608e-05
 8859.000000 -3.314303e-05 -4.784432e-07 -3.205107e-07 -2.733625e-07 6.656432e-06 -7.191603e-04 -3.788128e-05 -1.988102e-05
 8864.000000 -3.318595e-05 -4.809641e-07 -3.223962e-07 -2.747860e-07 7.218707e-06 -7.171617e-04 -4.015978e-05 -2.148040e-05
 8869.000000 -3.308560e-05 -4.826121e-07 -3.237321e-07 -2.743987e-07 2.397622e-06 -7.207869e-04 -4.318649e-05 -2.468113e-05
 8874.000000 -3.298414e-05 -4.842897e-07 -3.250752e-07 -2.740802e-07 4.863154e-06 -7.060699e-04 -3.729560e-05 -2.247722e-05
 8879.000000 -3.287021e-05 -4.850781e-07 -3.259797e-07 -2.741723e-07 1.596805e-05 -6.772284e-04 -2.654162e-05 -2.680429e-05
 8884.000000 -3.265349e-05 -4.847194e-07 -3.259306e-07 -2.735591e-07 1.955252e-05 -6.666895e-04 -3.834484e-05 -2.675311e-05
 8889.000000 -3.241426e-05 -4.853074e-07 -3.263791e-07 -2.727393e-07 2.395850e-05 -6.714611e-04 -3.295357e-05 -2.330779e-05
 8894.000000 -3.258924e-05 -4.914120e-07 -3.304540e-07 -2.744026e-07 1.102649e-05 -6.706140e-04 -2.992169e-05 -2.299691e-05
 8899.000000 -3.248087e-05 -4.929874e-07 -3.318918e-07 -2.740865e-07 1.092921e-05 -6.478239e-04 -2.242623e-05 -1.865769e-05
 8904.000000 -3.234069e-05 -4.940583e-07 -3.326553e-07 -2.735366e-07 8.865831e-06 -6.473814e-04 -1.040418e-05 -2.149960e-05
 8909.000000 -3.222333e-05 -4.948081e-07 -3.333539e-07 -2.729330e-07 5.712772e-07 -6.951507e-04 -1.562108e-05 -2.203699e-05
 8914.000000 -3.196560e-05 -4.936798e-07 -3.327446e-07 -2.712934e-07 -4.158822e-06 -7.226674e-04 -1.223793e-05 -1.894165e-05
 8919.000000 -3.183672e-05 -4.946906e-07 -3.336930e-07 -2.710444e-07 3.113591e-06 -7.448379e-04 -1.718049e-05 -2.008449e-05
 8924.000000 -3.171161e-05 -4.960172e-07 -3.345961e-07 -2.711266e-07 1.027519e-05 -7.315898e-04 -2.445610e-05 -1.198283e-05
 8929.000000 -3.170329e-05 -4.998895e-07 -3.373165e-07 -2.722827e-07 9.202788e-06 -7.348074e-04 -3.190017e-05 2.241517e-05
 8934.000000 -3.160833e-05 -5.022887e-07 -3.388817e-07 -2.727235e-07 8.461548e-06 -7.150695e-04 -3.332096e-05 1.420711e-05
 8939.000000 -3.148917e-05 -5.036715e-07 -3.396612e-07 -2.724708e-07 8.241033e-06 -7.159665e-04 -2.624857e-05 1.337098e-05
 8944.000000 -3.135144e-05 -5.044270e-07 -3.402163e-07 -2.724277e-07 9.661826e-06 -6.946065e-04 -1.804151e-05 1.598745e-05
 8949.000000 -3.124040e-05 -5.040428e-07 -3.397667e-07 -2.727631e-07 4.772093e-06 -6.912486e-04 -1.646912e-05 -5.944654e-06
 8953.000000 -3.115622e-05 -5.045763e-07 -3.399434e-07 -2.728015e-07 1.102285e-05 -6.955266e-04 -2.124827e-05 -1.436453e-05
 8956.000000 -3.109726e-05 -5.055492e-07 -3.401516e-07 -2.727728e-07 7.576214e-06 -6.744292e-04 -2.748180e-05 -3.591029e-05
 8958.000000 -3.106258e-05 -5.066872e-07 -3.408674e-07 -2.729078e-07 2.234455e-06 -6.711701e-04 -1.537509e-05 -3.158278e-05
 8959.000000 -3.102506e-05 -5.072593e-07 -3.408543e-07 -2.730753e-07 -2.948513e-06 -6.740338e-04 -1.347893e-05 4.249757e-06
 8959.200000 -3.098881e-05 -5.062456e-07 -3.399378e-07 -2.729126e-07 4.419230e-06 -6.767270e-04 -9.055891e-06 1.165806e-05
 8959.400000 -3.101672e-05 -5.061732e-07 -3.399938e-07 -2.731530e-07 -1.118497e-06 -6.766944e-04 -5.013405e-06 8.473418e-06
