# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.1281366300904
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000854
# Detector.I1.voltage: -1650.002075
# Detector.I2.voltage: -1650.001465
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370670
# Scan.uid: fd8edc35-0fa5-4537-b701-925e03d6262d
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  17:55:37.510015
# Scan.end_time: 06/22/2023  17:56:10.728143
# Scan.name: CuGaO2-2nd O2-ramp  (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.5900075375
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 153.8043223506802
# SampleHeater.temperature2.readback: 155.3
# SampleHeater.voltage.setpoint: 0.4516140281876085
# SampleHeater.voltage.readback: 0.457
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 8.4
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.008138020522892475
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.03662109375
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 3.09385e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.30824e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 5.69417e-13
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 2.99522e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.17044e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 7.0535e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.7028e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.90175e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.966842e-05 -8.884145e-07 -2.577998e-07 -1.003409e-06 -4.218083e-06 -7.649940e-04 -6.826484e-05 2.385001e-05
10172.000000 -2.955657e-05 -8.833686e-07 -2.552150e-07 -1.002030e-06 7.414881e-06 -7.491644e-04 -7.195950e-05 3.013107e-05
10177.000000 -2.952419e-05 -8.880010e-07 -2.538015e-07 -1.004904e-06 1.126162e-05 -7.294348e-04 -7.221517e-05 3.066557e-05
10182.000000 -2.948662e-05 -8.884933e-07 -2.497456e-07 -1.007021e-06 8.787780e-06 -7.479586e-04 -6.853411e-05 2.907666e-05
10187.000000 -2.946556e-05 -8.858631e-07 -2.400373e-07 -1.008452e-06 -9.590631e-06 -7.582207e-04 -6.066643e-05 3.163476e-05
10192.000000 -2.954760e-05 -8.907099e-07 -2.211598e-07 -1.013685e-06 -3.942310e-06 -7.462279e-04 -5.835405e-05 3.487477e-05
10197.000000 -2.949211e-05 -8.906666e-07 -1.642008e-07 -1.012771e-06 -5.010686e-06 -7.369787e-04 -5.501569e-05 3.644643e-05
10202.000000 -2.949289e-05 -8.951759e-07 -5.520158e-08 -1.016919e-06 -3.391675e-06 -7.391743e-04 -5.261051e-05 3.605184e-05
10207.000000 -2.945073e-05 -8.966847e-07 -2.199260e-08 -1.017470e-06 -7.399171e-06 -7.567858e-04 -4.923381e-05 4.269372e-05
10212.000000 -2.940460e-05 -8.967796e-07 -4.478288e-08 -1.017926e-06 -6.659722e-06 -7.620038e-04 -6.213720e-05 4.519412e-05
10217.000000 -2.931929e-05 -8.945951e-07 -5.788500e-08 -1.015376e-06 -2.086240e-06 -7.634156e-04 -6.020791e-05 4.592007e-05
10222.000000 -2.934211e-05 -9.000297e-07 -6.863680e-08 -1.020565e-06 9.080582e-06 -7.507201e-04 -5.674100e-05 4.531230e-05
10227.000000 -2.932351e-05 -9.027217e-07 -7.556051e-08 -1.023239e-06 1.191715e-05 -7.830893e-04 -6.452812e-05 3.459143e-05
10232.000000 -2.925989e-05 -9.041237e-07 -7.828990e-08 -1.023734e-06 1.011449e-05 -7.892020e-04 -6.037710e-05 2.754032e-05
10237.000000 -2.924422e-05 -9.060257e-07 -8.040163e-08 -1.024836e-06 9.742366e-06 -7.830692e-04 -5.133389e-05 3.264538e-05
10242.000000 -2.923142e-05 -9.098183e-07 -8.244900e-08 -1.027479e-06 4.461340e-06 -7.658237e-04 -5.429475e-05 3.404040e-05
10247.000000 -2.917864e-05 -9.123776e-07 -8.568627e-08 -1.029284e-06 2.847941e-06 -7.501172e-04 -5.152105e-05 3.588686e-05
10252.000000 -2.914392e-05 -9.139610e-07 -8.507573e-08 -1.030265e-06 6.449023e-06 -7.460383e-04 -5.462081e-05 3.938539e-05
10257.000000 -2.908357e-05 -9.152636e-07 -8.146157e-08 -1.029848e-06 -1.072307e-07 -7.446247e-04 -5.035370e-05 3.697380e-05
10262.000000 -2.900596e-05 -9.175290e-07 -8.127937e-08 -1.029460e-06 5.645366e-06 -7.390010e-04 -4.761728e-05 4.031857e-05
10267.000000 -2.901079e-05 -9.199082e-07 -8.273105e-08 -1.030750e-06 3.738881e-06 -7.284504e-04 -5.613796e-05 3.632616e-05
10272.000000 -2.902663e-05 -9.254314e-07 -8.405084e-08 -1.035259e-06 4.418282e-07 -7.321717e-04 -5.507342e-05 4.140787e-05
10277.000000 -2.897321e-05 -9.283380e-07 -8.370427e-08 -1.036168e-06 -5.171148e-06 -7.595941e-04 -6.380576e-05 5.985024e-05
10282.000000 -2.883618e-05 -9.290184e-07 -8.252820e-08 -1.034404e-06 -2.869452e-06 -7.562708e-04 -6.453099e-05 7.047838e-05
10287.000000 -2.885632e-05 -9.319061e-07 -8.333094e-08 -1.037063e-06 5.606224e-06 -7.617368e-04 -6.216387e-05 7.574492e-05
10292.000000 -2.885361e-05 -9.362215e-07 -8.625348e-08 -1.041207e-06 1.182268e-05 -7.392431e-04 -6.537606e-05 7.878993e-05
10297.000000 -2.879111e-05 -9.376427e-07 -8.746114e-08 -1.041312e-06 1.686913e-05 -7.182608e-04 -6.386907e-05 5.599585e-05
10302.000000 -2.876910e-05 -9.395476e-07 -8.694651e-08 -1.042737e-06 5.891403e-06 -7.260270e-04 -7.039303e-05 5.017795e-05
10307.000000 -2.876307e-05 -9.440653e-07 -8.718195e-08 -1.046803e-06 9.023051e-06 -7.295251e-04 -6.974767e-05 7.049451e-05
10312.000000 -2.871243e-05 -9.453989e-07 -8.746250e-08 -1.047728e-06 4.687983e-06 -7.310995e-04 -7.265010e-05 6.438481e-05
10317.000000 -2.863953e-05 -9.458440e-07 -8.669954e-08 -1.047070e-06 2.028176e-05 -7.272693e-04 -7.404812e-05 4.554852e-05
10322.000000 -2.867397e-05 -9.523765e-07 -8.661698e-08 -1.054233e-06 8.104423e-06 -7.232428e-04 -6.866550e-05 3.247703e-05
10327.000000 -2.862141e-05 -9.537273e-07 -8.599305e-08 -1.056014e-06 1.282864e-05 -6.950904e-04 -6.611541e-05 4.116518e-05
10332.000000 -2.850384e-05 -9.537515e-07 -8.498043e-08 -1.055728e-06 7.424308e-06 -6.975122e-04 -5.963831e-05 4.928351e-05
10337.000000 -2.859554e-05 -9.589959e-07 -8.538084e-08 -1.062994e-06 6.581044e-06 -6.745282e-04 -5.434118e-05 5.295285e-05
10341.000000 -2.856321e-05 -9.601161e-07 -8.595258e-08 -1.065800e-06 7.892701e-06 -6.915526e-04 -5.905195e-05 5.308929e-05
10344.000000 -2.852103e-05 -9.607207e-07 -8.660462e-08 -1.067089e-06 4.173804e-06 -7.047028e-04 -5.436274e-05 5.288755e-05
10346.000000 -2.849329e-05 -9.614006e-07 -8.751621e-08 -1.068058e-06 7.046493e-06 -7.009433e-04 -5.400520e-05 5.455404e-05
10347.000000 -2.850231e-05 -9.638548e-07 -8.832111e-08 -1.070004e-06 1.104123e-05 -7.089522e-04 -4.640937e-05 5.913315e-05
10347.200000 -2.848929e-05 -9.620097e-07 -8.831343e-08 -1.069413e-06 1.270339e-05 -6.909814e-04 -4.651329e-05 5.891563e-05
10347.400000 -2.848511e-05 -9.652471e-07 -8.850892e-08 -1.068975e-06 9.447348e-06 -7.025254e-04 -5.582387e-05 6.320877e-05
10347.600000 -2.848405e-05 -9.633227e-07 -8.827680e-08 -1.069376e-06 4.384373e-06 -7.100138e-04 -5.448494e-05 6.879406e-05
