# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.79605175567815
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1650.000977
# Detector.I1.voltage: -1650.002441
# Detector.I2.voltage: -1649.998657
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370696
# Scan.uid: f020384b-e9eb-4c40-b20a-a6d70c4f7f31
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  18:21:32.525969
# Scan.end_time: 06/22/2023  18:22:07.458104
# Scan.name: CuGaO2-2nd O2-ramp  (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.5900075375
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 400.0
# SampleHeater.temperature2.readback: 398.40000000000003
# SampleHeater.voltage.setpoint: 1.012456013966956
# SampleHeater.voltage.readback: 1.01
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 8.540000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.08544921875
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1057942733168602
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.06103515625
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0406901054084301
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 1.85632e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.26653e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 6.29713e-13
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 2.98715e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.78793e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 5.08873e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.6727e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.7028e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.968227e-05 -7.622244e-07 -2.204690e-07 -1.002390e-06 1.224991e-05 -8.901294e-04 -6.328445e-05 -4.375751e-06
10172.000000 -2.957807e-05 -7.576467e-07 -2.180602e-07 -1.001741e-06 9.181889e-06 -8.695991e-04 -6.079587e-05 -1.399878e-06
10177.000000 -2.948356e-05 -7.566824e-07 -2.155658e-07 -9.992686e-07 4.060951e-06 -8.571506e-04 -6.604938e-05 -2.016129e-06
10182.000000 -2.945731e-05 -7.607612e-07 -2.130933e-07 -1.002299e-06 4.291038e-06 -8.667760e-04 -6.246354e-05 -4.354188e-06
10187.000000 -2.947898e-05 -7.620260e-07 -2.056691e-07 -1.006994e-06 3.522918e-06 -8.870533e-04 -6.999187e-05 -1.233589e-05
10192.000000 -2.946718e-05 -7.576833e-07 -1.869456e-07 -1.006022e-06 3.950494e-06 -8.741113e-04 -7.062853e-05 -9.357857e-06
10197.000000 -2.948778e-05 -7.638838e-07 -1.394009e-07 -1.010482e-06 1.151873e-07 -8.729070e-04 -8.804912e-05 -8.047888e-06
10202.000000 -2.948674e-05 -7.712716e-07 -4.716563e-08 -1.014797e-06 2.264848e-06 -8.762897e-04 -7.209172e-05 -2.686137e-06
10207.000000 -2.930852e-05 -7.589812e-07 -1.825174e-08 -1.006180e-06 -7.155442e-07 -8.813537e-04 -8.293011e-05 -1.193185e-05
10212.000000 -2.926507e-05 -7.594692e-07 -3.752354e-08 -1.006735e-06 1.148608e-05 -8.704927e-04 -7.301685e-05 -2.826980e-06
10217.000000 -2.937419e-05 -7.734568e-07 -4.950299e-08 -1.017237e-06 1.208176e-05 -8.517764e-04 -7.005760e-05 7.571697e-06
10222.000000 -2.934680e-05 -7.774007e-07 -5.820927e-08 -1.019070e-06 2.822939e-06 -8.360397e-04 -7.176574e-05 4.218347e-06
10227.000000 -2.931641e-05 -7.801485e-07 -6.434701e-08 -1.021156e-06 3.934919e-06 -8.423243e-04 -6.701283e-05 -9.483651e-06
10232.000000 -2.922316e-05 -7.775138e-07 -6.661886e-08 -1.019792e-06 -4.751965e-06 -8.434393e-04 -6.226706e-05 -8.267350e-06
10237.000000 -2.925199e-05 -7.842752e-07 -6.885617e-08 -1.024840e-06 4.981892e-06 -8.474208e-04 -6.781574e-05 -1.001489e-05
10242.000000 -2.922441e-05 -7.879377e-07 -7.019807e-08 -1.026602e-06 -1.335190e-06 -8.514929e-04 -6.784033e-05 -1.414372e-05
10247.000000 -2.915048e-05 -7.892318e-07 -7.297699e-08 -1.026119e-06 3.310951e-06 -8.566230e-04 -6.592472e-05 -1.883861e-05
10252.000000 -2.912070e-05 -7.906460e-07 -7.269071e-08 -1.027171e-06 -2.766956e-06 -8.564166e-04 -5.646364e-05 -1.700568e-05
10257.000000 -2.911094e-05 -7.961413e-07 -7.048524e-08 -1.029993e-06 -9.693989e-07 -8.549208e-04 -5.809500e-05 -5.349016e-06
10262.000000 -2.904977e-05 -8.004582e-07 -7.062424e-08 -1.030945e-06 -3.035136e-06 -8.523348e-04 -5.783558e-05 -2.623086e-06
10267.000000 -2.905997e-05 -8.006998e-07 -7.156773e-08 -1.033106e-06 1.173738e-05 -8.465133e-04 -4.215890e-05 -6.276752e-06
10272.000000 -2.898643e-05 -7.963169e-07 -7.166248e-08 -1.031155e-06 4.328519e-06 -8.703681e-04 -4.335466e-05 -8.078896e-07
10277.000000 -2.896252e-05 -8.042908e-07 -7.168177e-08 -1.035693e-06 4.108460e-06 -8.805326e-04 -5.112607e-05 1.022312e-05
10282.000000 -2.877960e-05 -7.986627e-07 -7.001644e-08 -1.029587e-06 3.148662e-07 -8.412521e-04 -5.537192e-05 4.752486e-06
10287.000000 -2.887133e-05 -8.089174e-07 -7.123600e-08 -1.037594e-06 5.306662e-06 -8.557819e-04 -5.169305e-05 8.257245e-06
10292.000000 -2.883940e-05 -8.122758e-07 -7.389604e-08 -1.039727e-06 8.100093e-06 -8.585349e-04 -6.151233e-05 -1.041135e-05
10297.000000 -2.879647e-05 -8.140018e-07 -7.499171e-08 -1.040428e-06 7.024496e-06 -8.582755e-04 -5.485851e-05 3.987521e-06
10302.000000 -2.880137e-05 -8.185296e-07 -7.501049e-08 -1.043992e-06 5.590779e-06 -8.535056e-04 -5.314638e-05 4.705221e-06
10307.000000 -2.874580e-05 -8.203430e-07 -7.492231e-08 -1.044051e-06 1.387771e-05 -8.419121e-04 -6.482755e-05 6.876713e-06
10312.000000 -2.870451e-05 -8.233902e-07 -7.548299e-08 -1.045508e-06 1.205693e-05 -8.669710e-04 -6.398524e-05 7.179687e-06
10317.000000 -2.866550e-05 -8.257446e-07 -7.495197e-08 -1.047172e-06 1.388788e-05 -8.817285e-04 -6.567334e-05 -3.265955e-07
10322.000000 -2.861225e-05 -8.253872e-07 -7.426230e-08 -1.047581e-06 4.217009e-06 -8.698049e-04 -6.696091e-05 4.065829e-06
10327.000000 -2.856013e-05 -8.262852e-07 -7.357072e-08 -1.048768e-06 1.163064e-05 -8.838912e-04 -6.653886e-05 6.333325e-06
10332.000000 -2.845630e-05 -8.257595e-07 -7.283757e-08 -1.050884e-06 9.299479e-06 -8.756525e-04 -6.065835e-05 -1.901694e-06
10337.000000 -2.857658e-05 -8.348144e-07 -7.357833e-08 -1.060846e-06 3.958743e-06 -8.474481e-04 -5.711194e-05 -1.173389e-05
10341.000000 -2.854862e-05 -8.368535e-07 -7.421752e-08 -1.064075e-06 -3.904623e-06 -8.485909e-04 -4.858819e-05 -1.093304e-05
10344.000000 -2.849025e-05 -8.347529e-07 -7.465023e-08 -1.064587e-06 -5.430430e-06 -8.465185e-04 -5.193747e-05 -1.110563e-05
10346.000000 -2.841635e-05 -8.294592e-07 -7.504523e-08 -1.061790e-06 1.420339e-06 -8.711065e-04 -5.250756e-05 -1.190791e-05
10347.000000 -2.845539e-05 -8.346769e-07 -7.621196e-08 -1.066933e-06 -3.065149e-06 -8.688501e-04 -4.658672e-05 -9.328205e-06
10347.200000 -2.844855e-05 -8.343582e-07 -7.627243e-08 -1.066685e-06 -2.749810e-06 -8.714489e-04 -4.736796e-05 -5.646423e-06
10347.400000 -2.841024e-05 -8.296194e-07 -7.604200e-08 -1.063643e-06 1.207056e-06 -8.729565e-04 -4.375606e-05 -9.124278e-06
10347.600000 -2.839635e-05 -8.273561e-07 -7.590881e-08 -1.063272e-06 -1.033179e-06 -8.653859e-04 -3.759761e-05 -5.340908e-06
