# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 399.98230127596446
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.999878
# Detector.I1.voltage: -1650.0
# Detector.I2.voltage: -1649.999634
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370684
# Scan.uid: 4b807bc5-f18c-4fe7-995b-8d39751835f1
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  18:09:36.045367
# Scan.end_time: 06/22/2023  18:10:09.603024
# Scan.name: CuGaO2-2nd O2-ramp  (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.589988464
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 297.6816532802669
# SampleHeater.temperature2.readback: 291.5
# SampleHeater.voltage.setpoint: 0.8941550793054112
# SampleHeater.voltage.readback: 0.891
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 0.0
# SampleGasCart.MFC.H2.readback: 0.0
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 8.33
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 8.0
# SampleGasHandlingSystem.MFC1.readback: 7.999674320220947
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.06103515625
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.02034505270421505
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: -0.01220703125
# SampleGasHandlingSystem.MFC6.setpoint: 2.0
# SampleGasHandlingSystem.MFC6.readback: 2.001953125
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0406901054084301
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0813802108168602
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01220703125
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.06103515625
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0691731795668602
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.03662109375
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 2.32644e-10
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 2.24503e-07
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 5.94475e-13
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 2.93274e-09
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 2.84733e-10
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 5.46455e-11
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.6555e-08
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 1.70447e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.959976e-05 -8.095730e-07 -2.349817e-07 -9.990683e-07 7.465460e-06 -6.906185e-04 -4.815185e-05 3.590242e-05
10172.000000 -2.949223e-05 -8.065925e-07 -2.329931e-07 -9.972884e-07 1.292597e-05 -6.809690e-04 -4.891725e-05 4.023720e-05
10177.000000 -2.937692e-05 -8.062617e-07 -2.308069e-07 -9.936039e-07 1.569541e-05 -7.005545e-04 -5.812938e-05 4.582416e-05
10182.000000 -2.935910e-05 -8.088846e-07 -2.273511e-07 -9.973257e-07 2.004612e-05 -7.126579e-04 -4.855446e-05 3.815699e-05
10187.000000 -2.937986e-05 -8.100499e-07 -2.195935e-07 -1.001234e-06 1.170684e-05 -7.182951e-04 -4.479159e-05 3.816889e-05
10192.000000 -2.945160e-05 -8.140189e-07 -2.017870e-07 -1.006611e-06 4.474704e-06 -7.083106e-04 -4.687761e-05 3.810185e-05
10197.000000 -2.943488e-05 -8.157824e-07 -1.500529e-07 -1.008074e-06 4.053009e-06 -7.173605e-04 -4.865206e-05 3.722107e-05
10202.000000 -2.935904e-05 -8.150180e-07 -5.061665e-08 -1.005677e-06 9.596330e-06 -7.065184e-04 -3.561437e-05 3.359080e-05
10207.000000 -2.928523e-05 -8.139090e-07 -2.003082e-08 -1.003501e-06 5.058805e-06 -6.975788e-04 -3.366957e-05 3.616434e-05
10212.000000 -2.925110e-05 -8.142777e-07 -4.054157e-08 -1.004679e-06 8.058648e-06 -7.421843e-04 -4.324268e-05 3.924467e-05
10217.000000 -2.914244e-05 -8.099630e-07 -5.208671e-08 -1.001241e-06 -1.546430e-06 -7.306789e-04 -6.154439e-05 2.407796e-05
10222.000000 -2.920230e-05 -8.195693e-07 -6.209784e-08 -1.010196e-06 -1.078472e-07 -7.355734e-04 -5.669776e-05 2.638443e-05
10227.000000 -2.916096e-05 -8.210935e-07 -6.841354e-08 -1.011364e-06 -6.669365e-06 -7.479646e-04 -5.359830e-05 2.909862e-05
10232.000000 -2.913613e-05 -8.248516e-07 -7.130031e-08 -1.014920e-06 -1.194086e-05 -7.488200e-04 -5.261783e-05 3.584811e-05
10237.000000 -2.910278e-05 -8.253781e-07 -7.277614e-08 -1.014804e-06 -3.435048e-06 -7.231610e-04 -4.432508e-05 3.880031e-05
10242.000000 -2.908082e-05 -8.281172e-07 -7.438270e-08 -1.016809e-06 -3.576474e-06 -7.366211e-04 -4.013985e-05 4.044918e-05
10247.000000 -2.901715e-05 -8.297952e-07 -7.747028e-08 -1.017659e-06 -2.675266e-06 -7.309351e-04 -4.005816e-05 4.029720e-05
10252.000000 -2.892501e-05 -8.273031e-07 -7.669090e-08 -1.013266e-06 5.776868e-06 -7.272851e-04 -5.038408e-05 3.437266e-05
10257.000000 -2.892973e-05 -8.321134e-07 -7.404593e-08 -1.017242e-06 -2.084108e-06 -7.323991e-04 -4.485561e-05 3.972155e-05
10262.000000 -2.885942e-05 -8.342157e-07 -7.347700e-08 -1.018113e-06 -1.063160e-05 -7.230517e-04 -4.387013e-05 4.448453e-05
10267.000000 -2.890950e-05 -8.390220e-07 -7.491251e-08 -1.023582e-06 -1.235513e-05 -7.062548e-04 -4.974638e-05 4.901895e-05
10272.000000 -2.888756e-05 -8.413494e-07 -7.570243e-08 -1.025352e-06 -7.392651e-06 -7.188480e-04 -5.037321e-05 3.899473e-05
10277.000000 -2.882701e-05 -8.432270e-07 -7.552063e-08 -1.025760e-06 -3.580266e-06 -7.362839e-04 -4.018383e-05 3.769169e-05
10282.000000 -2.874575e-05 -8.479743e-07 -7.518326e-08 -1.029063e-06 -6.365362e-06 -7.419066e-04 -2.885242e-05 4.902865e-05
10287.000000 -2.879493e-05 -8.531713e-07 -7.622443e-08 -1.034323e-06 1.312068e-06 -7.207845e-04 -3.250649e-05 4.494927e-05
10292.000000 -2.872636e-05 -8.529551e-07 -7.818556e-08 -1.032195e-06 5.142522e-06 -6.976827e-04 -3.450455e-05 5.284781e-05
10297.000000 -2.865091e-05 -8.522372e-07 -7.896233e-08 -1.029666e-06 5.289096e-06 -7.054265e-04 -3.559841e-05 5.899553e-05
10302.000000 -2.869676e-05 -8.587571e-07 -7.927221e-08 -1.036495e-06 -4.624094e-06 -7.308967e-04 -4.059178e-05 4.909082e-05
10307.000000 -2.867754e-05 -8.620645e-07 -7.964498e-08 -1.039107e-06 -7.835242e-06 -7.300553e-04 -4.772978e-05 4.949291e-05
10312.000000 -2.864456e-05 -8.643251e-07 -7.989511e-08 -1.041571e-06 -9.505314e-06 -7.120829e-04 -5.922824e-05 5.450870e-05
10317.000000 -2.860875e-05 -8.661591e-07 -7.943191e-08 -1.043295e-06 -3.481622e-06 -7.034509e-04 -5.587717e-05 5.138219e-05
10322.000000 -2.859272e-05 -8.687110e-07 -7.878761e-08 -1.046789e-06 -2.910114e-06 -7.057452e-04 -5.649658e-05 4.715078e-05
10327.000000 -2.853160e-05 -8.688973e-07 -7.793288e-08 -1.047178e-06 5.137869e-06 -7.252582e-04 -4.814610e-05 3.928593e-05
10332.000000 -2.842384e-05 -8.692790e-07 -7.712960e-08 -1.047619e-06 2.659151e-06 -7.123975e-04 -3.558211e-05 3.482757e-05
10337.000000 -2.850625e-05 -8.745484e-07 -7.750282e-08 -1.054293e-06 -1.106214e-05 -7.434650e-04 -3.247149e-05 3.488197e-05
10341.000000 -2.842826e-05 -8.710613e-07 -7.789651e-08 -1.053710e-06 -7.667607e-06 -7.216024e-04 -2.888281e-05 3.776645e-05
10344.000000 -2.839041e-05 -8.707937e-07 -7.849098e-08 -1.055904e-06 -1.198409e-05 -7.368326e-04 -3.525299e-05 3.182468e-05
10346.000000 -2.831873e-05 -8.676890e-07 -7.869002e-08 -1.053047e-06 -1.734288e-05 -7.414565e-04 -4.428534e-05 3.182436e-05
10347.000000 -2.830690e-05 -8.688806e-07 -7.907577e-08 -1.054312e-06 -1.264496e-05 -7.249385e-04 -4.251143e-05 2.492292e-05
10347.200000 -2.824806e-05 -8.646379e-07 -7.862493e-08 -1.050240e-06 -1.981113e-05 -7.223425e-04 -4.297504e-05 2.757274e-05
10347.400000 -2.826975e-05 -8.650930e-07 -7.883258e-08 -1.052136e-06 -3.021392e-05 -7.369932e-04 -4.039205e-05 2.226485e-05
10347.600000 -2.835376e-05 -8.721684e-07 -7.981022e-08 -1.060357e-06 -2.257563e-05 -7.186726e-04 -2.226558e-05 2.881573e-05
