# Facility.name: NSLS-II
# Facility.mode: Beam available
# Facility.current: 400.33976935364205
# Facility.current: 3 GeV
# Facility.year: 2023
# Facility.cycle: 2
# Facility.GUP: 312970
# Facility.SAF: 311402
# Experimenter.name: Esteban Fornero
# Beamline.name: ISS (8-ID)
# Beamline.x-ray_source: damping wiggler
# Beamline.collimation_mirror1.material: Si
# Beamline.collimation_mirror2.material: Pt
# Beamline.collimation_mirror2.bender_loading: -348.0
# Beamline.focusing: toroidal mirror
# Beamline.focusing.material: Pt
# Beamline.focusing.bender_loading: -418.0
# Beamline.harmonic_rejection: Si
# Mono.scan_mode: Si(111)
# Mono.d_spacing: 3.1354951
# Mono.scan_mode: pseudo-channel cut
# Mono.scan_type: fly_scan
# Mono.trajectory_name: 0f397ba2-1519.txt
# Mono.direction: None
# Mono.angle_offset: 0.69366577
# Mono.angle_offset: 39.744 deg
# Mono.encoder_resolution: 48.0 nrad
# Detector.I0: ion chamber
# Detector.I1: ion chamber
# Detector.I2: ion chamber
# Detector.IF: PIPS
# Detector.I0.length: 15 cm
# Detector.I1.length: 28 cm
# Detector.I2.length: 15 cm
# Detector.IF.thickness: 300 um
# Detector.I0.gas.N2: 38.0%
# Detector.I1.gas.N2: 38.0%
# Detector.I2.gas.N2: 38.0%
# Detector.I0.gas.He: 62.0%
# Detector.I1.gas.He: 62.0%
# Detector.I2.gas.He: 62.0%
# Detector.I0.voltage: -1649.998779
# Detector.I1.voltage: -1649.999023
# Detector.I2.voltage: -1649.998779
# Detector.I0.gain: 4
# Detector.I1.gain: 6
# Detector.I2.gain: 6
# Detector.IF.gain: 6
# Detector.aux: {}
# Element.symbol: Ga
# Element.edge: K
# Element.line: None
# Scan.transient_id: 370608
# Scan.uid: e910ccba-0368-4163-87fe-058a776d84c7
# Scan.edge_energy: 10367.0
# Scan.start_time: 06/22/2023  16:32:29.543535
# Scan.end_time: 06/22/2023  16:33:03.139336
# Scan.name: CuGaO2-2nd H2 ramp (pos 001) Ga-K 0001
# Scan.comment: 
# Sample.name: CuGaO2-2nd
# Sample.comment: 
# Sample.position.x: -66.493997553
# Sample.position.y: 31.589988464
# Sample.position.z: -10.184937499999995
# Sample.position.theta: 845.5790000000001
# SampleHeater.temperature1.setpoint: 300.0
# SampleHeater.temperature1.readback: 1372.0
# SampleHeater.current.setpoint: 0.0
# SampleHeater.current.readback: 0.0
# SampleHeater.temperature2.setpoint: 280.34489907468554
# SampleHeater.temperature2.readback: 286.40000000000003
# SampleHeater.voltage.setpoint: 0.5548109729585916
# SampleHeater.voltage.readback: 0.555
# SampleHeater.PID.P: 0.025
# SampleHeater.PID.I: 0.07
# SampleHeater.PID.D: 0.0
# SampleGasCart.MFC.CH4.setpoint: 0.0
# SampleGasCart.MFC.CH4.readback: 0.0
# SampleGasCart.MFC.CO.setpoint: 0.0
# SampleGasCart.MFC.CO.readback: 0.0
# SampleGasCart.MFC.H2.setpoint: 10.0
# SampleGasCart.MFC.H2.readback: 10.012
# SampleGasCart.MFC.exhaust.setpoint: 100.0
# SampleGasCart.MFC.exhaust.readback: 9.950000000000001
# SampleGasHandlingSystem.gas_a.name: None
# SampleGasHandlingSystem.gas_b.name: None
# SampleGasHandlingSystem.gas_c.name: None
# SampleGasHandlingSystem.gas_d.name: None
# SampleGasHandlingSystem.gas_e.name: He
# SampleGasHandlingSystem.MFC1.setpoint: 0.0
# SampleGasHandlingSystem.MFC1.readback: -0.1302083283662796
# SampleGasHandlingSystem.MFC2.setpoint: 0.0
# SampleGasHandlingSystem.MFC2.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC3.setpoint: 0.0
# SampleGasHandlingSystem.MFC3.readback: 0.0244140625
# SampleGasHandlingSystem.MFC4.setpoint: 0.0
# SampleGasHandlingSystem.MFC4.readback: -0.0569661445915699
# SampleGasHandlingSystem.MFC5.setpoint: 0.0
# SampleGasHandlingSystem.MFC5.readback: 0.0
# SampleGasHandlingSystem.MFC6.setpoint: 0.0
# SampleGasHandlingSystem.MFC6.readback: -0.0325520820915699
# SampleGasHandlingSystem.MFC7.setpoint: 0.0
# SampleGasHandlingSystem.MFC7.readback: -0.0244140625
# SampleGasHandlingSystem.MFC8.setpoint: 0.0
# SampleGasHandlingSystem.MFC8.readback: -0.0773111954331398
# SampleGasHandlingSystem.MFC9.setpoint: 0.0
# SampleGasHandlingSystem.MFC9.readback: -0.048828125
# SampleGasHandlingSystem.MFC10.setpoint: 0.0
# SampleGasHandlingSystem.MFC10.readback: 0.01627604104578495
# SampleGasHandlingSystem.MFC11.setpoint: 0.0
# SampleGasHandlingSystem.MFC11.readback: -0.1017252579331398
# SampleGasHandlingSystem.MFC12.setpoint: 0.0
# SampleGasHandlingSystem.MFC12.readback: -0.0447591133415699
# SampleGasHandlingSystem.MFC13.setpoint: 0.0
# SampleGasHandlingSystem.MFC13.readback: -0.0528971366584301
# SampleGasHandlingSystem.MFC14.setpoint: 0.0
# SampleGasHandlingSystem.MFC14.readback: -0.0651041641831398
# SampleGasHandlingSystem.MFC15.setpoint: 0.0
# SampleGasHandlingSystem.MFC15.readback: -0.1139322891831398
# SampleGasHandlingSystem.MFC16.setpoint: 0.0
# SampleGasHandlingSystem.MFC16.readback: -0.0325520820915699
# SampleGasHandlingSystem.RGA.ch1.mass: 2
# SampleGasHandlingSystem.RGA.ch1.readback: 7.37321e-07
# SampleGasHandlingSystem.RGA.ch2.mass: 4
# SampleGasHandlingSystem.RGA.ch2.readback: 4.58842e-11
# SampleGasHandlingSystem.RGA.ch3.mass: 12
# SampleGasHandlingSystem.RGA.ch3.readback: 1.85333e-12
# SampleGasHandlingSystem.RGA.ch4.mass: 16
# SampleGasHandlingSystem.RGA.ch4.readback: 5.10968e-10
# SampleGasHandlingSystem.RGA.ch5.mass: 18
# SampleGasHandlingSystem.RGA.ch5.readback: 3.88209e-09
# SampleGasHandlingSystem.RGA.ch6.mass: 28
# SampleGasHandlingSystem.RGA.ch6.readback: 1.1395e-08
# SampleGasHandlingSystem.RGA.ch7.mass: 32
# SampleGasHandlingSystem.RGA.ch7.readback: 1.63668e-09
# SampleGasHandlingSystem.RGA.ch8.mass: 40
# SampleGasHandlingSystem.RGA.ch8.readback: 1.11477e-11
# SampleGasHandlingSystem.RGA.ch9.mass: 44
# SampleGasHandlingSystem.RGA.ch9.readback: 8.03693e-12
# energy  i0  it  ir  iff  aux1  aux2  aux3  aux4
10167.000000 -2.961179e-05 -8.749104e-07 -2.546751e-07 -1.008882e-06 5.765407e-05 -3.801735e-04 -5.719216e-05 -5.388079e-06
10172.000000 -2.950036e-05 -8.705664e-07 -2.522346e-07 -1.007287e-06 5.834773e-05 -3.616878e-04 -4.635935e-05 -1.473363e-05
10177.000000 -2.941332e-05 -8.712731e-07 -2.499000e-07 -1.005617e-06 6.325133e-05 -3.480143e-04 -4.901092e-05 -2.561276e-05
10182.000000 -2.937882e-05 -8.727560e-07 -2.458149e-07 -1.008067e-06 7.356334e-05 -3.466310e-04 -4.704578e-05 -3.097500e-05
10187.000000 -2.940427e-05 -8.737070e-07 -2.375065e-07 -1.012686e-06 6.943391e-05 -3.645304e-04 -4.580107e-05 -2.497186e-05
10192.000000 -2.945032e-05 -8.766987e-07 -2.182267e-07 -1.015920e-06 6.453536e-05 -3.758361e-04 -4.673709e-05 -2.213093e-05
10197.000000 -2.944241e-05 -8.809561e-07 -1.629919e-07 -1.018067e-06 6.345814e-05 -3.704876e-04 -4.639187e-05 -1.510500e-05
10202.000000 -2.937496e-05 -8.806110e-07 -5.498849e-08 -1.016998e-06 6.289252e-05 -3.631725e-04 -4.485840e-05 -1.802407e-05
10207.000000 -2.935769e-05 -8.832665e-07 -2.204225e-08 -1.019217e-06 5.708307e-05 -3.820150e-04 -4.205253e-05 -2.072373e-05
10212.000000 -2.937028e-05 -8.872250e-07 -4.435207e-08 -1.023794e-06 4.703049e-05 -3.910182e-04 -5.073120e-05 -1.019743e-05
10217.000000 -2.932031e-05 -8.880748e-07 -5.755288e-08 -1.024260e-06 4.626483e-05 -3.622697e-04 -4.896041e-05 2.723801e-06
10222.000000 -2.924489e-05 -8.866215e-07 -6.754656e-08 -1.022188e-06 3.870151e-05 -3.241805e-04 -5.144060e-05 -1.035325e-05
10227.000000 -2.925332e-05 -8.906476e-07 -7.431880e-08 -1.027059e-06 4.003771e-05 -3.357647e-04 -5.169727e-05 -1.462167e-05
10232.000000 -2.921600e-05 -8.930893e-07 -7.727287e-08 -1.028741e-06 3.881528e-05 -3.890234e-04 -5.784652e-05 -1.246235e-05
10237.000000 -2.921187e-05 -8.944128e-07 -7.932110e-08 -1.031389e-06 3.970172e-05 -3.766023e-04 -4.890405e-05 2.118424e-06
10242.000000 -2.914356e-05 -8.951068e-07 -8.045010e-08 -1.030202e-06 3.891068e-05 -3.549773e-04 -4.709047e-05 4.736746e-06
10247.000000 -2.909789e-05 -8.973145e-07 -8.378336e-08 -1.031286e-06 4.841462e-05 -3.517883e-04 -5.459202e-05 1.088239e-05
10252.000000 -2.899958e-05 -8.946572e-07 -8.338878e-08 -1.026589e-06 5.117032e-05 -3.633506e-04 -6.236803e-05 7.856247e-06
10257.000000 -2.891235e-05 -8.934874e-07 -7.984738e-08 -1.024371e-06 5.340316e-05 -3.642878e-04 -6.483764e-05 1.152493e-05
10262.000000 -2.893729e-05 -9.013035e-07 -7.987103e-08 -1.032097e-06 5.291996e-05 -3.463692e-04 -5.978653e-05 1.570056e-05
10267.000000 -2.894140e-05 -9.039237e-07 -8.146469e-08 -1.034018e-06 4.603120e-05 -3.182613e-04 -5.403323e-05 1.824188e-05
10272.000000 -2.899972e-05 -9.104901e-07 -8.287753e-08 -1.042400e-06 4.975007e-05 -3.111353e-04 -5.050367e-05 1.842940e-05
10277.000000 -2.893968e-05 -9.115947e-07 -8.209835e-08 -1.043384e-06 4.480011e-05 -3.075445e-04 -6.338441e-05 1.100525e-05
10282.000000 -2.879085e-05 -9.104167e-07 -8.074312e-08 -1.040835e-06 5.203062e-05 -3.276833e-04 -6.790088e-05 7.741686e-06
10287.000000 -2.882469e-05 -9.137985e-07 -8.158514e-08 -1.044390e-06 4.973289e-05 -3.457319e-04 -6.776233e-05 6.693240e-06
10292.000000 -2.880512e-05 -9.172506e-07 -8.401737e-08 -1.046841e-06 4.406848e-05 -3.252729e-04 -6.174827e-05 8.217917e-06
10297.000000 -2.878432e-05 -9.198111e-07 -8.558273e-08 -1.048818e-06 4.658325e-05 -3.424032e-04 -5.205841e-05 7.194681e-06
10302.000000 -2.878389e-05 -9.232713e-07 -8.556761e-08 -1.051056e-06 4.319936e-05 -3.584322e-04 -5.284831e-05 3.998527e-06
10307.000000 -2.874529e-05 -9.251677e-07 -8.529470e-08 -1.052101e-06 3.736502e-05 -3.278211e-04 -4.969474e-05 1.569974e-06
10312.000000 -2.867701e-05 -9.262101e-07 -8.539026e-08 -1.051747e-06 4.201329e-05 -3.373375e-04 -4.860751e-05 -7.364285e-07
10317.000000 -2.859709e-05 -9.249829e-07 -8.459985e-08 -1.050325e-06 4.575293e-05 -3.196143e-04 -4.375850e-05 4.011007e-06
10322.000000 -2.861373e-05 -9.300010e-07 -8.462229e-08 -1.055963e-06 5.296106e-05 -2.978501e-04 -3.869475e-05 1.146269e-05
10327.000000 -2.859881e-05 -9.334145e-07 -8.401984e-08 -1.060271e-06 4.740351e-05 -3.185593e-04 -4.209205e-05 1.262404e-05
10332.000000 -2.848022e-05 -9.314894e-07 -8.292459e-08 -1.060777e-06 4.849102e-05 -3.315385e-04 -5.492964e-05 1.872473e-05
10337.000000 -2.853222e-05 -9.337375e-07 -8.288022e-08 -1.064925e-06 4.675848e-05 -3.224198e-04 -4.705580e-05 1.571570e-05
10341.000000 -2.846617e-05 -9.337896e-07 -8.343499e-08 -1.064827e-06 5.706848e-05 -3.138294e-04 -4.082983e-05 1.896380e-05
10344.000000 -2.850588e-05 -9.403747e-07 -8.502287e-08 -1.073210e-06 5.034079e-05 -3.320717e-04 -5.446624e-05 1.190745e-05
10346.000000 -2.847469e-05 -9.396478e-07 -8.561884e-08 -1.074435e-06 4.628169e-05 -3.381466e-04 -5.715532e-05 1.326856e-05
10347.000000 -2.842810e-05 -9.371663e-07 -8.588389e-08 -1.071802e-06 4.444127e-05 -3.302368e-04 -5.800935e-05 2.519980e-05
10347.200000 -2.846167e-05 -9.392885e-07 -8.639337e-08 -1.075089e-06 4.611730e-05 -3.353457e-04 -5.466525e-05 3.226976e-05
10347.400000 -2.848037e-05 -9.414705e-07 -8.673640e-08 -1.077286e-06 4.551712e-05 -3.123693e-04 -5.027345e-05 3.868492e-05
10347.600000 -2.843435e-05 -9.376115e-07 -8.635952e-08 -1.074270e-06 4.621612e-05 -2.899424e-04 -5.708635e-05 2.357346e-05
